5758 44 6072 6069 6074 6077 # OC311    CC32A    CC32A    OC311
5759 40 6072 6069 6074 6075 # HCA2     CC32A    CC32A    OC311   
5760 40 6072 6069 6074 6076 # HCA2     CC32A    CC32A    OC311   
5761 38 6073 6072 6069 6074 # CC32A    CC32A    OC311    HCP1
5762 41 6075 6074 6077 6078 # HCA2     CC32A    OC311    HCP1
5763 41 6076 6074 6077 6078 # HCA2     CC32A    OC311    HCP1
5764 38 6079 6084 6087 6088 # CC32A    CC32A    OC311    HCP1
5765 41 6080 6079 6082 6083 # HCA2     CC32A    OC311    HCP1
5766 40 6080 6079 6084 6087 # HCA2     CC32A    CC32A    OC311   
5767 39 6080 6079 6084 6085 # HCA2     CC32A    CC32A    HCA2
5768 39 6080 6079 6084 6086 # HCA2     CC32A    CC32A    HCA2
5769 41 6081 6079 6082 6083 # HCA2     CC32A    OC311    HCP1
5770 40 6081 6079 6084 6087 # HCA2     CC32A    CC32A    OC311   
5771 39 6081 6079 6084 6085 # HCA2     CC32A    CC32A    HCA2
5772 39 6081 6079 6084 6086 # HCA2     CC32A    CC32A    HCA2
5773 44 6082 6079 6084 6087 # OC311    CC32A    CC32A    OC311
5774 40 6082 6079 6084 6085 # HCA2     CC32A    CC32A    OC311   
5775 40 6082 6079 6084 6086 # HCA2     CC32A    CC32A    OC311   
5776 38 6083 6082 6079 6084 # CC32A    CC32A    OC311    HCP1
5777 41 6085 6084 6087 6088 # HCA2     CC32A    OC311    HCP1
5778 41 6086 6084 6087 6088 # HCA2     CC32A    OC311    HCP1
5779 38 6089 6094 6097 6098 # CC32A    CC32A    OC311    HCP1
5780 41 6090 6089 6092 6093 # HCA2     CC32A    OC311    HCP1
5781 40 6090 6089 6094 6097 # HCA2     CC32A    CC32A    OC311   
5782 39 6090 6089 6094 6095 # HCA2     CC32A    CC32A    HCA2
5783 39 6090 6089 6094 6096 # HCA2     CC32A    CC32A    HCA2
5784 41 6091 6089 6092 6093 # HCA2     CC32A    OC311    HCP1
5785 40 6091 6089 6094 6097 # HCA2     CC32A    CC32A    OC311   
5786 39 6091 6089 6094 6095 # HCA2     CC32A    CC32A    HCA2
5787 39 6091 6089 6094 6096 # HCA2     CC32A    CC32A    HCA2
5788 44 6092 6089 6094 6097 # OC311    CC32A    CC32A    OC311
5789 40 6092 6089 6094 6095 # HCA2     CC32A    CC32A    OC311   
5790 40 6092 6089 6094 6096 # HCA2     CC32A    CC32A    OC311   
5791 38 6093 6092 6089 6094 # CC32A    CC32A    OC311    HCP1
5792 41 6095 6094 6097 6098 # HCA2     CC32A    OC311    HCP1
5793 41 6096 6094 6097 6098 # HCA2     CC32A    OC311    HCP1
5794 38 6099 6104 6107 6108 # CC32A    CC32A    OC311    HCP1
5795 41 6100 6099 6102 6103 # HCA2     CC32A    OC311    HCP1
5796 40 6100 6099 6104 6107 # HCA2     CC32A    CC32A    OC311   
5797 39 6100 6099 6104 6105 # HCA2     CC32A    CC32A    HCA2
5798 39 6100 6099 6104 6106 # HCA2     CC32A    CC32A    HCA2
5799 41 6101 6099 6102 6103 # HCA2     CC32A    OC311    HCP1
5800 40 6101 6099 6104 6107 # HCA2     CC32A    CC32A    OC311   
5801 39 6101 6099 6104 6105 # HCA2     CC32A    CC32A    HCA2
5802 39 6101 6099 6104 6106 # HCA2     CC32A    CC32A    HCA2
5803 44 6102 6099 6104 6107 # OC311    CC32A    CC32A    OC311
5804 40 6102 6099 6104 6105 # HCA2     CC32A    CC32A    OC311   
5805 40 6102 6099 6104 6106 # HCA2     CC32A    CC32A    OC311   
5806 38 6103 6102 6099 6104 # CC32A    CC32A    OC311    HCP1
5807 41 6105 6104 6107 6108 # HCA2     CC32A    OC311    HCP1
5808 41 6106 6104 6107 6108 # HCA2     CC32A    OC311    HCP1
5809 38 6109 6114 6117 6118 # CC32A    CC32A    OC311    HCP1
5810 41 6110 6109 6112 6113 # HCA2     CC32A    OC311    HCP1
5811 40 6110 6109 6114 6117 # HCA2     CC32A    CC32A    OC311   
5812 39 6110 6109 6114 6115 # HCA2     CC32A    CC32A    HCA2
5813 39 6110 6109 6114 6116 # HCA2     CC32A    CC32A    HCA2
5814 41 6111 6109 6112 6113 # HCA2     CC32A    OC311    HCP1
5815 40 6111 6109 6114 6117 # HCA2     CC32A    CC32A    OC311   
5816 39 6111 6109 6114 6115 # HCA2     CC32A    CC32A    HCA2
5817 39 6111 6109 6114 6116 # HCA2     CC32A    CC32A    HCA2
5818 44 6112 6109 6114 6117 # OC311    CC32A    CC32A    OC311
5819 40 6112 6109 6114 6115 # HCA2     CC32A    CC32A    OC311   
5820 40 6112 6109 6114 6116 # HCA2     CC32A    CC32A    OC311   
5821 38 6113 6112 6109 6114 # CC32A    CC32A    OC311    HCP1
5822 41 6115 6114 6117 6118 # HCA2     CC32A    OC311    HCP1
5823 41 6116 6114 6117 6118 # HCA2     CC32A    OC311    HCP1
5824 38 6119 6124 6127 6128 # CC32A    CC32A    OC311    HCP1
5825 41 6120 6119 6122 6123 # HCA2     CC32A    OC311    HCP1
5826 40 6120 6119 6124 6127 # HCA2     CC32A    CC32A    OC311   
5827 39 6120 6119 6124 6125 # HCA2     CC32A    CC32A    HCA2
5828 39 6120 6119 6124 6126 # HCA2     CC32A    CC32A    HCA2
5829 41 6121 6119 6122 6123 # HCA2     CC32A    OC311    HCP1
5830 40 6121 6119 6124 6127 # HCA2     CC32A    CC32A    OC311   
5831 39 6121 6119 6124 6125 # HCA2     CC32A    CC32A    HCA2
5832 39 6121 6119 6124 6126 # HCA2     CC32A    CC32A    HCA2
5833 44 6122 6119 6124 6127 # OC311    CC32A    CC32A    OC311
5834 40 6122 6119 6124 6125 # HCA2     CC32A    CC32A    OC311   
5835 40 6122 6119 6124 6126 # HCA2     CC32A    CC32A    OC311   
5836 38 6123 6122 6119 6124 # CC32A    CC32A    OC311    HCP1
5837 41 6125 6124 6127 6128 # HCA2     CC32A    OC311    HCP1
5838 41 6126 6124 6127 6128 # HCA2     CC32A    OC311    HCP1
5839 38 6129 6134 6137 6138 # CC32A    CC32A    OC311    HCP1
5840 41 6130 6129 6132 6133 # HCA2     CC32A    OC311    HCP1
5841 40 6130 6129 6134 6137 # HCA2     CC32A    CC32A    OC311   
5842 39 6130 6129 6134 6135 # HCA2     CC32A    CC32A    HCA2
5843 39 6130 6129 6134 6136 # HCA2     CC32A    CC32A    HCA2
5844 41 6131 6129 6132 6133 # HCA2     CC32A    OC311    HCP1
5845 40 6131 6129 6134 6137 # HCA2     CC32A    CC32A    OC311   
5846 39 6131 6129 6134 6135 # HCA2     CC32A    CC32A    HCA2
5847 39 6131 6129 6134 6136 # HCA2     CC32A    CC32A    HCA2
5848 44 6132 6129 6134 6137 # OC311    CC32A    CC32A    OC311
5849 40 6132 6129 6134 6135 # HCA2     CC32A    CC32A    OC311   
5850 40 6132 6129 6134 6136 # HCA2     CC32A    CC32A    OC311   
5851 38 6133 6132 6129 6134 # CC32A    CC32A    OC311    HCP1
5852 41 6135 6134 6137 6138 # HCA2     CC32A    OC311    HCP1
5853 41 6136 6134 6137 6138 # HCA2     CC32A    OC311    HCP1
5854 38 6139 6144 6147 6148 # CC32A    CC32A    OC311    HCP1
5855 41 6140 6139 6142 6143 # HCA2     CC32A    OC311    HCP1
5856 40 6140 6139 6144 6147 # HCA2     CC32A    CC32A    OC311   
5857 39 6140 6139 6144 6145 # HCA2     CC32A    CC32A    HCA2
5858 39 6140 6139 6144 6146 # HCA2     CC32A    CC32A    HCA2
5859 41 6141 6139 6142 6143 # HCA2     CC32A    OC311    HCP1
5860 40 6141 6139 6144 6147 # HCA2     CC32A    CC32A    OC311   
5861 39 6141 6139 6144 6145 # HCA2     CC32A    CC32A    HCA2
5862 39 6141 6139 6144 6146 # HCA2     CC32A    CC32A    HCA2
5863 44 6142 6139 6144 6147 # OC311    CC32A    CC32A    OC311
5864 40 6142 6139 6144 6145 # HCA2     CC32A    CC32A    OC311   
5865 40 6142 6139 6144 6146 # HCA2     CC32A    CC32A    OC311   
5866 38 6143 6142 6139 6144 # CC32A    CC32A    OC311    HCP1
5867 41 6145 6144 6147 6148 # HCA2     CC32A    OC311    HCP1
5868 41 6146 6144 6147 6148 # HCA2     CC32A    OC311    HCP1
5869 38 6149 6154 6157 6158 # CC32A    CC32A    OC311    HCP1
5870 41 6150 6149 6152 6153 # HCA2     CC32A    OC311    HCP1
5871 40 6150 6149 6154 6157 # HCA2     CC32A    CC32A    OC311   
5872 39 6150 6149 6154 6155 # HCA2     CC32A    CC32A    HCA2
5873 39 6150 6149 6154 6156 # HCA2     CC32A    CC32A    HCA2
5874 41 6151 6149 6152 6153 # HCA2     CC32A    OC311    HCP1
5875 40 6151 6149 6154 6157 # HCA2     CC32A    CC32A    OC311   
5876 39 6151 6149 6154 6155 # HCA2     CC32A    CC32A    HCA2
5877 39 6151 6149 6154 6156 # HCA2     CC32A    CC32A    HCA2
5878 44 6152 6149 6154 6157 # OC311    CC32A    CC32A    OC311
5879 40 6152 6149 6154 6155 # HCA2     CC32A    CC32A    OC311   
5880 40 6152 6149 6154 6156 # HCA2     CC32A    CC32A    OC311   
5881 38 6153 6152 6149 6154 # CC32A    CC32A    OC311    HCP1
5882 41 6155 6154 6157 6158 # HCA2     CC32A    OC311    HCP1
5883 41 6156 6154 6157 6158 # HCA2     CC32A    OC311    HCP1
5884 38 6159 6164 6167 6168 # CC32A    CC32A    OC311    HCP1
5885 41 6160 6159 6162 6163 # HCA2     CC32A    OC311    HCP1
5886 40 6160 6159 6164 6167 # HCA2     CC32A    CC32A    OC311   
5887 39 6160 6159 6164 6165 # HCA2     CC32A    CC32A    HCA2
5888 39 6160 6159 6164 6166 # HCA2     CC32A    CC32A    HCA2
5889 41 6161 6159 6162 6163 # HCA2     CC32A    OC311    HCP1
5890 40 6161 6159 6164 6167 # HCA2     CC32A    CC32A    OC311   
5891 39 6161 6159 6164 6165 # HCA2     CC32A    CC32A    HCA2
5892 39 6161 6159 6164 6166 # HCA2     CC32A    CC32A    HCA2
5893 44 6162 6159 6164 6167 # OC311    CC32A    CC32A    OC311
5894 40 6162 6159 6164 6165 # HCA2     CC32A    CC32A    OC311   
5895 40 6162 6159 6164 6166 # HCA2     CC32A    CC32A    OC311   
5896 38 6163 6162 6159 6164 # CC32A    CC32A    OC311    HCP1
5897 41 6165 6164 6167 6168 # HCA2     CC32A    OC311    HCP1
5898 41 6166 6164 6167 6168 # HCA2     CC32A    OC311    HCP1
5899 38 6169 6174 6177 6178 # CC32A    CC32A    OC311    HCP1
5900 41 6170 6169 6172 6173 # HCA2     CC32A    OC311    HCP1
5901 40 6170 6169 6174 6177 # HCA2     CC32A    CC32A    OC311   
5902 39 6170 6169 6174 6175 # HCA2     CC32A    CC32A    HCA2
5903 39 6170 6169 6174 6176 # HCA2     CC32A    CC32A    HCA2
5904 41 6171 6169 6172 6173 # HCA2     CC32A    OC311    HCP1
5905 40 6171 6169 6174 6177 # HCA2     CC32A    CC32A    OC311   
5906 39 6171 6169 6174 6175 # HCA2     CC32A    CC32A    HCA2
5907 39 6171 6169 6174 6176 # HCA2     CC32A    CC32A    HCA2
5908 44 6172 6169 6174 6177 # OC311    CC32A    CC32A    OC311
5909 40 6172 6169 6174 6175 # HCA2     CC32A    CC32A    OC311   
5910 40 6172 6169 6174 6176 # HCA2     CC32A    CC32A    OC311   
5911 38 6173 6172 6169 6174 # CC32A    CC32A    OC311    HCP1
5912 41 6175 6174 6177 6178 # HCA2     CC32A    OC311    HCP1
5913 41 6176 6174 6177 6178 # HCA2     CC32A    OC311    HCP1
5914 38 6179 6184 6187 6188 # CC32A    CC32A    OC311    HCP1
5915 41 6180 6179 6182 6183 # HCA2     CC32A    OC311    HCP1
5916 40 6180 6179 6184 6187 # HCA2     CC32A    CC32A    OC311   
5917 39 6180 6179 6184 6185 # HCA2     CC32A    CC32A    HCA2
5918 39 6180 6179 6184 6186 # HCA2     CC32A    CC32A    HCA2
5919 41 6181 6179 6182 6183 # HCA2     CC32A    OC311    HCP1
5920 40 6181 6179 6184 6187 # HCA2     CC32A    CC32A    OC311   
5921 39 6181 6179 6184 6185 # HCA2     CC32A    CC32A    HCA2
5922 39 6181 6179 6184 6186 # HCA2     CC32A    CC32A    HCA2
5923 44 6182 6179 6184 6187 # OC311    CC32A    CC32A    OC311
5924 40 6182 6179 6184 6185 # HCA2     CC32A    CC32A    OC311   
5925 40 6182 6179 6184 6186 # HCA2     CC32A    CC32A    OC311   
5926 38 6183 6182 6179 6184 # CC32A    CC32A    OC311    HCP1
5927 41 6185 6184 6187 6188 # HCA2     CC32A    OC311    HCP1
5928 41 6186 6184 6187 6188 # HCA2     CC32A    OC311    HCP1
5929 38 6189 6194 6197 6198 # CC32A    CC32A    OC311    HCP1
5930 41 6190 6189 6192 6193 # HCA2     CC32A    OC311    HCP1
5931 40 6190 6189 6194 6197 # HCA2     CC32A    CC32A    OC311   
5932 39 6190 6189 6194 6195 # HCA2     CC32A    CC32A    HCA2
5933 39 6190 6189 6194 6196 # HCA2     CC32A    CC32A    HCA2
5934 41 6191 6189 6192 6193 # HCA2     CC32A    OC311    HCP1
5935 40 6191 6189 6194 6197 # HCA2     CC32A    CC32A    OC311   
5936 39 6191 6189 6194 6195 # HCA2     CC32A    CC32A    HCA2
5937 39 6191 6189 6194 6196 # HCA2     CC32A    CC32A    HCA2
5938 44 6192 6189 6194 6197 # OC311    CC32A    CC32A    OC311
5939 40 6192 6189 6194 6195 # HCA2     CC32A    CC32A    OC311   
5940 40 6192 6189 6194 6196 # HCA2     CC32A    CC32A    OC311   
5941 38 6193 6192 6189 6194 # CC32A    CC32A    OC311    HCP1
5942 41 6195 6194 6197 6198 # HCA2     CC32A    OC311    HCP1
5943 41 6196 6194 6197 6198 # HCA2     CC32A    OC311    HCP1
5944 38 6199 6204 6207 6208 # CC32A    CC32A    OC311    HCP1
5945 41 6200 6199 6202 6203 # HCA2     CC32A    OC311    HCP1
5946 40 6200 6199 6204 6207 # HCA2     CC32A    CC32A    OC311   
5947 39 6200 6199 6204 6205 # HCA2     CC32A    CC32A    HCA2
5948 39 6200 6199 6204 6206 # HCA2     CC32A    CC32A    HCA2
5949 41 6201 6199 6202 6203 # HCA2     CC32A    OC311    HCP1
5950 40 6201 6199 6204 6207 # HCA2     CC32A    CC32A    OC311   
5951 39 6201 6199 6204 6205 # HCA2     CC32A    CC32A    HCA2
5952 39 6201 6199 6204 6206 # HCA2     CC32A    CC32A    HCA2
5953 44 6202 6199 6204 6207 # OC311    CC32A    CC32A    OC311
5954 40 6202 6199 6204 6205 # HCA2     CC32A    CC32A    OC311   
5955 40 6202 6199 6204 6206 # HCA2     CC32A    CC32A    OC311   
5956 38 6203 6202 6199 6204 # CC32A    CC32A    OC311    HCP1
5957 41 6205 6204 6207 6208 # HCA2     CC32A    OC311    HCP1
5958 41 6206 6204 6207 6208 # HCA2     CC32A    OC311    HCP1
5959 38 6209 6214 6217 6218 # CC32A    CC32A    OC311    HCP1
5960 41 6210 6209 6212 6213 # HCA2     CC32A    OC311    HCP1
5961 40 6210 6209 6214 6217 # HCA2     CC32A    CC32A    OC311   
5962 39 6210 6209 6214 6215 # HCA2     CC32A    CC32A    HCA2
5963 39 6210 6209 6214 6216 # HCA2     CC32A    CC32A    HCA2
5964 41 6211 6209 6212 6213 # HCA2     CC32A    OC311    HCP1
5965 40 6211 6209 6214 6217 # HCA2     CC32A    CC32A    OC311   
5966 39 6211 6209 6214 6215 # HCA2     CC32A    CC32A    HCA2
5967 39 6211 6209 6214 6216 # HCA2     CC32A    CC32A    HCA2
5968 44 6212 6209 6214 6217 # OC311    CC32A    CC32A    OC311
5969 40 6212 6209 6214 6215 # HCA2     CC32A    CC32A    OC311   
5970 40 6212 6209 6214 6216 # HCA2     CC32A    CC32A    OC311   
5971 38 6213 6212 6209 6214 # CC32A    CC32A    OC311    HCP1
5972 41 6215 6214 6217 6218 # HCA2     CC32A    OC311    HCP1
5973 41 6216 6214 6217 6218 # HCA2     CC32A    OC311    HCP1
5974 38 6219 6224 6227 6228 # CC32A    CC32A    OC311    HCP1
5975 41 6220 6219 6222 6223 # HCA2     CC32A    OC311    HCP1
5976 40 6220 6219 6224 6227 # HCA2     CC32A    CC32A    OC311   
5977 39 6220 6219 6224 6225 # HCA2     CC32A    CC32A    HCA2
5978 39 6220 6219 6224 6226 # HCA2     CC32A    CC32A    HCA2
5979 41 6221 6219 6222 6223 # HCA2     CC32A    OC311    HCP1
5980 40 6221 6219 6224 6227 # HCA2     CC32A    CC32A    OC311   
5981 39 6221 6219 6224 6225 # HCA2     CC32A    CC32A    HCA2
5982 39 6221 6219 6224 6226 # HCA2     CC32A    CC32A    HCA2
5983 44 6222 6219 6224 6227 # OC311    CC32A    CC32A    OC311
5984 40 6222 6219 6224 6225 # HCA2     CC32A    CC32A    OC311   
5985 40 6222 6219 6224 6226 # HCA2     CC32A    CC32A    OC311   
5986 38 6223 6222 6219 6224 # CC32A    CC32A    OC311    HCP1
5987 41 6225 6224 6227 6228 # HCA2     CC32A    OC311    HCP1
5988 41 6226 6224 6227 6228 # HCA2     CC32A    OC311    HCP1
5989 38 6229 6234 6237 6238 # CC32A    CC32A    OC311    HCP1
5990 41 6230 6229 6232 6233 # HCA2     CC32A    OC311    HCP1
5991 40 6230 6229 6234 6237 # HCA2     CC32A    CC32A    OC311   
5992 39 6230 6229 6234 6235 # HCA2     CC32A    CC32A    HCA2
5993 39 6230 6229 6234 6236 # HCA2     CC32A    CC32A    HCA2
5994 41 6231 6229 6232 6233 # HCA2     CC32A    OC311    HCP1
5995 40 6231 6229 6234 6237 # HCA2     CC32A    CC32A    OC311   
5996 39 6231 6229 6234 6235 # HCA2     CC32A    CC32A    HCA2
5997 39 6231 6229 6234 6236 # HCA2     CC32A    CC32A    HCA2
5998 44 6232 6229 6234 6237 # OC311    CC32A    CC32A    OC311
5999 40 6232 6229 6234 6235 # HCA2     CC32A    CC32A    OC311   
6000 40 6232 6229 6234 6236 # HCA2     CC32A    CC32A    OC311   
6001 38 6233 6232 6229 6234 # CC32A    CC32A    OC311    HCP1
6002 41 6235 6234 6237 6238 # HCA2     CC32A    OC311    HCP1
6003 41 6236 6234 6237 6238 # HCA2     CC32A    OC311    HCP1
6004 38 6239 6244 6247 6248 # CC32A    CC32A    OC311    HCP1
6005 41 6240 6239 6242 6243 # HCA2     CC32A    OC311    HCP1
6006 40 6240 6239 6244 6247 # HCA2     CC32A    CC32A    OC311   
6007 39 6240 6239 6244 6245 # HCA2     CC32A    CC32A    HCA2
6008 39 6240 6239 6244 6246 # HCA2     CC32A    CC32A    HCA2
6009 41 6241 6239 6242 6243 # HCA2     CC32A    OC311    HCP1
6010 40 6241 6239 6244 6247 # HCA2     CC32A    CC32A    OC311   
6011 39 6241 6239 6244 6245 # HCA2     CC32A    CC32A    HCA2
6012 39 6241 6239 6244 6246 # HCA2     CC32A    CC32A    HCA2
6013 44 6242 6239 6244 6247 # OC311    CC32A    CC32A    OC311
6014 40 6242 6239 6244 6245 # HCA2     CC32A    CC32A    OC311   
6015 40 6242 6239 6244 6246 # HCA2     CC32A    CC32A    OC311   
6016 38 6243 6242 6239 6244 # CC32A    CC32A    OC311    HCP1
6017 41 6245 6244 6247 6248 # HCA2     CC32A    OC311    HCP1
6018 41 6246 6244 6247 6248 # HCA2     CC32A    OC311    HCP1
6019 38 6249 6254 6257 6258 # CC32A    CC32A    OC311    HCP1
6020 41 6250 6249 6252 6253 # HCA2     CC32A    OC311    HCP1
6021 40 6250 6249 6254 6257 # HCA2     CC32A    CC32A    OC311   
6022 39 6250 6249 6254 6255 # HCA2     CC32A    CC32A    HCA2
6023 39 6250 6249 6254 6256 # HCA2     CC32A    CC32A    HCA2
6024 41 6251 6249 6252 6253 # HCA2     CC32A    OC311    HCP1
6025 40 6251 6249 6254 6257 # HCA2     CC32A    CC32A    OC311   
6026 39 6251 6249 6254 6255 # HCA2     CC32A    CC32A    HCA2
6027 39 6251 6249 6254 6256 # HCA2     CC32A    CC32A    HCA2
6028 44 6252 6249 6254 6257 # OC311    CC32A    CC32A    OC311
6029 40 6252 6249 6254 6255 # HCA2     CC32A    CC32A    OC311   
6030 40 6252 6249 6254 6256 # HCA2     CC32A    CC32A    OC311   
6031 38 6253 6252 6249 6254 # CC32A    CC32A    OC311    HCP1
6032 41 6255 6254 6257 6258 # HCA2     CC32A    OC311    HCP1
6033 41 6256 6254 6257 6258 # HCA2     CC32A    OC311    HCP1
6034 38 6259 6264 6267 6268 # CC32A    CC32A    OC311    HCP1
6035 41 6260 6259 6262 6263 # HCA2     CC32A    OC311    HCP1
6036 40 6260 6259 6264 6267 # HCA2     CC32A    CC32A    OC311   
6037 39 6260 6259 6264 6265 # HCA2     CC32A    CC32A    HCA2
6038 39 6260 6259 6264 6266 # HCA2     CC32A    CC32A    HCA2
6039 41 6261 6259 6262 6263 # HCA2     CC32A    OC311    HCP1
6040 40 6261 6259 6264 6267 # HCA2     CC32A    CC32A    OC311   
6041 39 6261 6259 6264 6265 # HCA2     CC32A    CC32A    HCA2
6042 39 6261 6259 6264 6266 # HCA2     CC32A    CC32A    HCA2
6043 44 6262 6259 6264 6267 # OC311    CC32A    CC32A    OC311
6044 40 6262 6259 6264 6265 # HCA2     CC32A    CC32A    OC311   
6045 40 6262 6259 6264 6266 # HCA2     CC32A    CC32A    OC311   
6046 38 6263 6262 6259 6264 # CC32A    CC32A    OC311    HCP1
6047 41 6265 6264 6267 6268 # HCA2     CC32A    OC311    HCP1
6048 41 6266 6264 6267 6268 # HCA2     CC32A    OC311    HCP1
6049 38 6269 6274 6277 6278 # CC32A    CC32A    OC311    HCP1
6050 41 6270 6269 6272 6273 # HCA2     CC32A    OC311    HCP1
6051 40 6270 6269 6274 6277 # HCA2     CC32A    CC32A    OC311   
6052 39 6270 6269 6274 6275 # HCA2     CC32A    CC32A    HCA2
6053 39 6270 6269 6274 6276 # HCA2     CC32A    CC32A    HCA2
6054 41 6271 6269 6272 6273 # HCA2     CC32A    OC311    HCP1
6055 40 6271 6269 6274 6277 # HCA2     CC32A    CC32A    OC311   
6056 39 6271 6269 6274 6275 # HCA2     CC32A    CC32A    HCA2
6057 39 6271 6269 6274 6276 # HCA2     CC32A    CC32A    HCA2
6058 44 6272 6269 6274 6277 # OC311    CC32A    CC32A    OC311
6059 40 6272 6269 6274 6275 # HCA2     CC32A    CC32A    OC311   
6060 40 6272 6269 6274 6276 # HCA2     CC32A    CC32A    OC311   
6061 38 6273 6272 6269 6274 # CC32A    CC32A    OC311    HCP1
6062 41 6275 6274 6277 6278 # HCA2     CC32A    OC311    HCP1
6063 41 6276 6274 6277 6278 # HCA2     CC32A    OC311    HCP1
6064 38 6279 6284 6287 6288 # CC32A    CC32A    OC311    HCP1
6065 41 6280 6279 6282 6283 # HCA2     CC32A    OC311    HCP1
6066 40 6280 6279 6284 6287 # HCA2     CC32A    CC32A    OC311   
6067 39 6280 6279 6284 6285 # HCA2     CC32A    CC32A    HCA2
6068 39 6280 6279 6284 6286 # HCA2     CC32A    CC32A    HCA2
6069 41 6281 6279 6282 6283 # HCA2     CC32A    OC311    HCP1
6070 40 6281 6279 6284 6287 # HCA2     CC32A    CC32A    OC311   
6071 39 6281 6279 6284 6285 # HCA2     CC32A    CC32A    HCA2
6072 39 6281 6279 6284 6286 # HCA2     CC32A    CC32A    HCA2
6073 44 6282 6279 6284 6287 # OC311    CC32A    CC32A    OC311
6074 40 6282 6279 6284 6285 # HCA2     CC32A    CC32A    OC311   
6075 40 6282 6279 6284 6286 # HCA2     CC32A    CC32A    OC311   
6076 38 6283 6282 6279 6284 # CC32A    CC32A    OC311    HCP1
6077 41 6285 6284 6287 6288 # HCA2     CC32A    OC311    HCP1
6078 41 6286 6284 6287 6288 # HCA2     CC32A    OC311    HCP1
6079 38 6289 6294 6297 6298 # CC32A    CC32A    OC311    HCP1
6080 41 6290 6289 6292 6293 # HCA2     CC32A    OC311    HCP1
6081 40 6290 6289 6294 6297 # HCA2     CC32A    CC32A    OC311   
6082 39 6290 6289 6294 6295 # HCA2     CC32A    CC32A    HCA2
6083 39 6290 6289 6294 6296 # HCA2     CC32A    CC32A    HCA2
6084 41 6291 6289 6292 6293 # HCA2     CC32A    OC311    HCP1
6085 40 6291 6289 6294 6297 # HCA2     CC32A    CC32A    OC311   
6086 39 6291 6289 6294 6295 # HCA2     CC32A    CC32A    HCA2
6087 39 6291 6289 6294 6296 # HCA2     CC32A    CC32A    HCA2
6088 44 6292 6289 6294 6297 # OC311    CC32A    CC32A    OC311
6089 40 6292 6289 6294 6295 # HCA2     CC32A    CC32A    OC311   
6090 40 6292 6289 6294 6296 # HCA2     CC32A    CC32A    OC311   
6091 38 6293 6292 6289 6294 # CC32A    CC32A    OC311    HCP1
6092 41 6295 6294 6297 6298 # HCA2     CC32A    OC311    HCP1
6093 41 6296 6294 6297 6298 # HCA2     CC32A    OC311    HCP1
6094 38 6299 6304 6307 6308 # CC32A    CC32A    OC311    HCP1
6095 41 6300 6299 6302 6303 # HCA2     CC32A    OC311    HCP1
6096 40 6300 6299 6304 6307 # HCA2     CC32A    CC32A    OC311   
6097 39 6300 6299 6304 6305 # HCA2     CC32A    CC32A    HCA2
