7426 39 5464 5463 5468 5469 # HCA2     CC32A    CC32A    HCA2
7427 39 5464 5463 5468 5470 # HCA2     CC32A    CC32A    HCA2
7428 41 5465 5463 5466 5467 # HCA2     CC32A    OC311    HCP1
7429 40 5465 5463 5468 5471 # HCA2     CC32A    CC32A    OC311   
7430 39 5465 5463 5468 5469 # HCA2     CC32A    CC32A    HCA2
7431 39 5465 5463 5468 5470 # HCA2     CC32A    CC32A    HCA2
7432 44 5466 5463 5468 5471 # OC311    CC32A    CC32A    OC311
7433 40 5466 5463 5468 5469 # HCA2     CC32A    CC32A    OC311   
7434 40 5466 5463 5468 5470 # HCA2     CC32A    CC32A    OC311   
7435 38 5467 5466 5463 5468 # CC32A    CC32A    OC311    HCP1
7436 41 5469 5468 5471 5472 # HCA2     CC32A    OC311    HCP1
7437 41 5470 5468 5471 5472 # HCA2     CC32A    OC311    HCP1
7438 38 5473 5478 5481 5482 # CC32A    CC32A    OC311    HCP1
7439 41 5474 5473 5476 5477 # HCA2     CC32A    OC311    HCP1
7440 40 5474 5473 5478 5481 # HCA2     CC32A    CC32A    OC311   
7441 39 5474 5473 5478 5479 # HCA2     CC32A    CC32A    HCA2
7442 39 5474 5473 5478 5480 # HCA2     CC32A    CC32A    HCA2
7443 41 5475 5473 5476 5477 # HCA2     CC32A    OC311    HCP1
7444 40 5475 5473 5478 5481 # HCA2     CC32A    CC32A    OC311   
7445 39 5475 5473 5478 5479 # HCA2     CC32A    CC32A    HCA2
7446 39 5475 5473 5478 5480 # HCA2     CC32A    CC32A    HCA2
7447 44 5476 5473 5478 5481 # OC311    CC32A    CC32A    OC311
7448 40 5476 5473 5478 5479 # HCA2     CC32A    CC32A    OC311   
7449 40 5476 5473 5478 5480 # HCA2     CC32A    CC32A    OC311   
7450 38 5477 5476 5473 5478 # CC32A    CC32A    OC311    HCP1
7451 41 5479 5478 5481 5482 # HCA2     CC32A    OC311    HCP1
7452 41 5480 5478 5481 5482 # HCA2     CC32A    OC311    HCP1
7453 38 5483 5488 5491 5492 # CC32A    CC32A    OC311    HCP1
7454 41 5484 5483 5486 5487 # HCA2     CC32A    OC311    HCP1
7455 40 5484 5483 5488 5491 # HCA2     CC32A    CC32A    OC311   
7456 39 5484 5483 5488 5489 # HCA2     CC32A    CC32A    HCA2
7457 39 5484 5483 5488 5490 # HCA2     CC32A    CC32A    HCA2
7458 41 5485 5483 5486 5487 # HCA2     CC32A    OC311    HCP1
7459 40 5485 5483 5488 5491 # HCA2     CC32A    CC32A    OC311   
7460 39 5485 5483 5488 5489 # HCA2     CC32A    CC32A    HCA2
7461 39 5485 5483 5488 5490 # HCA2     CC32A    CC32A    HCA2
7462 44 5486 5483 5488 5491 # OC311    CC32A    CC32A    OC311
7463 40 5486 5483 5488 5489 # HCA2     CC32A    CC32A    OC311   
7464 40 5486 5483 5488 5490 # HCA2     CC32A    CC32A    OC311   
7465 38 5487 5486 5483 5488 # CC32A    CC32A    OC311    HCP1
7466 41 5489 5488 5491 5492 # HCA2     CC32A    OC311    HCP1
7467 41 5490 5488 5491 5492 # HCA2     CC32A    OC311    HCP1
7468 38 5493 5498 5501 5502 # CC32A    CC32A    OC311    HCP1
7469 41 5494 5493 5496 5497 # HCA2     CC32A    OC311    HCP1
7470 40 5494 5493 5498 5501 # HCA2     CC32A    CC32A    OC311   
7471 39 5494 5493 5498 5499 # HCA2     CC32A    CC32A    HCA2
7472 39 5494 5493 5498 5500 # HCA2     CC32A    CC32A    HCA2
7473 41 5495 5493 5496 5497 # HCA2     CC32A    OC311    HCP1
7474 40 5495 5493 5498 5501 # HCA2     CC32A    CC32A    OC311   
7475 39 5495 5493 5498 5499 # HCA2     CC32A    CC32A    HCA2
7476 39 5495 5493 5498 5500 # HCA2     CC32A    CC32A    HCA2
7477 44 5496 5493 5498 5501 # OC311    CC32A    CC32A    OC311
7478 40 5496 5493 5498 5499 # HCA2     CC32A    CC32A    OC311   
7479 40 5496 5493 5498 5500 # HCA2     CC32A    CC32A    OC311   
7480 38 5497 5496 5493 5498 # CC32A    CC32A    OC311    HCP1
7481 41 5499 5498 5501 5502 # HCA2     CC32A    OC311    HCP1
7482 41 5500 5498 5501 5502 # HCA2     CC32A    OC311    HCP1
7483 38 5503 5508 5511 5512 # CC32A    CC32A    OC311    HCP1
7484 41 5504 5503 5506 5507 # HCA2     CC32A    OC311    HCP1
7485 40 5504 5503 5508 5511 # HCA2     CC32A    CC32A    OC311   
7486 39 5504 5503 5508 5509 # HCA2     CC32A    CC32A    HCA2
7487 39 5504 5503 5508 5510 # HCA2     CC32A    CC32A    HCA2
7488 41 5505 5503 5506 5507 # HCA2     CC32A    OC311    HCP1
7489 40 5505 5503 5508 5511 # HCA2     CC32A    CC32A    OC311   
7490 39 5505 5503 5508 5509 # HCA2     CC32A    CC32A    HCA2
7491 39 5505 5503 5508 5510 # HCA2     CC32A    CC32A    HCA2
7492 44 5506 5503 5508 5511 # OC311    CC32A    CC32A    OC311
7493 40 5506 5503 5508 5509 # HCA2     CC32A    CC32A    OC311   
7494 40 5506 5503 5508 5510 # HCA2     CC32A    CC32A    OC311   
7495 38 5507 5506 5503 5508 # CC32A    CC32A    OC311    HCP1
7496 41 5509 5508 5511 5512 # HCA2     CC32A    OC311    HCP1
7497 41 5510 5508 5511 5512 # HCA2     CC32A    OC311    HCP1
7498 38 5513 5518 5521 5522 # CC32A    CC32A    OC311    HCP1
7499 41 5514 5513 5516 5517 # HCA2     CC32A    OC311    HCP1
7500 40 5514 5513 5518 5521 # HCA2     CC32A    CC32A    OC311   
7501 39 5514 5513 5518 5519 # HCA2     CC32A    CC32A    HCA2
7502 39 5514 5513 5518 5520 # HCA2     CC32A    CC32A    HCA2
7503 41 5515 5513 5516 5517 # HCA2     CC32A    OC311    HCP1
7504 40 5515 5513 5518 5521 # HCA2     CC32A    CC32A    OC311   
7505 39 5515 5513 5518 5519 # HCA2     CC32A    CC32A    HCA2
7506 39 5515 5513 5518 5520 # HCA2     CC32A    CC32A    HCA2
7507 44 5516 5513 5518 5521 # OC311    CC32A    CC32A    OC311
7508 40 5516 5513 5518 5519 # HCA2     CC32A    CC32A    OC311   
7509 40 5516 5513 5518 5520 # HCA2     CC32A    CC32A    OC311   
7510 38 5517 5516 5513 5518 # CC32A    CC32A    OC311    HCP1
7511 41 5519 5518 5521 5522 # HCA2     CC32A    OC311    HCP1
7512 41 5520 5518 5521 5522 # HCA2     CC32A    OC311    HCP1
7513 38 5523 5528 5531 5532 # CC32A    CC32A    OC311    HCP1
7514 41 5524 5523 5526 5527 # HCA2     CC32A    OC311    HCP1
7515 40 5524 5523 5528 5531 # HCA2     CC32A    CC32A    OC311   
7516 39 5524 5523 5528 5529 # HCA2     CC32A    CC32A    HCA2
7517 39 5524 5523 5528 5530 # HCA2     CC32A    CC32A    HCA2
7518 41 5525 5523 5526 5527 # HCA2     CC32A    OC311    HCP1
7519 40 5525 5523 5528 5531 # HCA2     CC32A    CC32A    OC311   
7520 39 5525 5523 5528 5529 # HCA2     CC32A    CC32A    HCA2
7521 39 5525 5523 5528 5530 # HCA2     CC32A    CC32A    HCA2
7522 44 5526 5523 5528 5531 # OC311    CC32A    CC32A    OC311
7523 40 5526 5523 5528 5529 # HCA2     CC32A    CC32A    OC311   
7524 40 5526 5523 5528 5530 # HCA2     CC32A    CC32A    OC311   
7525 38 5527 5526 5523 5528 # CC32A    CC32A    OC311    HCP1
7526 41 5529 5528 5531 5532 # HCA2     CC32A    OC311    HCP1
7527 41 5530 5528 5531 5532 # HCA2     CC32A    OC311    HCP1
7528 38 5533 5538 5541 5542 # CC32A    CC32A    OC311    HCP1
7529 41 5534 5533 5536 5537 # HCA2     CC32A    OC311    HCP1
7530 40 5534 5533 5538 5541 # HCA2     CC32A    CC32A    OC311   
7531 39 5534 5533 5538 5539 # HCA2     CC32A    CC32A    HCA2
7532 39 5534 5533 5538 5540 # HCA2     CC32A    CC32A    HCA2
7533 41 5535 5533 5536 5537 # HCA2     CC32A    OC311    HCP1
7534 40 5535 5533 5538 5541 # HCA2     CC32A    CC32A    OC311   
7535 39 5535 5533 5538 5539 # HCA2     CC32A    CC32A    HCA2
7536 39 5535 5533 5538 5540 # HCA2     CC32A    CC32A    HCA2
7537 44 5536 5533 5538 5541 # OC311    CC32A    CC32A    OC311
7538 40 5536 5533 5538 5539 # HCA2     CC32A    CC32A    OC311   
7539 40 5536 5533 5538 5540 # HCA2     CC32A    CC32A    OC311   
7540 38 5537 5536 5533 5538 # CC32A    CC32A    OC311    HCP1
7541 41 5539 5538 5541 5542 # HCA2     CC32A    OC311    HCP1
7542 41 5540 5538 5541 5542 # HCA2     CC32A    OC311    HCP1
7543 38 5543 5548 5551 5552 # CC32A    CC32A    OC311    HCP1
7544 41 5544 5543 5546 5547 # HCA2     CC32A    OC311    HCP1
7545 40 5544 5543 5548 5551 # HCA2     CC32A    CC32A    OC311   
7546 39 5544 5543 5548 5549 # HCA2     CC32A    CC32A    HCA2
7547 39 5544 5543 5548 5550 # HCA2     CC32A    CC32A    HCA2
7548 41 5545 5543 5546 5547 # HCA2     CC32A    OC311    HCP1
7549 40 5545 5543 5548 5551 # HCA2     CC32A    CC32A    OC311   
7550 39 5545 5543 5548 5549 # HCA2     CC32A    CC32A    HCA2
7551 39 5545 5543 5548 5550 # HCA2     CC32A    CC32A    HCA2
7552 44 5546 5543 5548 5551 # OC311    CC32A    CC32A    OC311
7553 40 5546 5543 5548 5549 # HCA2     CC32A    CC32A    OC311   
7554 40 5546 5543 5548 5550 # HCA2     CC32A    CC32A    OC311   
7555 38 5547 5546 5543 5548 # CC32A    CC32A    OC311    HCP1
7556 41 5549 5548 5551 5552 # HCA2     CC32A    OC311    HCP1
7557 41 5550 5548 5551 5552 # HCA2     CC32A    OC311    HCP1
7558 38 5553 5558 5561 5562 # CC32A    CC32A    OC311    HCP1
7559 41 5554 5553 5556 5557 # HCA2     CC32A    OC311    HCP1
7560 40 5554 5553 5558 5561 # HCA2     CC32A    CC32A    OC311   
7561 39 5554 5553 5558 5559 # HCA2     CC32A    CC32A    HCA2
7562 39 5554 5553 5558 5560 # HCA2     CC32A    CC32A    HCA2
7563 41 5555 5553 5556 5557 # HCA2     CC32A    OC311    HCP1
7564 40 5555 5553 5558 5561 # HCA2     CC32A    CC32A    OC311   
7565 39 5555 5553 5558 5559 # HCA2     CC32A    CC32A    HCA2
7566 39 5555 5553 5558 5560 # HCA2     CC32A    CC32A    HCA2
7567 44 5556 5553 5558 5561 # OC311    CC32A    CC32A    OC311
7568 40 5556 5553 5558 5559 # HCA2     CC32A    CC32A    OC311   
7569 40 5556 5553 5558 5560 # HCA2     CC32A    CC32A    OC311   
7570 38 5557 5556 5553 5558 # CC32A    CC32A    OC311    HCP1
7571 41 5559 5558 5561 5562 # HCA2     CC32A    OC311    HCP1
7572 41 5560 5558 5561 5562 # HCA2     CC32A    OC311    HCP1
7573 38 5563 5568 5571 5572 # CC32A    CC32A    OC311    HCP1
7574 41 5564 5563 5566 5567 # HCA2     CC32A    OC311    HCP1
7575 40 5564 5563 5568 5571 # HCA2     CC32A    CC32A    OC311   
7576 39 5564 5563 5568 5569 # HCA2     CC32A    CC32A    HCA2
7577 39 5564 5563 5568 5570 # HCA2     CC32A    CC32A    HCA2
7578 41 5565 5563 5566 5567 # HCA2     CC32A    OC311    HCP1
7579 40 5565 5563 5568 5571 # HCA2     CC32A    CC32A    OC311   
7580 39 5565 5563 5568 5569 # HCA2     CC32A    CC32A    HCA2
7581 39 5565 5563 5568 5570 # HCA2     CC32A    CC32A    HCA2
7582 44 5566 5563 5568 5571 # OC311    CC32A    CC32A    OC311
7583 40 5566 5563 5568 5569 # HCA2     CC32A    CC32A    OC311   
7584 40 5566 5563 5568 5570 # HCA2     CC32A    CC32A    OC311   
7585 38 5567 5566 5563 5568 # CC32A    CC32A    OC311    HCP1
7586 41 5569 5568 5571 5572 # HCA2     CC32A    OC311    HCP1
7587 41 5570 5568 5571 5572 # HCA2     CC32A    OC311    HCP1
7588 38 5573 5578 5581 5582 # CC32A    CC32A    OC311    HCP1
7589 41 5574 5573 5576 5577 # HCA2     CC32A    OC311    HCP1
7590 40 5574 5573 5578 5581 # HCA2     CC32A    CC32A    OC311   
7591 39 5574 5573 5578 5579 # HCA2     CC32A    CC32A    HCA2
7592 39 5574 5573 5578 5580 # HCA2     CC32A    CC32A    HCA2
7593 41 5575 5573 5576 5577 # HCA2     CC32A    OC311    HCP1
7594 40 5575 5573 5578 5581 # HCA2     CC32A    CC32A    OC311   
7595 39 5575 5573 5578 5579 # HCA2     CC32A    CC32A    HCA2
7596 39 5575 5573 5578 5580 # HCA2     CC32A    CC32A    HCA2
7597 44 5576 5573 5578 5581 # OC311    CC32A    CC32A    OC311
7598 40 5576 5573 5578 5579 # HCA2     CC32A    CC32A    OC311   
7599 40 5576 5573 5578 5580 # HCA2     CC32A    CC32A    OC311   
7600 38 5577 5576 5573 5578 # CC32A    CC32A    OC311    HCP1
7601 41 5579 5578 5581 5582 # HCA2     CC32A    OC311    HCP1
7602 41 5580 5578 5581 5582 # HCA2     CC32A    OC311    HCP1
7603 38 5583 5588 5591 5592 # CC32A    CC32A    OC311    HCP1
7604 41 5584 5583 5586 5587 # HCA2     CC32A    OC311    HCP1
7605 40 5584 5583 5588 5591 # HCA2     CC32A    CC32A    OC311   
7606 39 5584 5583 5588 5589 # HCA2     CC32A    CC32A    HCA2
7607 39 5584 5583 5588 5590 # HCA2     CC32A    CC32A    HCA2
7608 41 5585 5583 5586 5587 # HCA2     CC32A    OC311    HCP1
7609 40 5585 5583 5588 5591 # HCA2     CC32A    CC32A    OC311   
7610 39 5585 5583 5588 5589 # HCA2     CC32A    CC32A    HCA2
7611 39 5585 5583 5588 5590 # HCA2     CC32A    CC32A    HCA2
7612 44 5586 5583 5588 5591 # OC311    CC32A    CC32A    OC311
7613 40 5586 5583 5588 5589 # HCA2     CC32A    CC32A    OC311   
7614 40 5586 5583 5588 5590 # HCA2     CC32A    CC32A    OC311   
7615 38 5587 5586 5583 5588 # CC32A    CC32A    OC311    HCP1
7616 41 5589 5588 5591 5592 # HCA2     CC32A    OC311    HCP1
7617 41 5590 5588 5591 5592 # HCA2     CC32A    OC311    HCP1
7618 38 5593 5598 5601 5602 # CC32A    CC32A    OC311    HCP1
7619 41 5594 5593 5596 5597 # HCA2     CC32A    OC311    HCP1
7620 40 5594 5593 5598 5601 # HCA2     CC32A    CC32A    OC311   
7621 39 5594 5593 5598 5599 # HCA2     CC32A    CC32A    HCA2
7622 39 5594 5593 5598 5600 # HCA2     CC32A    CC32A    HCA2
7623 41 5595 5593 5596 5597 # HCA2     CC32A    OC311    HCP1
7624 40 5595 5593 5598 5601 # HCA2     CC32A    CC32A    OC311   
7625 39 5595 5593 5598 5599 # HCA2     CC32A    CC32A    HCA2
7626 39 5595 5593 5598 5600 # HCA2     CC32A    CC32A    HCA2
7627 44 5596 5593 5598 5601 # OC311    CC32A    CC32A    OC311
7628 40 5596 5593 5598 5599 # HCA2     CC32A    CC32A    OC311   
7629 40 5596 5593 5598 5600 # HCA2     CC32A    CC32A    OC311   
7630 38 5597 5596 5593 5598 # CC32A    CC32A    OC311    HCP1
7631 41 5599 5598 5601 5602 # HCA2     CC32A    OC311    HCP1
7632 41 5600 5598 5601 5602 # HCA2     CC32A    OC311    HCP1
7633 38 5603 5608 5611 5612 # CC32A    CC32A    OC311    HCP1
7634 41 5604 5603 5606 5607 # HCA2     CC32A    OC311    HCP1
7635 40 5604 5603 5608 5611 # HCA2     CC32A    CC32A    OC311   
7636 39 5604 5603 5608 5609 # HCA2     CC32A    CC32A    HCA2
7637 39 5604 5603 5608 5610 # HCA2     CC32A    CC32A    HCA2
7638 41 5605 5603 5606 5607 # HCA2     CC32A    OC311    HCP1
7639 40 5605 5603 5608 5611 # HCA2     CC32A    CC32A    OC311   
7640 39 5605 5603 5608 5609 # HCA2     CC32A    CC32A    HCA2
7641 39 5605 5603 5608 5610 # HCA2     CC32A    CC32A    HCA2
7642 44 5606 5603 5608 5611 # OC311    CC32A    CC32A    OC311
7643 40 5606 5603 5608 5609 # HCA2     CC32A    CC32A    OC311   
7644 40 5606 5603 5608 5610 # HCA2     CC32A    CC32A    OC311   
7645 38 5607 5606 5603 5608 # CC32A    CC32A    OC311    HCP1
7646 41 5609 5608 5611 5612 # HCA2     CC32A    OC311    HCP1
7647 41 5610 5608 5611 5612 # HCA2     CC32A    OC311    HCP1
7648 38 5613 5618 5621 5622 # CC32A    CC32A    OC311    HCP1
7649 41 5614 5613 5616 5617 # HCA2     CC32A    OC311    HCP1
7650 40 5614 5613 5618 5621 # HCA2     CC32A    CC32A    OC311   
7651 39 5614 5613 5618 5619 # HCA2     CC32A    CC32A    HCA2
7652 39 5614 5613 5618 5620 # HCA2     CC32A    CC32A    HCA2
7653 41 5615 5613 5616 5617 # HCA2     CC32A    OC311    HCP1
7654 40 5615 5613 5618 5621 # HCA2     CC32A    CC32A    OC311   
7655 39 5615 5613 5618 5619 # HCA2     CC32A    CC32A    HCA2
7656 39 5615 5613 5618 5620 # HCA2     CC32A    CC32A    HCA2
7657 44 5616 5613 5618 5621 # OC311    CC32A    CC32A    OC311
7658 40 5616 5613 5618 5619 # HCA2     CC32A    CC32A    OC311   
7659 40 5616 5613 5618 5620 # HCA2     CC32A    CC32A    OC311   
7660 38 5617 5616 5613 5618 # CC32A    CC32A    OC311    HCP1
7661 41 5619 5618 5621 5622 # HCA2     CC32A    OC311    HCP1
7662 41 5620 5618 5621 5622 # HCA2     CC32A    OC311    HCP1
7663 38 5623 5628 5631 5632 # CC32A    CC32A    OC311    HCP1
7664 41 5624 5623 5626 5627 # HCA2     CC32A    OC311    HCP1
7665 40 5624 5623 5628 5631 # HCA2     CC32A    CC32A    OC311   
7666 39 5624 5623 5628 5629 # HCA2     CC32A    CC32A    HCA2
7667 39 5624 5623 5628 5630 # HCA2     CC32A    CC32A    HCA2
7668 41 5625 5623 5626 5627 # HCA2     CC32A    OC311    HCP1
7669 40 5625 5623 5628 5631 # HCA2     CC32A    CC32A    OC311   
7670 39 5625 5623 5628 5629 # HCA2     CC32A    CC32A    HCA2
7671 39 5625 5623 5628 5630 # HCA2     CC32A    CC32A    HCA2
7672 44 5626 5623 5628 5631 # OC311    CC32A    CC32A    OC311
7673 40 5626 5623 5628 5629 # HCA2     CC32A    CC32A    OC311   
7674 40 5626 5623 5628 5630 # HCA2     CC32A    CC32A    OC311   
7675 38 5627 5626 5623 5628 # CC32A    CC32A    OC311    HCP1
7676 41 5629 5628 5631 5632 # HCA2     CC32A    OC311    HCP1
7677 41 5630 5628 5631 5632 # HCA2     CC32A    OC311    HCP1
7678 38 5633 5638 5641 5642 # CC32A    CC32A    OC311    HCP1
7679 41 5634 5633 5636 5637 # HCA2     CC32A    OC311    HCP1
7680 40 5634 5633 5638 5641 # HCA2     CC32A    CC32A    OC311   
7681 39 5634 5633 5638 5639 # HCA2     CC32A    CC32A    HCA2
7682 39 5634 5633 5638 5640 # HCA2     CC32A    CC32A    HCA2
7683 41 5635 5633 5636 5637 # HCA2     CC32A    OC311    HCP1
7684 40 5635 5633 5638 5641 # HCA2     CC32A    CC32A    OC311   
7685 39 5635 5633 5638 5639 # HCA2     CC32A    CC32A    HCA2
7686 39 5635 5633 5638 5640 # HCA2     CC32A    CC32A    HCA2
7687 44 5636 5633 5638 5641 # OC311    CC32A    CC32A    OC311
7688 40 5636 5633 5638 5639 # HCA2     CC32A    CC32A    OC311   
7689 40 5636 5633 5638 5640 # HCA2     CC32A    CC32A    OC311   
7690 38 5637 5636 5633 5638 # CC32A    CC32A    OC311    HCP1
7691 41 5639 5638 5641 5642 # HCA2     CC32A    OC311    HCP1
7692 41 5640 5638 5641 5642 # HCA2     CC32A    OC311    HCP1
7693 38 5643 5648 5651 5652 # CC32A    CC32A    OC311    HCP1
7694 41 5644 5643 5646 5647 # HCA2     CC32A    OC311    HCP1
7695 40 5644 5643 5648 5651 # HCA2     CC32A    CC32A    OC311   
7696 39 5644 5643 5648 5649 # HCA2     CC32A    CC32A    HCA2
7697 39 5644 5643 5648 5650 # HCA2     CC32A    CC32A    HCA2
7698 41 5645 5643 5646 5647 # HCA2     CC32A    OC311    HCP1
7699 40 5645 5643 5648 5651 # HCA2     CC32A    CC32A    OC311   
7700 39 5645 5643 5648 5649 # HCA2     CC32A    CC32A    HCA2
7701 39 5645 5643 5648 5650 # HCA2     CC32A    CC32A    HCA2
7702 44 5646 5643 5648 5651 # OC311    CC32A    CC32A    OC311
7703 40 5646 5643 5648 5649 # HCA2     CC32A    CC32A    OC311   
7704 40 5646 5643 5648 5650 # HCA2     CC32A    CC32A    OC311   
7705 38 5647 5646 5643 5648 # CC32A    CC32A    OC311    HCP1
7706 41 5649 5648 5651 5652 # HCA2     CC32A    OC311    HCP1
7707 41 5650 5648 5651 5652 # HCA2     CC32A    OC311    HCP1
7708 38 5653 5658 5661 5662 # CC32A    CC32A    OC311    HCP1
7709 41 5654 5653 5656 5657 # HCA2     CC32A    OC311    HCP1
7710 40 5654 5653 5658 5661 # HCA2     CC32A    CC32A    OC311   
7711 39 5654 5653 5658 5659 # HCA2     CC32A    CC32A    HCA2
7712 39 5654 5653 5658 5660 # HCA2     CC32A    CC32A    HCA2
7713 41 5655 5653 5656 5657 # HCA2     CC32A    OC311    HCP1
7714 40 5655 5653 5658 5661 # HCA2     CC32A    CC32A    OC311   
7715 39 5655 5653 5658 5659 # HCA2     CC32A    CC32A    HCA2
7716 39 5655 5653 5658 5660 # HCA2     CC32A    CC32A    HCA2
7717 44 5656 5653 5658 5661 # OC311    CC32A    CC32A    OC311
7718 40 5656 5653 5658 5659 # HCA2     CC32A    CC32A    OC311   
7719 40 5656 5653 5658 5660 # HCA2     CC32A    CC32A    OC311   
7720 38 5657 5656 5653 5658 # CC32A    CC32A    OC311    HCP1
7721 41 5659 5658 5661 5662 # HCA2     CC32A    OC311    HCP1
7722 41 5660 5658 5661 5662 # HCA2     CC32A    OC311    HCP1
7723 38 5663 5668 5671 5672 # CC32A    CC32A    OC311    HCP1
7724 41 5664 5663 5666 5667 # HCA2     CC32A    OC311    HCP1
7725 40 5664 5663 5668 5671 # HCA2     CC32A    CC32A    OC311   
7726 39 5664 5663 5668 5669 # HCA2     CC32A    CC32A    HCA2
7727 39 5664 5663 5668 5670 # HCA2     CC32A    CC32A    HCA2
7728 41 5665 5663 5666 5667 # HCA2     CC32A    OC311    HCP1
7729 40 5665 5663 5668 5671 # HCA2     CC32A    CC32A    OC311   
7730 39 5665 5663 5668 5669 # HCA2     CC32A    CC32A    HCA2
7731 39 5665 5663 5668 5670 # HCA2     CC32A    CC32A    HCA2
7732 44 5666 5663 5668 5671 # OC311    CC32A    CC32A    OC311
7733 40 5666 5663 5668 5669 # HCA2     CC32A    CC32A    OC311   
7734 40 5666 5663 5668 5670 # HCA2     CC32A    CC32A    OC311   
7735 38 5667 5666 5663 5668 # CC32A    CC32A    OC311    HCP1
7736 41 5669 5668 5671 5672 # HCA2     CC32A    OC311    HCP1
7737 41 5670 5668 5671 5672 # HCA2     CC32A    OC311    HCP1
7738 38 5673 5678 5681 5682 # CC32A    CC32A    OC311    HCP1
7739 41 5674 5673 5676 5677 # HCA2     CC32A    OC311    HCP1
7740 40 5674 5673 5678 5681 # HCA2     CC32A    CC32A    OC311   
7741 39 5674 5673 5678 5679 # HCA2     CC32A    CC32A    HCA2
7742 39 5674 5673 5678 5680 # HCA2     CC32A    CC32A    HCA2
7743 41 5675 5673 5676 5677 # HCA2     CC32A    OC311    HCP1
7744 40 5675 5673 5678 5681 # HCA2     CC32A    CC32A    OC311   
7745 39 5675 5673 5678 5679 # HCA2     CC32A    CC32A    HCA2
7746 39 5675 5673 5678 5680 # HCA2     CC32A    CC32A    HCA2
7747 44 5676 5673 5678 5681 # OC311    CC32A    CC32A    OC311
7748 40 5676 5673 5678 5679 # HCA2     CC32A    CC32A    OC311   
7749 40 5676 5673 5678 5680 # HCA2     CC32A    CC32A    OC311   
7750 38 5677 5676 5673 5678 # CC32A    CC32A    OC311    HCP1
7751 41 5679 5678 5681 5682 # HCA2     CC32A    OC311    HCP1
7752 41 5680 5678 5681 5682 # HCA2     CC32A    OC311    HCP1
7753 38 5683 5688 5691 5692 # CC32A    CC32A    OC311    HCP1
7754 41 5684 5683 5686 5687 # HCA2     CC32A    OC311    HCP1
7755 40 5684 5683 5688 5691 # HCA2     CC32A    CC32A    OC311   
7756 39 5684 5683 5688 5689 # HCA2     CC32A    CC32A    HCA2
7757 39 5684 5683 5688 5690 # HCA2     CC32A    CC32A    HCA2
7758 41 5685 5683 5686 5687 # HCA2     CC32A    OC311    HCP1
7759 40 5685 5683 5688 5691 # HCA2     CC32A    CC32A    OC311   
7760 39 5685 5683 5688 5689 # HCA2     CC32A    CC32A    HCA2
7761 39 5685 5683 5688 5690 # HCA2     CC32A    CC32A    HCA2
7762 44 5686 5683 5688 5691 # OC311    CC32A    CC32A    OC311
7763 40 5686 5683 5688 5689 # HCA2     CC32A    CC32A    OC311   
7764 40 5686 5683 5688 5690 # HCA2     CC32A    CC32A    OC311   
7765 38 5687 5686 5683 5688 # CC32A    CC32A    OC311    HCP1
