2471 40 2412 2409 2414 2415 # HCA2     CC32A    CC32A    OC311   
2472 40 2412 2409 2414 2416 # HCA2     CC32A    CC32A    OC311   
2473 38 2413 2412 2409 2414 # CC32A    CC32A    OC311    HCP1
2474 41 2415 2414 2417 2418 # HCA2     CC32A    OC311    HCP1
2475 41 2416 2414 2417 2418 # HCA2     CC32A    OC311    HCP1
2476 38 2419 2424 2427 2428 # CC32A    CC32A    OC311    HCP1
2477 41 2420 2419 2422 2423 # HCA2     CC32A    OC311    HCP1
2478 40 2420 2419 2424 2427 # HCA2     CC32A    CC32A    OC311   
2479 39 2420 2419 2424 2425 # HCA2     CC32A    CC32A    HCA2
2480 39 2420 2419 2424 2426 # HCA2     CC32A    CC32A    HCA2
2481 41 2421 2419 2422 2423 # HCA2     CC32A    OC311    HCP1
2482 40 2421 2419 2424 2427 # HCA2     CC32A    CC32A    OC311   
2483 39 2421 2419 2424 2425 # HCA2     CC32A    CC32A    HCA2
2484 39 2421 2419 2424 2426 # HCA2     CC32A    CC32A    HCA2
2485 44 2422 2419 2424 2427 # OC311    CC32A    CC32A    OC311
2486 40 2422 2419 2424 2425 # HCA2     CC32A    CC32A    OC311   
2487 40 2422 2419 2424 2426 # HCA2     CC32A    CC32A    OC311   
2488 38 2423 2422 2419 2424 # CC32A    CC32A    OC311    HCP1
2489 41 2425 2424 2427 2428 # HCA2     CC32A    OC311    HCP1
2490 41 2426 2424 2427 2428 # HCA2     CC32A    OC311    HCP1
2491 38 2429 2434 2437 2438 # CC32A    CC32A    OC311    HCP1
2492 41 2430 2429 2432 2433 # HCA2     CC32A    OC311    HCP1
2493 40 2430 2429 2434 2437 # HCA2     CC32A    CC32A    OC311   
2494 39 2430 2429 2434 2435 # HCA2     CC32A    CC32A    HCA2
2495 39 2430 2429 2434 2436 # HCA2     CC32A    CC32A    HCA2
2496 41 2431 2429 2432 2433 # HCA2     CC32A    OC311    HCP1
2497 40 2431 2429 2434 2437 # HCA2     CC32A    CC32A    OC311   
2498 39 2431 2429 2434 2435 # HCA2     CC32A    CC32A    HCA2
2499 39 2431 2429 2434 2436 # HCA2     CC32A    CC32A    HCA2
2500 44 2432 2429 2434 2437 # OC311    CC32A    CC32A    OC311
2501 40 2432 2429 2434 2435 # HCA2     CC32A    CC32A    OC311   
2502 40 2432 2429 2434 2436 # HCA2     CC32A    CC32A    OC311   
2503 38 2433 2432 2429 2434 # CC32A    CC32A    OC311    HCP1
2504 41 2435 2434 2437 2438 # HCA2     CC32A    OC311    HCP1
2505 41 2436 2434 2437 2438 # HCA2     CC32A    OC311    HCP1
2506 38 2439 2444 2447 2448 # CC32A    CC32A    OC311    HCP1
2507 41 2440 2439 2442 2443 # HCA2     CC32A    OC311    HCP1
2508 40 2440 2439 2444 2447 # HCA2     CC32A    CC32A    OC311   
2509 39 2440 2439 2444 2445 # HCA2     CC32A    CC32A    HCA2
2510 39 2440 2439 2444 2446 # HCA2     CC32A    CC32A    HCA2
2511 41 2441 2439 2442 2443 # HCA2     CC32A    OC311    HCP1
2512 40 2441 2439 2444 2447 # HCA2     CC32A    CC32A    OC311   
2513 39 2441 2439 2444 2445 # HCA2     CC32A    CC32A    HCA2
2514 39 2441 2439 2444 2446 # HCA2     CC32A    CC32A    HCA2
2515 44 2442 2439 2444 2447 # OC311    CC32A    CC32A    OC311
2516 40 2442 2439 2444 2445 # HCA2     CC32A    CC32A    OC311   
2517 40 2442 2439 2444 2446 # HCA2     CC32A    CC32A    OC311   
2518 38 2443 2442 2439 2444 # CC32A    CC32A    OC311    HCP1
2519 41 2445 2444 2447 2448 # HCA2     CC32A    OC311    HCP1
2520 41 2446 2444 2447 2448 # HCA2     CC32A    OC311    HCP1
2521 38 2449 2454 2457 2458 # CC32A    CC32A    OC311    HCP1
2522 41 2450 2449 2452 2453 # HCA2     CC32A    OC311    HCP1
2523 40 2450 2449 2454 2457 # HCA2     CC32A    CC32A    OC311   
2524 39 2450 2449 2454 2455 # HCA2     CC32A    CC32A    HCA2
2525 39 2450 2449 2454 2456 # HCA2     CC32A    CC32A    HCA2
2526 41 2451 2449 2452 2453 # HCA2     CC32A    OC311    HCP1
2527 40 2451 2449 2454 2457 # HCA2     CC32A    CC32A    OC311   
2528 39 2451 2449 2454 2455 # HCA2     CC32A    CC32A    HCA2
2529 39 2451 2449 2454 2456 # HCA2     CC32A    CC32A    HCA2
2530 44 2452 2449 2454 2457 # OC311    CC32A    CC32A    OC311
2531 40 2452 2449 2454 2455 # HCA2     CC32A    CC32A    OC311   
2532 40 2452 2449 2454 2456 # HCA2     CC32A    CC32A    OC311   
2533 38 2453 2452 2449 2454 # CC32A    CC32A    OC311    HCP1
2534 41 2455 2454 2457 2458 # HCA2     CC32A    OC311    HCP1
2535 41 2456 2454 2457 2458 # HCA2     CC32A    OC311    HCP1
2536 38 2459 2464 2467 2468 # CC32A    CC32A    OC311    HCP1
2537 41 2460 2459 2462 2463 # HCA2     CC32A    OC311    HCP1
2538 40 2460 2459 2464 2467 # HCA2     CC32A    CC32A    OC311   
2539 39 2460 2459 2464 2465 # HCA2     CC32A    CC32A    HCA2
2540 39 2460 2459 2464 2466 # HCA2     CC32A    CC32A    HCA2
2541 41 2461 2459 2462 2463 # HCA2     CC32A    OC311    HCP1
2542 40 2461 2459 2464 2467 # HCA2     CC32A    CC32A    OC311   
2543 39 2461 2459 2464 2465 # HCA2     CC32A    CC32A    HCA2
2544 39 2461 2459 2464 2466 # HCA2     CC32A    CC32A    HCA2
2545 44 2462 2459 2464 2467 # OC311    CC32A    CC32A    OC311
2546 40 2462 2459 2464 2465 # HCA2     CC32A    CC32A    OC311   
2547 40 2462 2459 2464 2466 # HCA2     CC32A    CC32A    OC311   
2548 38 2463 2462 2459 2464 # CC32A    CC32A    OC311    HCP1
2549 41 2465 2464 2467 2468 # HCA2     CC32A    OC311    HCP1
2550 41 2466 2464 2467 2468 # HCA2     CC32A    OC311    HCP1
2551 38 2469 2474 2477 2478 # CC32A    CC32A    OC311    HCP1
2552 41 2470 2469 2472 2473 # HCA2     CC32A    OC311    HCP1
2553 40 2470 2469 2474 2477 # HCA2     CC32A    CC32A    OC311   
2554 39 2470 2469 2474 2475 # HCA2     CC32A    CC32A    HCA2
2555 39 2470 2469 2474 2476 # HCA2     CC32A    CC32A    HCA2
2556 41 2471 2469 2472 2473 # HCA2     CC32A    OC311    HCP1
2557 40 2471 2469 2474 2477 # HCA2     CC32A    CC32A    OC311   
2558 39 2471 2469 2474 2475 # HCA2     CC32A    CC32A    HCA2
2559 39 2471 2469 2474 2476 # HCA2     CC32A    CC32A    HCA2
2560 44 2472 2469 2474 2477 # OC311    CC32A    CC32A    OC311
2561 40 2472 2469 2474 2475 # HCA2     CC32A    CC32A    OC311   
2562 40 2472 2469 2474 2476 # HCA2     CC32A    CC32A    OC311   
2563 38 2473 2472 2469 2474 # CC32A    CC32A    OC311    HCP1
2564 41 2475 2474 2477 2478 # HCA2     CC32A    OC311    HCP1
2565 41 2476 2474 2477 2478 # HCA2     CC32A    OC311    HCP1
2566 38 2479 2484 2487 2488 # CC32A    CC32A    OC311    HCP1
2567 41 2480 2479 2482 2483 # HCA2     CC32A    OC311    HCP1
2568 40 2480 2479 2484 2487 # HCA2     CC32A    CC32A    OC311   
2569 39 2480 2479 2484 2485 # HCA2     CC32A    CC32A    HCA2
2570 39 2480 2479 2484 2486 # HCA2     CC32A    CC32A    HCA2
2571 41 2481 2479 2482 2483 # HCA2     CC32A    OC311    HCP1
2572 40 2481 2479 2484 2487 # HCA2     CC32A    CC32A    OC311   
2573 39 2481 2479 2484 2485 # HCA2     CC32A    CC32A    HCA2
2574 39 2481 2479 2484 2486 # HCA2     CC32A    CC32A    HCA2
2575 44 2482 2479 2484 2487 # OC311    CC32A    CC32A    OC311
2576 40 2482 2479 2484 2485 # HCA2     CC32A    CC32A    OC311   
2577 40 2482 2479 2484 2486 # HCA2     CC32A    CC32A    OC311   
2578 38 2483 2482 2479 2484 # CC32A    CC32A    OC311    HCP1
2579 41 2485 2484 2487 2488 # HCA2     CC32A    OC311    HCP1
2580 41 2486 2484 2487 2488 # HCA2     CC32A    OC311    HCP1
2581 38 2489 2494 2497 2498 # CC32A    CC32A    OC311    HCP1
2582 41 2490 2489 2492 2493 # HCA2     CC32A    OC311    HCP1
2583 40 2490 2489 2494 2497 # HCA2     CC32A    CC32A    OC311   
2584 39 2490 2489 2494 2495 # HCA2     CC32A    CC32A    HCA2
2585 39 2490 2489 2494 2496 # HCA2     CC32A    CC32A    HCA2
2586 41 2491 2489 2492 2493 # HCA2     CC32A    OC311    HCP1
2587 40 2491 2489 2494 2497 # HCA2     CC32A    CC32A    OC311   
2588 39 2491 2489 2494 2495 # HCA2     CC32A    CC32A    HCA2
2589 39 2491 2489 2494 2496 # HCA2     CC32A    CC32A    HCA2
2590 44 2492 2489 2494 2497 # OC311    CC32A    CC32A    OC311
2591 40 2492 2489 2494 2495 # HCA2     CC32A    CC32A    OC311   
2592 40 2492 2489 2494 2496 # HCA2     CC32A    CC32A    OC311   
2593 38 2493 2492 2489 2494 # CC32A    CC32A    OC311    HCP1
2594 41 2495 2494 2497 2498 # HCA2     CC32A    OC311    HCP1
2595 41 2496 2494 2497 2498 # HCA2     CC32A    OC311    HCP1
2596 38 2499 2504 2507 2508 # CC32A    CC32A    OC311    HCP1
2597 41 2500 2499 2502 2503 # HCA2     CC32A    OC311    HCP1
2598 40 2500 2499 2504 2507 # HCA2     CC32A    CC32A    OC311   
2599 39 2500 2499 2504 2505 # HCA2     CC32A    CC32A    HCA2
2600 39 2500 2499 2504 2506 # HCA2     CC32A    CC32A    HCA2
2601 41 2501 2499 2502 2503 # HCA2     CC32A    OC311    HCP1
2602 40 2501 2499 2504 2507 # HCA2     CC32A    CC32A    OC311   
2603 39 2501 2499 2504 2505 # HCA2     CC32A    CC32A    HCA2
2604 39 2501 2499 2504 2506 # HCA2     CC32A    CC32A    HCA2
2605 44 2502 2499 2504 2507 # OC311    CC32A    CC32A    OC311
2606 40 2502 2499 2504 2505 # HCA2     CC32A    CC32A    OC311   
2607 40 2502 2499 2504 2506 # HCA2     CC32A    CC32A    OC311   
2608 38 2503 2502 2499 2504 # CC32A    CC32A    OC311    HCP1
2609 41 2505 2504 2507 2508 # HCA2     CC32A    OC311    HCP1
2610 41 2506 2504 2507 2508 # HCA2     CC32A    OC311    HCP1
2611 38 2509 2514 2517 2518 # CC32A    CC32A    OC311    HCP1
2612 41 2510 2509 2512 2513 # HCA2     CC32A    OC311    HCP1
2613 40 2510 2509 2514 2517 # HCA2     CC32A    CC32A    OC311   
2614 39 2510 2509 2514 2515 # HCA2     CC32A    CC32A    HCA2
2615 39 2510 2509 2514 2516 # HCA2     CC32A    CC32A    HCA2
2616 41 2511 2509 2512 2513 # HCA2     CC32A    OC311    HCP1
2617 40 2511 2509 2514 2517 # HCA2     CC32A    CC32A    OC311   
2618 39 2511 2509 2514 2515 # HCA2     CC32A    CC32A    HCA2
2619 39 2511 2509 2514 2516 # HCA2     CC32A    CC32A    HCA2
2620 44 2512 2509 2514 2517 # OC311    CC32A    CC32A    OC311
2621 40 2512 2509 2514 2515 # HCA2     CC32A    CC32A    OC311   
2622 40 2512 2509 2514 2516 # HCA2     CC32A    CC32A    OC311   
2623 38 2513 2512 2509 2514 # CC32A    CC32A    OC311    HCP1
2624 41 2515 2514 2517 2518 # HCA2     CC32A    OC311    HCP1
2625 41 2516 2514 2517 2518 # HCA2     CC32A    OC311    HCP1
2626 38 2519 2524 2527 2528 # CC32A    CC32A    OC311    HCP1
2627 41 2520 2519 2522 2523 # HCA2     CC32A    OC311    HCP1
2628 40 2520 2519 2524 2527 # HCA2     CC32A    CC32A    OC311   
2629 39 2520 2519 2524 2525 # HCA2     CC32A    CC32A    HCA2
2630 39 2520 2519 2524 2526 # HCA2     CC32A    CC32A    HCA2
2631 41 2521 2519 2522 2523 # HCA2     CC32A    OC311    HCP1
2632 40 2521 2519 2524 2527 # HCA2     CC32A    CC32A    OC311   
2633 39 2521 2519 2524 2525 # HCA2     CC32A    CC32A    HCA2
2634 39 2521 2519 2524 2526 # HCA2     CC32A    CC32A    HCA2
2635 44 2522 2519 2524 2527 # OC311    CC32A    CC32A    OC311
2636 40 2522 2519 2524 2525 # HCA2     CC32A    CC32A    OC311   
2637 40 2522 2519 2524 2526 # HCA2     CC32A    CC32A    OC311   
2638 38 2523 2522 2519 2524 # CC32A    CC32A    OC311    HCP1
2639 41 2525 2524 2527 2528 # HCA2     CC32A    OC311    HCP1
2640 41 2526 2524 2527 2528 # HCA2     CC32A    OC311    HCP1
2641 38 2529 2534 2537 2538 # CC32A    CC32A    OC311    HCP1
2642 41 2530 2529 2532 2533 # HCA2     CC32A    OC311    HCP1
2643 40 2530 2529 2534 2537 # HCA2     CC32A    CC32A    OC311   
2644 39 2530 2529 2534 2535 # HCA2     CC32A    CC32A    HCA2
2645 39 2530 2529 2534 2536 # HCA2     CC32A    CC32A    HCA2
2646 41 2531 2529 2532 2533 # HCA2     CC32A    OC311    HCP1
2647 40 2531 2529 2534 2537 # HCA2     CC32A    CC32A    OC311   
2648 39 2531 2529 2534 2535 # HCA2     CC32A    CC32A    HCA2
2649 39 2531 2529 2534 2536 # HCA2     CC32A    CC32A    HCA2
2650 44 2532 2529 2534 2537 # OC311    CC32A    CC32A    OC311
2651 40 2532 2529 2534 2535 # HCA2     CC32A    CC32A    OC311   
2652 40 2532 2529 2534 2536 # HCA2     CC32A    CC32A    OC311   
2653 38 2533 2532 2529 2534 # CC32A    CC32A    OC311    HCP1
2654 41 2535 2534 2537 2538 # HCA2     CC32A    OC311    HCP1
2655 41 2536 2534 2537 2538 # HCA2     CC32A    OC311    HCP1
2656 38 2539 2544 2547 2548 # CC32A    CC32A    OC311    HCP1
2657 41 2540 2539 2542 2543 # HCA2     CC32A    OC311    HCP1
2658 40 2540 2539 2544 2547 # HCA2     CC32A    CC32A    OC311   
2659 39 2540 2539 2544 2545 # HCA2     CC32A    CC32A    HCA2
2660 39 2540 2539 2544 2546 # HCA2     CC32A    CC32A    HCA2
2661 41 2541 2539 2542 2543 # HCA2     CC32A    OC311    HCP1
2662 40 2541 2539 2544 2547 # HCA2     CC32A    CC32A    OC311   
2663 39 2541 2539 2544 2545 # HCA2     CC32A    CC32A    HCA2
2664 39 2541 2539 2544 2546 # HCA2     CC32A    CC32A    HCA2
2665 44 2542 2539 2544 2547 # OC311    CC32A    CC32A    OC311
2666 40 2542 2539 2544 2545 # HCA2     CC32A    CC32A    OC311   
2667 40 2542 2539 2544 2546 # HCA2     CC32A    CC32A    OC311   
2668 38 2543 2542 2539 2544 # CC32A    CC32A    OC311    HCP1
2669 41 2545 2544 2547 2548 # HCA2     CC32A    OC311    HCP1
2670 41 2546 2544 2547 2548 # HCA2     CC32A    OC311    HCP1
2671 38 2549 2554 2557 2558 # CC32A    CC32A    OC311    HCP1
2672 41 2550 2549 2552 2553 # HCA2     CC32A    OC311    HCP1
2673 40 2550 2549 2554 2557 # HCA2     CC32A    CC32A    OC311   
2674 39 2550 2549 2554 2555 # HCA2     CC32A    CC32A    HCA2
2675 39 2550 2549 2554 2556 # HCA2     CC32A    CC32A    HCA2
2676 41 2551 2549 2552 2553 # HCA2     CC32A    OC311    HCP1
2677 40 2551 2549 2554 2557 # HCA2     CC32A    CC32A    OC311   
2678 39 2551 2549 2554 2555 # HCA2     CC32A    CC32A    HCA2
2679 39 2551 2549 2554 2556 # HCA2     CC32A    CC32A    HCA2
2680 44 2552 2549 2554 2557 # OC311    CC32A    CC32A    OC311
2681 40 2552 2549 2554 2555 # HCA2     CC32A    CC32A    OC311   
2682 40 2552 2549 2554 2556 # HCA2     CC32A    CC32A    OC311   
2683 38 2553 2552 2549 2554 # CC32A    CC32A    OC311    HCP1
2684 41 2555 2554 2557 2558 # HCA2     CC32A    OC311    HCP1
2685 41 2556 2554 2557 2558 # HCA2     CC32A    OC311    HCP1
2686 38 2559 2564 2567 2568 # CC32A    CC32A    OC311    HCP1
2687 41 2560 2559 2562 2563 # HCA2     CC32A    OC311    HCP1
2688 40 2560 2559 2564 2567 # HCA2     CC32A    CC32A    OC311   
2689 39 2560 2559 2564 2565 # HCA2     CC32A    CC32A    HCA2
2690 39 2560 2559 2564 2566 # HCA2     CC32A    CC32A    HCA2
2691 41 2561 2559 2562 2563 # HCA2     CC32A    OC311    HCP1
2692 40 2561 2559 2564 2567 # HCA2     CC32A    CC32A    OC311   
2693 39 2561 2559 2564 2565 # HCA2     CC32A    CC32A    HCA2
2694 39 2561 2559 2564 2566 # HCA2     CC32A    CC32A    HCA2
2695 44 2562 2559 2564 2567 # OC311    CC32A    CC32A    OC311
2696 40 2562 2559 2564 2565 # HCA2     CC32A    CC32A    OC311   
2697 40 2562 2559 2564 2566 # HCA2     CC32A    CC32A    OC311   
2698 38 2563 2562 2559 2564 # CC32A    CC32A    OC311    HCP1
2699 41 2565 2564 2567 2568 # HCA2     CC32A    OC311    HCP1
2700 41 2566 2564 2567 2568 # HCA2     CC32A    OC311    HCP1
2701 38 2569 2574 2577 2578 # CC32A    CC32A    OC311    HCP1
2702 41 2570 2569 2572 2573 # HCA2     CC32A    OC311    HCP1
2703 40 2570 2569 2574 2577 # HCA2     CC32A    CC32A    OC311   
2704 39 2570 2569 2574 2575 # HCA2     CC32A    CC32A    HCA2
2705 39 2570 2569 2574 2576 # HCA2     CC32A    CC32A    HCA2
2706 41 2571 2569 2572 2573 # HCA2     CC32A    OC311    HCP1
2707 40 2571 2569 2574 2577 # HCA2     CC32A    CC32A    OC311   
2708 39 2571 2569 2574 2575 # HCA2     CC32A    CC32A    HCA2
2709 39 2571 2569 2574 2576 # HCA2     CC32A    CC32A    HCA2
2710 44 2572 2569 2574 2577 # OC311    CC32A    CC32A    OC311
2711 40 2572 2569 2574 2575 # HCA2     CC32A    CC32A    OC311   
2712 40 2572 2569 2574 2576 # HCA2     CC32A    CC32A    OC311   
2713 38 2573 2572 2569 2574 # CC32A    CC32A    OC311    HCP1
2714 41 2575 2574 2577 2578 # HCA2     CC32A    OC311    HCP1
2715 41 2576 2574 2577 2578 # HCA2     CC32A    OC311    HCP1
2716 38 2579 2584 2587 2588 # CC32A    CC32A    OC311    HCP1
2717 41 2580 2579 2582 2583 # HCA2     CC32A    OC311    HCP1
2718 40 2580 2579 2584 2587 # HCA2     CC32A    CC32A    OC311   
2719 39 2580 2579 2584 2585 # HCA2     CC32A    CC32A    HCA2
2720 39 2580 2579 2584 2586 # HCA2     CC32A    CC32A    HCA2
2721 41 2581 2579 2582 2583 # HCA2     CC32A    OC311    HCP1
2722 40 2581 2579 2584 2587 # HCA2     CC32A    CC32A    OC311   
2723 39 2581 2579 2584 2585 # HCA2     CC32A    CC32A    HCA2
2724 39 2581 2579 2584 2586 # HCA2     CC32A    CC32A    HCA2
2725 44 2582 2579 2584 2587 # OC311    CC32A    CC32A    OC311
2726 40 2582 2579 2584 2585 # HCA2     CC32A    CC32A    OC311   
2727 40 2582 2579 2584 2586 # HCA2     CC32A    CC32A    OC311   
2728 38 2583 2582 2579 2584 # CC32A    CC32A    OC311    HCP1
2729 41 2585 2584 2587 2588 # HCA2     CC32A    OC311    HCP1
2730 41 2586 2584 2587 2588 # HCA2     CC32A    OC311    HCP1
2731 38 2589 2594 2597 2598 # CC32A    CC32A    OC311    HCP1
2732 41 2590 2589 2592 2593 # HCA2     CC32A    OC311    HCP1
2733 40 2590 2589 2594 2597 # HCA2     CC32A    CC32A    OC311   
2734 39 2590 2589 2594 2595 # HCA2     CC32A    CC32A    HCA2
2735 39 2590 2589 2594 2596 # HCA2     CC32A    CC32A    HCA2
2736 41 2591 2589 2592 2593 # HCA2     CC32A    OC311    HCP1
2737 40 2591 2589 2594 2597 # HCA2     CC32A    CC32A    OC311   
2738 39 2591 2589 2594 2595 # HCA2     CC32A    CC32A    HCA2
2739 39 2591 2589 2594 2596 # HCA2     CC32A    CC32A    HCA2
2740 44 2592 2589 2594 2597 # OC311    CC32A    CC32A    OC311
2741 40 2592 2589 2594 2595 # HCA2     CC32A    CC32A    OC311   
2742 40 2592 2589 2594 2596 # HCA2     CC32A    CC32A    OC311   
2743 38 2593 2592 2589 2594 # CC32A    CC32A    OC311    HCP1
2744 41 2595 2594 2597 2598 # HCA2     CC32A    OC311    HCP1
2745 41 2596 2594 2597 2598 # HCA2     CC32A    OC311    HCP1
2746 38 2599 2604 2607 2608 # CC32A    CC32A    OC311    HCP1
2747 41 2600 2599 2602 2603 # HCA2     CC32A    OC311    HCP1
2748 40 2600 2599 2604 2607 # HCA2     CC32A    CC32A    OC311   
2749 39 2600 2599 2604 2605 # HCA2     CC32A    CC32A    HCA2
2750 39 2600 2599 2604 2606 # HCA2     CC32A    CC32A    HCA2
2751 41 2601 2599 2602 2603 # HCA2     CC32A    OC311    HCP1
2752 40 2601 2599 2604 2607 # HCA2     CC32A    CC32A    OC311   
2753 39 2601 2599 2604 2605 # HCA2     CC32A    CC32A    HCA2
2754 39 2601 2599 2604 2606 # HCA2     CC32A    CC32A    HCA2
2755 44 2602 2599 2604 2607 # OC311    CC32A    CC32A    OC311
2756 40 2602 2599 2604 2605 # HCA2     CC32A    CC32A    OC311   
2757 40 2602 2599 2604 2606 # HCA2     CC32A    CC32A    OC311   
2758 38 2603 2602 2599 2604 # CC32A    CC32A    OC311    HCP1
2759 41 2605 2604 2607 2608 # HCA2     CC32A    OC311    HCP1
2760 41 2606 2604 2607 2608 # HCA2     CC32A    OC311    HCP1
2761 38 2609 2614 2617 2618 # CC32A    CC32A    OC311    HCP1
2762 41 2610 2609 2612 2613 # HCA2     CC32A    OC311    HCP1
2763 40 2610 2609 2614 2617 # HCA2     CC32A    CC32A    OC311   
2764 39 2610 2609 2614 2615 # HCA2     CC32A    CC32A    HCA2
2765 39 2610 2609 2614 2616 # HCA2     CC32A    CC32A    HCA2
2766 41 2611 2609 2612 2613 # HCA2     CC32A    OC311    HCP1
2767 40 2611 2609 2614 2617 # HCA2     CC32A    CC32A    OC311   
2768 39 2611 2609 2614 2615 # HCA2     CC32A    CC32A    HCA2
2769 39 2611 2609 2614 2616 # HCA2     CC32A    CC32A    HCA2
2770 44 2612 2609 2614 2617 # OC311    CC32A    CC32A    OC311
2771 40 2612 2609 2614 2615 # HCA2     CC32A    CC32A    OC311   
2772 40 2612 2609 2614 2616 # HCA2     CC32A    CC32A    OC311   
2773 38 2613 2612 2609 2614 # CC32A    CC32A    OC311    HCP1
2774 41 2615 2614 2617 2618 # HCA2     CC32A    OC311    HCP1
2775 41 2616 2614 2617 2618 # HCA2     CC32A    OC311    HCP1
2776 38 2619 2624 2627 2628 # CC32A    CC32A    OC311    HCP1
2777 41 2620 2619 2622 2623 # HCA2     CC32A    OC311    HCP1
2778 40 2620 2619 2624 2627 # HCA2     CC32A    CC32A    OC311   
2779 39 2620 2619 2624 2625 # HCA2     CC32A    CC32A    HCA2
2780 39 2620 2619 2624 2626 # HCA2     CC32A    CC32A    HCA2
2781 41 2621 2619 2622 2623 # HCA2     CC32A    OC311    HCP1
2782 40 2621 2619 2624 2627 # HCA2     CC32A    CC32A    OC311   
2783 39 2621 2619 2624 2625 # HCA2     CC32A    CC32A    HCA2
2784 39 2621 2619 2624 2626 # HCA2     CC32A    CC32A    HCA2
2785 44 2622 2619 2624 2627 # OC311    CC32A    CC32A    OC311
2786 40 2622 2619 2624 2625 # HCA2     CC32A    CC32A    OC311   
2787 40 2622 2619 2624 2626 # HCA2     CC32A    CC32A    OC311   
2788 38 2623 2622 2619 2624 # CC32A    CC32A    OC311    HCP1
2789 41 2625 2624 2627 2628 # HCA2     CC32A    OC311    HCP1
2790 41 2626 2624 2627 2628 # HCA2     CC32A    OC311    HCP1
2791 38 2629 2634 2637 2638 # CC32A    CC32A    OC311    HCP1
2792 41 2630 2629 2632 2633 # HCA2     CC32A    OC311    HCP1
2793 40 2630 2629 2634 2637 # HCA2     CC32A    CC32A    OC311   
2794 39 2630 2629 2634 2635 # HCA2     CC32A    CC32A    HCA2
2795 39 2630 2629 2634 2636 # HCA2     CC32A    CC32A    HCA2
2796 41 2631 2629 2632 2633 # HCA2     CC32A    OC311    HCP1
2797 40 2631 2629 2634 2637 # HCA2     CC32A    CC32A    OC311   
2798 39 2631 2629 2634 2635 # HCA2     CC32A    CC32A    HCA2
2799 39 2631 2629 2634 2636 # HCA2     CC32A    CC32A    HCA2
2800 44 2632 2629 2634 2637 # OC311    CC32A    CC32A    OC311
2801 40 2632 2629 2634 2635 # HCA2     CC32A    CC32A    OC311   
2802 40 2632 2629 2634 2636 # HCA2     CC32A    CC32A    OC311   
2803 38 2633 2632 2629 2634 # CC32A    CC32A    OC311    HCP1
2804 41 2635 2634 2637 2638 # HCA2     CC32A    OC311    HCP1
2805 41 2636 2634 2637 2638 # HCA2     CC32A    OC311    HCP1
2806 38 2639 2644 2647 2648 # CC32A    CC32A    OC311    HCP1
2807 41 2640 2639 2642 2643 # HCA2     CC32A    OC311    HCP1
2808 40 2640 2639 2644 2647 # HCA2     CC32A    CC32A    OC311   
2809 39 2640 2639 2644 2645 # HCA2     CC32A    CC32A    HCA2
2810 39 2640 2639 2644 2646 # HCA2     CC32A    CC32A    HCA2
