2617 47 956 953 958 961 # OC311    CC32A    CC32A    OC311
2618 43 956 953 958 959 # HCA2     CC32A    CC32A    OC311   
2619 43 956 953 958 960 # HCA2     CC32A    CC32A    OC311   
2620 41 957 956 953 958 # CC32A    CC32A    OC311    HCP1
2621 44 959 958 961 962 # HCA2     CC32A    OC311    HCP1
2622 44 960 958 961 962 # HCA2     CC32A    OC311    HCP1
2623 41 963 968 971 972 # CC32A    CC32A    OC311    HCP1
2624 44 964 963 966 967 # HCA2     CC32A    OC311    HCP1
2625 43 964 963 968 971 # HCA2     CC32A    CC32A    OC311   
2626 42 964 963 968 969 # HCA2     CC32A    CC32A    HCA2
2627 42 964 963 968 970 # HCA2     CC32A    CC32A    HCA2
2628 44 965 963 966 967 # HCA2     CC32A    OC311    HCP1
2629 43 965 963 968 971 # HCA2     CC32A    CC32A    OC311   
2630 42 965 963 968 969 # HCA2     CC32A    CC32A    HCA2
2631 42 965 963 968 970 # HCA2     CC32A    CC32A    HCA2
2632 47 966 963 968 971 # OC311    CC32A    CC32A    OC311
2633 43 966 963 968 969 # HCA2     CC32A    CC32A    OC311   
2634 43 966 963 968 970 # HCA2     CC32A    CC32A    OC311   
2635 41 967 966 963 968 # CC32A    CC32A    OC311    HCP1
2636 44 969 968 971 972 # HCA2     CC32A    OC311    HCP1
2637 44 970 968 971 972 # HCA2     CC32A    OC311    HCP1
2638 41 973 978 981 982 # CC32A    CC32A    OC311    HCP1
2639 44 974 973 976 977 # HCA2     CC32A    OC311    HCP1
2640 43 974 973 978 981 # HCA2     CC32A    CC32A    OC311   
2641 42 974 973 978 979 # HCA2     CC32A    CC32A    HCA2
2642 42 974 973 978 980 # HCA2     CC32A    CC32A    HCA2
2643 44 975 973 976 977 # HCA2     CC32A    OC311    HCP1
2644 43 975 973 978 981 # HCA2     CC32A    CC32A    OC311   
2645 42 975 973 978 979 # HCA2     CC32A    CC32A    HCA2
2646 42 975 973 978 980 # HCA2     CC32A    CC32A    HCA2
2647 47 976 973 978 981 # OC311    CC32A    CC32A    OC311
2648 43 976 973 978 979 # HCA2     CC32A    CC32A    OC311   
2649 43 976 973 978 980 # HCA2     CC32A    CC32A    OC311   
2650 41 977 976 973 978 # CC32A    CC32A    OC311    HCP1
2651 44 979 978 981 982 # HCA2     CC32A    OC311    HCP1
2652 44 980 978 981 982 # HCA2     CC32A    OC311    HCP1
2653 41 983 988 991 992 # CC32A    CC32A    OC311    HCP1
2654 44 984 983 986 987 # HCA2     CC32A    OC311    HCP1
2655 43 984 983 988 991 # HCA2     CC32A    CC32A    OC311   
2656 42 984 983 988 989 # HCA2     CC32A    CC32A    HCA2
2657 42 984 983 988 990 # HCA2     CC32A    CC32A    HCA2
2658 44 985 983 986 987 # HCA2     CC32A    OC311    HCP1
2659 43 985 983 988 991 # HCA2     CC32A    CC32A    OC311   
2660 42 985 983 988 989 # HCA2     CC32A    CC32A    HCA2
2661 42 985 983 988 990 # HCA2     CC32A    CC32A    HCA2
2662 47 986 983 988 991 # OC311    CC32A    CC32A    OC311
2663 43 986 983 988 989 # HCA2     CC32A    CC32A    OC311   
2664 43 986 983 988 990 # HCA2     CC32A    CC32A    OC311   
2665 41 987 986 983 988 # CC32A    CC32A    OC311    HCP1
2666 44 989 988 991 992 # HCA2     CC32A    OC311    HCP1
2667 44 990 988 991 992 # HCA2     CC32A    OC311    HCP1
2668 41 993 998 1001 1002 # CC32A    CC32A    OC311    HCP1
2669 44 994 993 996 997 # HCA2     CC32A    OC311    HCP1
2670 43 994 993 998 1001 # HCA2     CC32A    CC32A    OC311   
2671 42 994 993 998 999 # HCA2     CC32A    CC32A    HCA2
2672 42 994 993 998 1000 # HCA2     CC32A    CC32A    HCA2
2673 44 995 993 996 997 # HCA2     CC32A    OC311    HCP1
2674 43 995 993 998 1001 # HCA2     CC32A    CC32A    OC311   
2675 42 995 993 998 999 # HCA2     CC32A    CC32A    HCA2
2676 42 995 993 998 1000 # HCA2     CC32A    CC32A    HCA2
2677 47 996 993 998 1001 # OC311    CC32A    CC32A    OC311
2678 43 996 993 998 999 # HCA2     CC32A    CC32A    OC311   
2679 43 996 993 998 1000 # HCA2     CC32A    CC32A    OC311   
2680 41 997 996 993 998 # CC32A    CC32A    OC311    HCP1
2681 44 999 998 1001 1002 # HCA2     CC32A    OC311    HCP1
2682 44 1000 998 1001 1002 # HCA2     CC32A    OC311    HCP1
2683 41 1003 1008 1011 1012 # CC32A    CC32A    OC311    HCP1
2684 44 1004 1003 1006 1007 # HCA2     CC32A    OC311    HCP1
2685 43 1004 1003 1008 1011 # HCA2     CC32A    CC32A    OC311   
2686 42 1004 1003 1008 1009 # HCA2     CC32A    CC32A    HCA2
2687 42 1004 1003 1008 1010 # HCA2     CC32A    CC32A    HCA2
2688 44 1005 1003 1006 1007 # HCA2     CC32A    OC311    HCP1
2689 43 1005 1003 1008 1011 # HCA2     CC32A    CC32A    OC311   
2690 42 1005 1003 1008 1009 # HCA2     CC32A    CC32A    HCA2
2691 42 1005 1003 1008 1010 # HCA2     CC32A    CC32A    HCA2
2692 47 1006 1003 1008 1011 # OC311    CC32A    CC32A    OC311
2693 43 1006 1003 1008 1009 # HCA2     CC32A    CC32A    OC311   
2694 43 1006 1003 1008 1010 # HCA2     CC32A    CC32A    OC311   
2695 41 1007 1006 1003 1008 # CC32A    CC32A    OC311    HCP1
2696 44 1009 1008 1011 1012 # HCA2     CC32A    OC311    HCP1
2697 44 1010 1008 1011 1012 # HCA2     CC32A    OC311    HCP1
2698 41 1013 1018 1021 1022 # CC32A    CC32A    OC311    HCP1
2699 44 1014 1013 1016 1017 # HCA2     CC32A    OC311    HCP1
2700 43 1014 1013 1018 1021 # HCA2     CC32A    CC32A    OC311   
2701 42 1014 1013 1018 1019 # HCA2     CC32A    CC32A    HCA2
2702 42 1014 1013 1018 1020 # HCA2     CC32A    CC32A    HCA2
2703 44 1015 1013 1016 1017 # HCA2     CC32A    OC311    HCP1
2704 43 1015 1013 1018 1021 # HCA2     CC32A    CC32A    OC311   
2705 42 1015 1013 1018 1019 # HCA2     CC32A    CC32A    HCA2
2706 42 1015 1013 1018 1020 # HCA2     CC32A    CC32A    HCA2
2707 47 1016 1013 1018 1021 # OC311    CC32A    CC32A    OC311
2708 43 1016 1013 1018 1019 # HCA2     CC32A    CC32A    OC311   
2709 43 1016 1013 1018 1020 # HCA2     CC32A    CC32A    OC311   
2710 41 1017 1016 1013 1018 # CC32A    CC32A    OC311    HCP1
2711 44 1019 1018 1021 1022 # HCA2     CC32A    OC311    HCP1
2712 44 1020 1018 1021 1022 # HCA2     CC32A    OC311    HCP1
2713 41 1023 1028 1031 1032 # CC32A    CC32A    OC311    HCP1
2714 44 1024 1023 1026 1027 # HCA2     CC32A    OC311    HCP1
2715 43 1024 1023 1028 1031 # HCA2     CC32A    CC32A    OC311   
2716 42 1024 1023 1028 1029 # HCA2     CC32A    CC32A    HCA2
2717 42 1024 1023 1028 1030 # HCA2     CC32A    CC32A    HCA2
2718 44 1025 1023 1026 1027 # HCA2     CC32A    OC311    HCP1
2719 43 1025 1023 1028 1031 # HCA2     CC32A    CC32A    OC311   
2720 42 1025 1023 1028 1029 # HCA2     CC32A    CC32A    HCA2
2721 42 1025 1023 1028 1030 # HCA2     CC32A    CC32A    HCA2
2722 47 1026 1023 1028 1031 # OC311    CC32A    CC32A    OC311
2723 43 1026 1023 1028 1029 # HCA2     CC32A    CC32A    OC311   
2724 43 1026 1023 1028 1030 # HCA2     CC32A    CC32A    OC311   
2725 41 1027 1026 1023 1028 # CC32A    CC32A    OC311    HCP1
2726 44 1029 1028 1031 1032 # HCA2     CC32A    OC311    HCP1
2727 44 1030 1028 1031 1032 # HCA2     CC32A    OC311    HCP1
2728 41 1033 1038 1041 1042 # CC32A    CC32A    OC311    HCP1
2729 44 1034 1033 1036 1037 # HCA2     CC32A    OC311    HCP1
2730 43 1034 1033 1038 1041 # HCA2     CC32A    CC32A    OC311   
2731 42 1034 1033 1038 1039 # HCA2     CC32A    CC32A    HCA2
2732 42 1034 1033 1038 1040 # HCA2     CC32A    CC32A    HCA2
2733 44 1035 1033 1036 1037 # HCA2     CC32A    OC311    HCP1
2734 43 1035 1033 1038 1041 # HCA2     CC32A    CC32A    OC311   
2735 42 1035 1033 1038 1039 # HCA2     CC32A    CC32A    HCA2
2736 42 1035 1033 1038 1040 # HCA2     CC32A    CC32A    HCA2
2737 47 1036 1033 1038 1041 # OC311    CC32A    CC32A    OC311
2738 43 1036 1033 1038 1039 # HCA2     CC32A    CC32A    OC311   
2739 43 1036 1033 1038 1040 # HCA2     CC32A    CC32A    OC311   
2740 41 1037 1036 1033 1038 # CC32A    CC32A    OC311    HCP1
2741 44 1039 1038 1041 1042 # HCA2     CC32A    OC311    HCP1
2742 44 1040 1038 1041 1042 # HCA2     CC32A    OC311    HCP1
2743 41 1043 1048 1051 1052 # CC32A    CC32A    OC311    HCP1
2744 44 1044 1043 1046 1047 # HCA2     CC32A    OC311    HCP1
2745 43 1044 1043 1048 1051 # HCA2     CC32A    CC32A    OC311   
2746 42 1044 1043 1048 1049 # HCA2     CC32A    CC32A    HCA2
2747 42 1044 1043 1048 1050 # HCA2     CC32A    CC32A    HCA2
2748 44 1045 1043 1046 1047 # HCA2     CC32A    OC311    HCP1
2749 43 1045 1043 1048 1051 # HCA2     CC32A    CC32A    OC311   
2750 42 1045 1043 1048 1049 # HCA2     CC32A    CC32A    HCA2
2751 42 1045 1043 1048 1050 # HCA2     CC32A    CC32A    HCA2
2752 47 1046 1043 1048 1051 # OC311    CC32A    CC32A    OC311
2753 43 1046 1043 1048 1049 # HCA2     CC32A    CC32A    OC311   
2754 43 1046 1043 1048 1050 # HCA2     CC32A    CC32A    OC311   
2755 41 1047 1046 1043 1048 # CC32A    CC32A    OC311    HCP1
2756 44 1049 1048 1051 1052 # HCA2     CC32A    OC311    HCP1
2757 44 1050 1048 1051 1052 # HCA2     CC32A    OC311    HCP1
2758 41 1053 1058 1061 1062 # CC32A    CC32A    OC311    HCP1
2759 44 1054 1053 1056 1057 # HCA2     CC32A    OC311    HCP1
2760 43 1054 1053 1058 1061 # HCA2     CC32A    CC32A    OC311   
2761 42 1054 1053 1058 1059 # HCA2     CC32A    CC32A    HCA2
2762 42 1054 1053 1058 1060 # HCA2     CC32A    CC32A    HCA2
2763 44 1055 1053 1056 1057 # HCA2     CC32A    OC311    HCP1
2764 43 1055 1053 1058 1061 # HCA2     CC32A    CC32A    OC311   
2765 42 1055 1053 1058 1059 # HCA2     CC32A    CC32A    HCA2
2766 42 1055 1053 1058 1060 # HCA2     CC32A    CC32A    HCA2
2767 47 1056 1053 1058 1061 # OC311    CC32A    CC32A    OC311
2768 43 1056 1053 1058 1059 # HCA2     CC32A    CC32A    OC311   
2769 43 1056 1053 1058 1060 # HCA2     CC32A    CC32A    OC311   
2770 41 1057 1056 1053 1058 # CC32A    CC32A    OC311    HCP1
2771 44 1059 1058 1061 1062 # HCA2     CC32A    OC311    HCP1
2772 44 1060 1058 1061 1062 # HCA2     CC32A    OC311    HCP1
2773 41 1063 1068 1071 1072 # CC32A    CC32A    OC311    HCP1
2774 44 1064 1063 1066 1067 # HCA2     CC32A    OC311    HCP1
2775 43 1064 1063 1068 1071 # HCA2     CC32A    CC32A    OC311   
2776 42 1064 1063 1068 1069 # HCA2     CC32A    CC32A    HCA2
2777 42 1064 1063 1068 1070 # HCA2     CC32A    CC32A    HCA2
2778 44 1065 1063 1066 1067 # HCA2     CC32A    OC311    HCP1
2779 43 1065 1063 1068 1071 # HCA2     CC32A    CC32A    OC311   
2780 42 1065 1063 1068 1069 # HCA2     CC32A    CC32A    HCA2
2781 42 1065 1063 1068 1070 # HCA2     CC32A    CC32A    HCA2
2782 47 1066 1063 1068 1071 # OC311    CC32A    CC32A    OC311
2783 43 1066 1063 1068 1069 # HCA2     CC32A    CC32A    OC311   
2784 43 1066 1063 1068 1070 # HCA2     CC32A    CC32A    OC311   
2785 41 1067 1066 1063 1068 # CC32A    CC32A    OC311    HCP1
2786 44 1069 1068 1071 1072 # HCA2     CC32A    OC311    HCP1
2787 44 1070 1068 1071 1072 # HCA2     CC32A    OC311    HCP1
2788 41 1073 1078 1081 1082 # CC32A    CC32A    OC311    HCP1
2789 44 1074 1073 1076 1077 # HCA2     CC32A    OC311    HCP1
2790 43 1074 1073 1078 1081 # HCA2     CC32A    CC32A    OC311   
2791 42 1074 1073 1078 1079 # HCA2     CC32A    CC32A    HCA2
2792 42 1074 1073 1078 1080 # HCA2     CC32A    CC32A    HCA2
2793 44 1075 1073 1076 1077 # HCA2     CC32A    OC311    HCP1
2794 43 1075 1073 1078 1081 # HCA2     CC32A    CC32A    OC311   
2795 42 1075 1073 1078 1079 # HCA2     CC32A    CC32A    HCA2
2796 42 1075 1073 1078 1080 # HCA2     CC32A    CC32A    HCA2
2797 47 1076 1073 1078 1081 # OC311    CC32A    CC32A    OC311
2798 43 1076 1073 1078 1079 # HCA2     CC32A    CC32A    OC311   
2799 43 1076 1073 1078 1080 # HCA2     CC32A    CC32A    OC311   
2800 41 1077 1076 1073 1078 # CC32A    CC32A    OC311    HCP1
2801 44 1079 1078 1081 1082 # HCA2     CC32A    OC311    HCP1
2802 44 1080 1078 1081 1082 # HCA2     CC32A    OC311    HCP1
2803 41 1083 1088 1091 1092 # CC32A    CC32A    OC311    HCP1
2804 44 1084 1083 1086 1087 # HCA2     CC32A    OC311    HCP1
2805 43 1084 1083 1088 1091 # HCA2     CC32A    CC32A    OC311   
2806 42 1084 1083 1088 1089 # HCA2     CC32A    CC32A    HCA2
2807 42 1084 1083 1088 1090 # HCA2     CC32A    CC32A    HCA2
2808 44 1085 1083 1086 1087 # HCA2     CC32A    OC311    HCP1
2809 43 1085 1083 1088 1091 # HCA2     CC32A    CC32A    OC311   
2810 42 1085 1083 1088 1089 # HCA2     CC32A    CC32A    HCA2
2811 42 1085 1083 1088 1090 # HCA2     CC32A    CC32A    HCA2
2812 47 1086 1083 1088 1091 # OC311    CC32A    CC32A    OC311
2813 43 1086 1083 1088 1089 # HCA2     CC32A    CC32A    OC311   
2814 43 1086 1083 1088 1090 # HCA2     CC32A    CC32A    OC311   
2815 41 1087 1086 1083 1088 # CC32A    CC32A    OC311    HCP1
2816 44 1089 1088 1091 1092 # HCA2     CC32A    OC311    HCP1
2817 44 1090 1088 1091 1092 # HCA2     CC32A    OC311    HCP1
2818 41 1093 1098 1101 1102 # CC32A    CC32A    OC311    HCP1
2819 44 1094 1093 1096 1097 # HCA2     CC32A    OC311    HCP1
2820 43 1094 1093 1098 1101 # HCA2     CC32A    CC32A    OC311   
2821 42 1094 1093 1098 1099 # HCA2     CC32A    CC32A    HCA2
2822 42 1094 1093 1098 1100 # HCA2     CC32A    CC32A    HCA2
2823 44 1095 1093 1096 1097 # HCA2     CC32A    OC311    HCP1
2824 43 1095 1093 1098 1101 # HCA2     CC32A    CC32A    OC311   
2825 42 1095 1093 1098 1099 # HCA2     CC32A    CC32A    HCA2
2826 42 1095 1093 1098 1100 # HCA2     CC32A    CC32A    HCA2
2827 47 1096 1093 1098 1101 # OC311    CC32A    CC32A    OC311
2828 43 1096 1093 1098 1099 # HCA2     CC32A    CC32A    OC311   
2829 43 1096 1093 1098 1100 # HCA2     CC32A    CC32A    OC311   
2830 41 1097 1096 1093 1098 # CC32A    CC32A    OC311    HCP1
2831 44 1099 1098 1101 1102 # HCA2     CC32A    OC311    HCP1
2832 44 1100 1098 1101 1102 # HCA2     CC32A    OC311    HCP1
2833 41 1103 1108 1111 1112 # CC32A    CC32A    OC311    HCP1
2834 44 1104 1103 1106 1107 # HCA2     CC32A    OC311    HCP1
2835 43 1104 1103 1108 1111 # HCA2     CC32A    CC32A    OC311   
2836 42 1104 1103 1108 1109 # HCA2     CC32A    CC32A    HCA2
2837 42 1104 1103 1108 1110 # HCA2     CC32A    CC32A    HCA2
2838 44 1105 1103 1106 1107 # HCA2     CC32A    OC311    HCP1
2839 43 1105 1103 1108 1111 # HCA2     CC32A    CC32A    OC311   
2840 42 1105 1103 1108 1109 # HCA2     CC32A    CC32A    HCA2
2841 42 1105 1103 1108 1110 # HCA2     CC32A    CC32A    HCA2
2842 47 1106 1103 1108 1111 # OC311    CC32A    CC32A    OC311
2843 43 1106 1103 1108 1109 # HCA2     CC32A    CC32A    OC311   
2844 43 1106 1103 1108 1110 # HCA2     CC32A    CC32A    OC311   
2845 41 1107 1106 1103 1108 # CC32A    CC32A    OC311    HCP1
2846 44 1109 1108 1111 1112 # HCA2     CC32A    OC311    HCP1
2847 44 1110 1108 1111 1112 # HCA2     CC32A    OC311    HCP1
2848 41 1113 1118 1121 1122 # CC32A    CC32A    OC311    HCP1
2849 44 1114 1113 1116 1117 # HCA2     CC32A    OC311    HCP1
2850 43 1114 1113 1118 1121 # HCA2     CC32A    CC32A    OC311   
2851 42 1114 1113 1118 1119 # HCA2     CC32A    CC32A    HCA2
2852 42 1114 1113 1118 1120 # HCA2     CC32A    CC32A    HCA2
2853 44 1115 1113 1116 1117 # HCA2     CC32A    OC311    HCP1
2854 43 1115 1113 1118 1121 # HCA2     CC32A    CC32A    OC311   
2855 42 1115 1113 1118 1119 # HCA2     CC32A    CC32A    HCA2
2856 42 1115 1113 1118 1120 # HCA2     CC32A    CC32A    HCA2
2857 47 1116 1113 1118 1121 # OC311    CC32A    CC32A    OC311
2858 43 1116 1113 1118 1119 # HCA2     CC32A    CC32A    OC311   
2859 43 1116 1113 1118 1120 # HCA2     CC32A    CC32A    OC311   
2860 41 1117 1116 1113 1118 # CC32A    CC32A    OC311    HCP1
2861 44 1119 1118 1121 1122 # HCA2     CC32A    OC311    HCP1
2862 44 1120 1118 1121 1122 # HCA2     CC32A    OC311    HCP1
2863 41 1123 1128 1131 1132 # CC32A    CC32A    OC311    HCP1
2864 44 1124 1123 1126 1127 # HCA2     CC32A    OC311    HCP1
2865 43 1124 1123 1128 1131 # HCA2     CC32A    CC32A    OC311   
2866 42 1124 1123 1128 1129 # HCA2     CC32A    CC32A    HCA2
2867 42 1124 1123 1128 1130 # HCA2     CC32A    CC32A    HCA2
2868 44 1125 1123 1126 1127 # HCA2     CC32A    OC311    HCP1
2869 43 1125 1123 1128 1131 # HCA2     CC32A    CC32A    OC311   
2870 42 1125 1123 1128 1129 # HCA2     CC32A    CC32A    HCA2
2871 42 1125 1123 1128 1130 # HCA2     CC32A    CC32A    HCA2
2872 47 1126 1123 1128 1131 # OC311    CC32A    CC32A    OC311
2873 43 1126 1123 1128 1129 # HCA2     CC32A    CC32A    OC311   
2874 43 1126 1123 1128 1130 # HCA2     CC32A    CC32A    OC311   
2875 41 1127 1126 1123 1128 # CC32A    CC32A    OC311    HCP1
2876 44 1129 1128 1131 1132 # HCA2     CC32A    OC311    HCP1
2877 44 1130 1128 1131 1132 # HCA2     CC32A    OC311    HCP1
2878 41 1133 1138 1141 1142 # CC32A    CC32A    OC311    HCP1
2879 44 1134 1133 1136 1137 # HCA2     CC32A    OC311    HCP1
2880 43 1134 1133 1138 1141 # HCA2     CC32A    CC32A    OC311   
2881 42 1134 1133 1138 1139 # HCA2     CC32A    CC32A    HCA2
2882 42 1134 1133 1138 1140 # HCA2     CC32A    CC32A    HCA2
2883 44 1135 1133 1136 1137 # HCA2     CC32A    OC311    HCP1
2884 43 1135 1133 1138 1141 # HCA2     CC32A    CC32A    OC311   
2885 42 1135 1133 1138 1139 # HCA2     CC32A    CC32A    HCA2
2886 42 1135 1133 1138 1140 # HCA2     CC32A    CC32A    HCA2
2887 47 1136 1133 1138 1141 # OC311    CC32A    CC32A    OC311
2888 43 1136 1133 1138 1139 # HCA2     CC32A    CC32A    OC311   
2889 43 1136 1133 1138 1140 # HCA2     CC32A    CC32A    OC311   
2890 41 1137 1136 1133 1138 # CC32A    CC32A    OC311    HCP1
2891 44 1139 1138 1141 1142 # HCA2     CC32A    OC311    HCP1
2892 44 1140 1138 1141 1142 # HCA2     CC32A    OC311    HCP1
2893 41 1143 1148 1151 1152 # CC32A    CC32A    OC311    HCP1
2894 44 1144 1143 1146 1147 # HCA2     CC32A    OC311    HCP1
2895 43 1144 1143 1148 1151 # HCA2     CC32A    CC32A    OC311   
2896 42 1144 1143 1148 1149 # HCA2     CC32A    CC32A    HCA2
2897 42 1144 1143 1148 1150 # HCA2     CC32A    CC32A    HCA2
2898 44 1145 1143 1146 1147 # HCA2     CC32A    OC311    HCP1
2899 43 1145 1143 1148 1151 # HCA2     CC32A    CC32A    OC311   
2900 42 1145 1143 1148 1149 # HCA2     CC32A    CC32A    HCA2
2901 42 1145 1143 1148 1150 # HCA2     CC32A    CC32A    HCA2
2902 47 1146 1143 1148 1151 # OC311    CC32A    CC32A    OC311
2903 43 1146 1143 1148 1149 # HCA2     CC32A    CC32A    OC311   
2904 43 1146 1143 1148 1150 # HCA2     CC32A    CC32A    OC311   
2905 41 1147 1146 1143 1148 # CC32A    CC32A    OC311    HCP1
2906 44 1149 1148 1151 1152 # HCA2     CC32A    OC311    HCP1
2907 44 1150 1148 1151 1152 # HCA2     CC32A    OC311    HCP1
2908 41 1153 1158 1161 1162 # CC32A    CC32A    OC311    HCP1
2909 44 1154 1153 1156 1157 # HCA2     CC32A    OC311    HCP1
2910 43 1154 1153 1158 1161 # HCA2     CC32A    CC32A    OC311   
2911 42 1154 1153 1158 1159 # HCA2     CC32A    CC32A    HCA2
2912 42 1154 1153 1158 1160 # HCA2     CC32A    CC32A    HCA2
2913 44 1155 1153 1156 1157 # HCA2     CC32A    OC311    HCP1
2914 43 1155 1153 1158 1161 # HCA2     CC32A    CC32A    OC311   
2915 42 1155 1153 1158 1159 # HCA2     CC32A    CC32A    HCA2
2916 42 1155 1153 1158 1160 # HCA2     CC32A    CC32A    HCA2
2917 47 1156 1153 1158 1161 # OC311    CC32A    CC32A    OC311
2918 43 1156 1153 1158 1159 # HCA2     CC32A    CC32A    OC311   
2919 43 1156 1153 1158 1160 # HCA2     CC32A    CC32A    OC311   
2920 41 1157 1156 1153 1158 # CC32A    CC32A    OC311    HCP1
2921 44 1159 1158 1161 1162 # HCA2     CC32A    OC311    HCP1
2922 44 1160 1158 1161 1162 # HCA2     CC32A    OC311    HCP1
2923 41 1163 1168 1171 1172 # CC32A    CC32A    OC311    HCP1
2924 44 1164 1163 1166 1167 # HCA2     CC32A    OC311    HCP1
2925 43 1164 1163 1168 1171 # HCA2     CC32A    CC32A    OC311   
2926 42 1164 1163 1168 1169 # HCA2     CC32A    CC32A    HCA2
2927 42 1164 1163 1168 1170 # HCA2     CC32A    CC32A    HCA2
2928 44 1165 1163 1166 1167 # HCA2     CC32A    OC311    HCP1
2929 43 1165 1163 1168 1171 # HCA2     CC32A    CC32A    OC311   
2930 42 1165 1163 1168 1169 # HCA2     CC32A    CC32A    HCA2
2931 42 1165 1163 1168 1170 # HCA2     CC32A    CC32A    HCA2
2932 47 1166 1163 1168 1171 # OC311    CC32A    CC32A    OC311
2933 43 1166 1163 1168 1169 # HCA2     CC32A    CC32A    OC311   
2934 43 1166 1163 1168 1170 # HCA2     CC32A    CC32A    OC311   
2935 41 1167 1166 1163 1168 # CC32A    CC32A    OC311    HCP1
2936 44 1169 1168 1171 1172 # HCA2     CC32A    OC311    HCP1
2937 44 1170 1168 1171 1172 # HCA2     CC32A    OC311    HCP1
2938 41 1173 1178 1181 1182 # CC32A    CC32A    OC311    HCP1
2939 44 1174 1173 1176 1177 # HCA2     CC32A    OC311    HCP1
2940 43 1174 1173 1178 1181 # HCA2     CC32A    CC32A    OC311   
2941 42 1174 1173 1178 1179 # HCA2     CC32A    CC32A    HCA2
2942 42 1174 1173 1178 1180 # HCA2     CC32A    CC32A    HCA2
2943 44 1175 1173 1176 1177 # HCA2     CC32A    OC311    HCP1
2944 43 1175 1173 1178 1181 # HCA2     CC32A    CC32A    OC311   
2945 42 1175 1173 1178 1179 # HCA2     CC32A    CC32A    HCA2
2946 42 1175 1173 1178 1180 # HCA2     CC32A    CC32A    HCA2
2947 47 1176 1173 1178 1181 # OC311    CC32A    CC32A    OC311
2948 43 1176 1173 1178 1179 # HCA2     CC32A    CC32A    OC311   
2949 43 1176 1173 1178 1180 # HCA2     CC32A    CC32A    OC311   
2950 41 1177 1176 1173 1178 # CC32A    CC32A    OC311    HCP1
2951 44 1179 1178 1181 1182 # HCA2     CC32A    OC311    HCP1
2952 44 1180 1178 1181 1182 # HCA2     CC32A    OC311    HCP1
2953 41 1183 1188 1191 1192 # CC32A    CC32A    OC311    HCP1
2954 44 1184 1183 1186 1187 # HCA2     CC32A    OC311    HCP1
2955 43 1184 1183 1188 1191 # HCA2     CC32A    CC32A    OC311   
2956 42 1184 1183 1188 1189 # HCA2     CC32A    CC32A    HCA2
2957 42 1184 1183 1188 1190 # HCA2     CC32A    CC32A    HCA2
2958 44 1185 1183 1186 1187 # HCA2     CC32A    OC311    HCP1
2959 43 1185 1183 1188 1191 # HCA2     CC32A    CC32A    OC311   
2960 42 1185 1183 1188 1189 # HCA2     CC32A    CC32A    HCA2
2961 42 1185 1183 1188 1190 # HCA2     CC32A    CC32A    HCA2
2962 47 1186 1183 1188 1191 # OC311    CC32A    CC32A    OC311
2963 43 1186 1183 1188 1189 # HCA2     CC32A    CC32A    OC311   
2964 43 1186 1183 1188 1190 # HCA2     CC32A    CC32A    OC311   
2965 41 1187 1186 1183 1188 # CC32A    CC32A    OC311    HCP1
2966 44 1189 1188 1191 1192 # HCA2     CC32A    OC311    HCP1
2967 44 1190 1188 1191 1192 # HCA2     CC32A    OC311    HCP1
2968 41 1193 1198 1201 1202 # CC32A    CC32A    OC311    HCP1
2969 44 1194 1193 1196 1197 # HCA2     CC32A    OC311    HCP1
2970 43 1194 1193 1198 1201 # HCA2     CC32A    CC32A    OC311   
2971 42 1194 1193 1198 1199 # HCA2     CC32A    CC32A    HCA2
2972 42 1194 1193 1198 1200 # HCA2     CC32A    CC32A    HCA2
2973 44 1195 1193 1196 1197 # HCA2     CC32A    OC311    HCP1
2974 43 1195 1193 1198 1201 # HCA2     CC32A    CC32A    OC311   
2975 42 1195 1193 1198 1199 # HCA2     CC32A    CC32A    HCA2
2976 42 1195 1193 1198 1200 # HCA2     CC32A    CC32A    HCA2
2977 47 1196 1193 1198 1201 # OC311    CC32A    CC32A    OC311
2978 43 1196 1193 1198 1199 # HCA2     CC32A    CC32A    OC311   
2979 43 1196 1193 1198 1200 # HCA2     CC32A    CC32A    OC311   
2980 41 1197 1196 1193 1198 # CC32A    CC32A    OC311    HCP1
2981 44 1199 1198 1201 1202 # HCA2     CC32A    OC311    HCP1
2982 44 1200 1198 1201 1202 # HCA2     CC32A    OC311    HCP1
2983 41 1203 1208 1211 1212 # CC32A    CC32A    OC311    HCP1
2984 44 1204 1203 1206 1207 # HCA2     CC32A    OC311    HCP1
2985 43 1204 1203 1208 1211 # HCA2     CC32A    CC32A    OC311   
2986 42 1204 1203 1208 1209 # HCA2     CC32A    CC32A    HCA2
