1943 39 3283 3281 3286 3287 # HCA2     CC32A    CC32A    HCA2
1944 39 3283 3281 3286 3288 # HCA2     CC32A    CC32A    HCA2
1945 44 3284 3281 3286 3289 # OC311    CC32A    CC32A    OC311
1946 40 3284 3281 3286 3287 # HCA2     CC32A    CC32A    OC311   
1947 40 3284 3281 3286 3288 # HCA2     CC32A    CC32A    OC311   
1948 38 3285 3284 3281 3286 # CC32A    CC32A    OC311    HCP1
1949 41 3287 3286 3289 3290 # HCA2     CC32A    OC311    HCP1
1950 41 3288 3286 3289 3290 # HCA2     CC32A    OC311    HCP1
1951 38 3291 3296 3299 3300 # CC32A    CC32A    OC311    HCP1
1952 41 3292 3291 3294 3295 # HCA2     CC32A    OC311    HCP1
1953 40 3292 3291 3296 3299 # HCA2     CC32A    CC32A    OC311   
1954 39 3292 3291 3296 3297 # HCA2     CC32A    CC32A    HCA2
1955 39 3292 3291 3296 3298 # HCA2     CC32A    CC32A    HCA2
1956 41 3293 3291 3294 3295 # HCA2     CC32A    OC311    HCP1
1957 40 3293 3291 3296 3299 # HCA2     CC32A    CC32A    OC311   
1958 39 3293 3291 3296 3297 # HCA2     CC32A    CC32A    HCA2
1959 39 3293 3291 3296 3298 # HCA2     CC32A    CC32A    HCA2
1960 44 3294 3291 3296 3299 # OC311    CC32A    CC32A    OC311
1961 40 3294 3291 3296 3297 # HCA2     CC32A    CC32A    OC311   
1962 40 3294 3291 3296 3298 # HCA2     CC32A    CC32A    OC311   
1963 38 3295 3294 3291 3296 # CC32A    CC32A    OC311    HCP1
1964 41 3297 3296 3299 3300 # HCA2     CC32A    OC311    HCP1
1965 41 3298 3296 3299 3300 # HCA2     CC32A    OC311    HCP1
1966 38 3301 3306 3309 3310 # CC32A    CC32A    OC311    HCP1
1967 41 3302 3301 3304 3305 # HCA2     CC32A    OC311    HCP1
1968 40 3302 3301 3306 3309 # HCA2     CC32A    CC32A    OC311   
1969 39 3302 3301 3306 3307 # HCA2     CC32A    CC32A    HCA2
1970 39 3302 3301 3306 3308 # HCA2     CC32A    CC32A    HCA2
1971 41 3303 3301 3304 3305 # HCA2     CC32A    OC311    HCP1
1972 40 3303 3301 3306 3309 # HCA2     CC32A    CC32A    OC311   
1973 39 3303 3301 3306 3307 # HCA2     CC32A    CC32A    HCA2
1974 39 3303 3301 3306 3308 # HCA2     CC32A    CC32A    HCA2
1975 44 3304 3301 3306 3309 # OC311    CC32A    CC32A    OC311
1976 40 3304 3301 3306 3307 # HCA2     CC32A    CC32A    OC311   
1977 40 3304 3301 3306 3308 # HCA2     CC32A    CC32A    OC311   
1978 38 3305 3304 3301 3306 # CC32A    CC32A    OC311    HCP1
1979 41 3307 3306 3309 3310 # HCA2     CC32A    OC311    HCP1
1980 41 3308 3306 3309 3310 # HCA2     CC32A    OC311    HCP1
1981 38 3311 3316 3319 3320 # CC32A    CC32A    OC311    HCP1
1982 41 3312 3311 3314 3315 # HCA2     CC32A    OC311    HCP1
1983 40 3312 3311 3316 3319 # HCA2     CC32A    CC32A    OC311   
1984 39 3312 3311 3316 3317 # HCA2     CC32A    CC32A    HCA2
1985 39 3312 3311 3316 3318 # HCA2     CC32A    CC32A    HCA2
1986 41 3313 3311 3314 3315 # HCA2     CC32A    OC311    HCP1
1987 40 3313 3311 3316 3319 # HCA2     CC32A    CC32A    OC311   
1988 39 3313 3311 3316 3317 # HCA2     CC32A    CC32A    HCA2
1989 39 3313 3311 3316 3318 # HCA2     CC32A    CC32A    HCA2
1990 44 3314 3311 3316 3319 # OC311    CC32A    CC32A    OC311
1991 40 3314 3311 3316 3317 # HCA2     CC32A    CC32A    OC311   
1992 40 3314 3311 3316 3318 # HCA2     CC32A    CC32A    OC311   
1993 38 3315 3314 3311 3316 # CC32A    CC32A    OC311    HCP1
1994 41 3317 3316 3319 3320 # HCA2     CC32A    OC311    HCP1
1995 41 3318 3316 3319 3320 # HCA2     CC32A    OC311    HCP1
1996 38 3321 3326 3329 3330 # CC32A    CC32A    OC311    HCP1
1997 41 3322 3321 3324 3325 # HCA2     CC32A    OC311    HCP1
1998 40 3322 3321 3326 3329 # HCA2     CC32A    CC32A    OC311   
1999 39 3322 3321 3326 3327 # HCA2     CC32A    CC32A    HCA2
2000 39 3322 3321 3326 3328 # HCA2     CC32A    CC32A    HCA2
2001 41 3323 3321 3324 3325 # HCA2     CC32A    OC311    HCP1
2002 40 3323 3321 3326 3329 # HCA2     CC32A    CC32A    OC311   
2003 39 3323 3321 3326 3327 # HCA2     CC32A    CC32A    HCA2
2004 39 3323 3321 3326 3328 # HCA2     CC32A    CC32A    HCA2
2005 44 3324 3321 3326 3329 # OC311    CC32A    CC32A    OC311
2006 40 3324 3321 3326 3327 # HCA2     CC32A    CC32A    OC311   
2007 40 3324 3321 3326 3328 # HCA2     CC32A    CC32A    OC311   
2008 38 3325 3324 3321 3326 # CC32A    CC32A    OC311    HCP1
2009 41 3327 3326 3329 3330 # HCA2     CC32A    OC311    HCP1
2010 41 3328 3326 3329 3330 # HCA2     CC32A    OC311    HCP1
2011 38 3331 3336 3339 3340 # CC32A    CC32A    OC311    HCP1
2012 41 3332 3331 3334 3335 # HCA2     CC32A    OC311    HCP1
2013 40 3332 3331 3336 3339 # HCA2     CC32A    CC32A    OC311   
2014 39 3332 3331 3336 3337 # HCA2     CC32A    CC32A    HCA2
2015 39 3332 3331 3336 3338 # HCA2     CC32A    CC32A    HCA2
2016 41 3333 3331 3334 3335 # HCA2     CC32A    OC311    HCP1
2017 40 3333 3331 3336 3339 # HCA2     CC32A    CC32A    OC311   
2018 39 3333 3331 3336 3337 # HCA2     CC32A    CC32A    HCA2
2019 39 3333 3331 3336 3338 # HCA2     CC32A    CC32A    HCA2
2020 44 3334 3331 3336 3339 # OC311    CC32A    CC32A    OC311
2021 40 3334 3331 3336 3337 # HCA2     CC32A    CC32A    OC311   
2022 40 3334 3331 3336 3338 # HCA2     CC32A    CC32A    OC311   
2023 38 3335 3334 3331 3336 # CC32A    CC32A    OC311    HCP1
2024 41 3337 3336 3339 3340 # HCA2     CC32A    OC311    HCP1
2025 41 3338 3336 3339 3340 # HCA2     CC32A    OC311    HCP1
2026 38 3341 3346 3349 3350 # CC32A    CC32A    OC311    HCP1
2027 41 3342 3341 3344 3345 # HCA2     CC32A    OC311    HCP1
2028 40 3342 3341 3346 3349 # HCA2     CC32A    CC32A    OC311   
2029 39 3342 3341 3346 3347 # HCA2     CC32A    CC32A    HCA2
2030 39 3342 3341 3346 3348 # HCA2     CC32A    CC32A    HCA2
2031 41 3343 3341 3344 3345 # HCA2     CC32A    OC311    HCP1
2032 40 3343 3341 3346 3349 # HCA2     CC32A    CC32A    OC311   
2033 39 3343 3341 3346 3347 # HCA2     CC32A    CC32A    HCA2
2034 39 3343 3341 3346 3348 # HCA2     CC32A    CC32A    HCA2
2035 44 3344 3341 3346 3349 # OC311    CC32A    CC32A    OC311
2036 40 3344 3341 3346 3347 # HCA2     CC32A    CC32A    OC311   
2037 40 3344 3341 3346 3348 # HCA2     CC32A    CC32A    OC311   
2038 38 3345 3344 3341 3346 # CC32A    CC32A    OC311    HCP1
2039 41 3347 3346 3349 3350 # HCA2     CC32A    OC311    HCP1
2040 41 3348 3346 3349 3350 # HCA2     CC32A    OC311    HCP1
2041 38 3351 3356 3359 3360 # CC32A    CC32A    OC311    HCP1
2042 41 3352 3351 3354 3355 # HCA2     CC32A    OC311    HCP1
2043 40 3352 3351 3356 3359 # HCA2     CC32A    CC32A    OC311   
2044 39 3352 3351 3356 3357 # HCA2     CC32A    CC32A    HCA2
2045 39 3352 3351 3356 3358 # HCA2     CC32A    CC32A    HCA2
2046 41 3353 3351 3354 3355 # HCA2     CC32A    OC311    HCP1
2047 40 3353 3351 3356 3359 # HCA2     CC32A    CC32A    OC311   
2048 39 3353 3351 3356 3357 # HCA2     CC32A    CC32A    HCA2
2049 39 3353 3351 3356 3358 # HCA2     CC32A    CC32A    HCA2
2050 44 3354 3351 3356 3359 # OC311    CC32A    CC32A    OC311
2051 40 3354 3351 3356 3357 # HCA2     CC32A    CC32A    OC311   
2052 40 3354 3351 3356 3358 # HCA2     CC32A    CC32A    OC311   
2053 38 3355 3354 3351 3356 # CC32A    CC32A    OC311    HCP1
2054 41 3357 3356 3359 3360 # HCA2     CC32A    OC311    HCP1
2055 41 3358 3356 3359 3360 # HCA2     CC32A    OC311    HCP1
2056 38 3361 3366 3369 3370 # CC32A    CC32A    OC311    HCP1
2057 41 3362 3361 3364 3365 # HCA2     CC32A    OC311    HCP1
2058 40 3362 3361 3366 3369 # HCA2     CC32A    CC32A    OC311   
2059 39 3362 3361 3366 3367 # HCA2     CC32A    CC32A    HCA2
2060 39 3362 3361 3366 3368 # HCA2     CC32A    CC32A    HCA2
2061 41 3363 3361 3364 3365 # HCA2     CC32A    OC311    HCP1
2062 40 3363 3361 3366 3369 # HCA2     CC32A    CC32A    OC311   
2063 39 3363 3361 3366 3367 # HCA2     CC32A    CC32A    HCA2
2064 39 3363 3361 3366 3368 # HCA2     CC32A    CC32A    HCA2
2065 44 3364 3361 3366 3369 # OC311    CC32A    CC32A    OC311
2066 40 3364 3361 3366 3367 # HCA2     CC32A    CC32A    OC311   
2067 40 3364 3361 3366 3368 # HCA2     CC32A    CC32A    OC311   
2068 38 3365 3364 3361 3366 # CC32A    CC32A    OC311    HCP1
2069 41 3367 3366 3369 3370 # HCA2     CC32A    OC311    HCP1
2070 41 3368 3366 3369 3370 # HCA2     CC32A    OC311    HCP1
2071 38 3371 3376 3379 3380 # CC32A    CC32A    OC311    HCP1
2072 41 3372 3371 3374 3375 # HCA2     CC32A    OC311    HCP1
2073 40 3372 3371 3376 3379 # HCA2     CC32A    CC32A    OC311   
2074 39 3372 3371 3376 3377 # HCA2     CC32A    CC32A    HCA2
2075 39 3372 3371 3376 3378 # HCA2     CC32A    CC32A    HCA2
2076 41 3373 3371 3374 3375 # HCA2     CC32A    OC311    HCP1
2077 40 3373 3371 3376 3379 # HCA2     CC32A    CC32A    OC311   
2078 39 3373 3371 3376 3377 # HCA2     CC32A    CC32A    HCA2
2079 39 3373 3371 3376 3378 # HCA2     CC32A    CC32A    HCA2
2080 44 3374 3371 3376 3379 # OC311    CC32A    CC32A    OC311
2081 40 3374 3371 3376 3377 # HCA2     CC32A    CC32A    OC311   
2082 40 3374 3371 3376 3378 # HCA2     CC32A    CC32A    OC311   
2083 38 3375 3374 3371 3376 # CC32A    CC32A    OC311    HCP1
2084 41 3377 3376 3379 3380 # HCA2     CC32A    OC311    HCP1
2085 41 3378 3376 3379 3380 # HCA2     CC32A    OC311    HCP1
2086 38 3381 3386 3389 3390 # CC32A    CC32A    OC311    HCP1
2087 41 3382 3381 3384 3385 # HCA2     CC32A    OC311    HCP1
2088 40 3382 3381 3386 3389 # HCA2     CC32A    CC32A    OC311   
2089 39 3382 3381 3386 3387 # HCA2     CC32A    CC32A    HCA2
2090 39 3382 3381 3386 3388 # HCA2     CC32A    CC32A    HCA2
2091 41 3383 3381 3384 3385 # HCA2     CC32A    OC311    HCP1
2092 40 3383 3381 3386 3389 # HCA2     CC32A    CC32A    OC311   
2093 39 3383 3381 3386 3387 # HCA2     CC32A    CC32A    HCA2
2094 39 3383 3381 3386 3388 # HCA2     CC32A    CC32A    HCA2
2095 44 3384 3381 3386 3389 # OC311    CC32A    CC32A    OC311
2096 40 3384 3381 3386 3387 # HCA2     CC32A    CC32A    OC311   
2097 40 3384 3381 3386 3388 # HCA2     CC32A    CC32A    OC311   
2098 38 3385 3384 3381 3386 # CC32A    CC32A    OC311    HCP1
2099 41 3387 3386 3389 3390 # HCA2     CC32A    OC311    HCP1
2100 41 3388 3386 3389 3390 # HCA2     CC32A    OC311    HCP1
2101 38 3391 3396 3399 3400 # CC32A    CC32A    OC311    HCP1
2102 41 3392 3391 3394 3395 # HCA2     CC32A    OC311    HCP1
2103 40 3392 3391 3396 3399 # HCA2     CC32A    CC32A    OC311   
2104 39 3392 3391 3396 3397 # HCA2     CC32A    CC32A    HCA2
2105 39 3392 3391 3396 3398 # HCA2     CC32A    CC32A    HCA2
2106 41 3393 3391 3394 3395 # HCA2     CC32A    OC311    HCP1
2107 40 3393 3391 3396 3399 # HCA2     CC32A    CC32A    OC311   
2108 39 3393 3391 3396 3397 # HCA2     CC32A    CC32A    HCA2
2109 39 3393 3391 3396 3398 # HCA2     CC32A    CC32A    HCA2
2110 44 3394 3391 3396 3399 # OC311    CC32A    CC32A    OC311
2111 40 3394 3391 3396 3397 # HCA2     CC32A    CC32A    OC311   
2112 40 3394 3391 3396 3398 # HCA2     CC32A    CC32A    OC311   
2113 38 3395 3394 3391 3396 # CC32A    CC32A    OC311    HCP1
2114 41 3397 3396 3399 3400 # HCA2     CC32A    OC311    HCP1
2115 41 3398 3396 3399 3400 # HCA2     CC32A    OC311    HCP1
2116 38 3401 3406 3409 3410 # CC32A    CC32A    OC311    HCP1
2117 41 3402 3401 3404 3405 # HCA2     CC32A    OC311    HCP1
2118 40 3402 3401 3406 3409 # HCA2     CC32A    CC32A    OC311   
2119 39 3402 3401 3406 3407 # HCA2     CC32A    CC32A    HCA2
2120 39 3402 3401 3406 3408 # HCA2     CC32A    CC32A    HCA2
2121 41 3403 3401 3404 3405 # HCA2     CC32A    OC311    HCP1
2122 40 3403 3401 3406 3409 # HCA2     CC32A    CC32A    OC311   
2123 39 3403 3401 3406 3407 # HCA2     CC32A    CC32A    HCA2
2124 39 3403 3401 3406 3408 # HCA2     CC32A    CC32A    HCA2
2125 44 3404 3401 3406 3409 # OC311    CC32A    CC32A    OC311
2126 40 3404 3401 3406 3407 # HCA2     CC32A    CC32A    OC311   
2127 40 3404 3401 3406 3408 # HCA2     CC32A    CC32A    OC311   
2128 38 3405 3404 3401 3406 # CC32A    CC32A    OC311    HCP1
2129 41 3407 3406 3409 3410 # HCA2     CC32A    OC311    HCP1
2130 41 3408 3406 3409 3410 # HCA2     CC32A    OC311    HCP1
2131 38 3411 3416 3419 3420 # CC32A    CC32A    OC311    HCP1
2132 41 3412 3411 3414 3415 # HCA2     CC32A    OC311    HCP1
2133 40 3412 3411 3416 3419 # HCA2     CC32A    CC32A    OC311   
2134 39 3412 3411 3416 3417 # HCA2     CC32A    CC32A    HCA2
2135 39 3412 3411 3416 3418 # HCA2     CC32A    CC32A    HCA2
2136 41 3413 3411 3414 3415 # HCA2     CC32A    OC311    HCP1
2137 40 3413 3411 3416 3419 # HCA2     CC32A    CC32A    OC311   
2138 39 3413 3411 3416 3417 # HCA2     CC32A    CC32A    HCA2
2139 39 3413 3411 3416 3418 # HCA2     CC32A    CC32A    HCA2
2140 44 3414 3411 3416 3419 # OC311    CC32A    CC32A    OC311
2141 40 3414 3411 3416 3417 # HCA2     CC32A    CC32A    OC311   
2142 40 3414 3411 3416 3418 # HCA2     CC32A    CC32A    OC311   
2143 38 3415 3414 3411 3416 # CC32A    CC32A    OC311    HCP1
2144 41 3417 3416 3419 3420 # HCA2     CC32A    OC311    HCP1
2145 41 3418 3416 3419 3420 # HCA2     CC32A    OC311    HCP1
2146 38 3421 3426 3429 3430 # CC32A    CC32A    OC311    HCP1
2147 41 3422 3421 3424 3425 # HCA2     CC32A    OC311    HCP1
2148 40 3422 3421 3426 3429 # HCA2     CC32A    CC32A    OC311   
2149 39 3422 3421 3426 3427 # HCA2     CC32A    CC32A    HCA2
2150 39 3422 3421 3426 3428 # HCA2     CC32A    CC32A    HCA2
2151 41 3423 3421 3424 3425 # HCA2     CC32A    OC311    HCP1
2152 40 3423 3421 3426 3429 # HCA2     CC32A    CC32A    OC311   
2153 39 3423 3421 3426 3427 # HCA2     CC32A    CC32A    HCA2
2154 39 3423 3421 3426 3428 # HCA2     CC32A    CC32A    HCA2
2155 44 3424 3421 3426 3429 # OC311    CC32A    CC32A    OC311
2156 40 3424 3421 3426 3427 # HCA2     CC32A    CC32A    OC311   
2157 40 3424 3421 3426 3428 # HCA2     CC32A    CC32A    OC311   
2158 38 3425 3424 3421 3426 # CC32A    CC32A    OC311    HCP1
2159 41 3427 3426 3429 3430 # HCA2     CC32A    OC311    HCP1
2160 41 3428 3426 3429 3430 # HCA2     CC32A    OC311    HCP1
2161 38 3431 3436 3439 3440 # CC32A    CC32A    OC311    HCP1
2162 41 3432 3431 3434 3435 # HCA2     CC32A    OC311    HCP1
2163 40 3432 3431 3436 3439 # HCA2     CC32A    CC32A    OC311   
2164 39 3432 3431 3436 3437 # HCA2     CC32A    CC32A    HCA2
2165 39 3432 3431 3436 3438 # HCA2     CC32A    CC32A    HCA2
2166 41 3433 3431 3434 3435 # HCA2     CC32A    OC311    HCP1
2167 40 3433 3431 3436 3439 # HCA2     CC32A    CC32A    OC311   
2168 39 3433 3431 3436 3437 # HCA2     CC32A    CC32A    HCA2
2169 39 3433 3431 3436 3438 # HCA2     CC32A    CC32A    HCA2
2170 44 3434 3431 3436 3439 # OC311    CC32A    CC32A    OC311
2171 40 3434 3431 3436 3437 # HCA2     CC32A    CC32A    OC311   
2172 40 3434 3431 3436 3438 # HCA2     CC32A    CC32A    OC311   
2173 38 3435 3434 3431 3436 # CC32A    CC32A    OC311    HCP1
2174 41 3437 3436 3439 3440 # HCA2     CC32A    OC311    HCP1
2175 41 3438 3436 3439 3440 # HCA2     CC32A    OC311    HCP1
2176 38 3441 3446 3449 3450 # CC32A    CC32A    OC311    HCP1
2177 41 3442 3441 3444 3445 # HCA2     CC32A    OC311    HCP1
2178 40 3442 3441 3446 3449 # HCA2     CC32A    CC32A    OC311   
2179 39 3442 3441 3446 3447 # HCA2     CC32A    CC32A    HCA2
2180 39 3442 3441 3446 3448 # HCA2     CC32A    CC32A    HCA2
2181 41 3443 3441 3444 3445 # HCA2     CC32A    OC311    HCP1
2182 40 3443 3441 3446 3449 # HCA2     CC32A    CC32A    OC311   
2183 39 3443 3441 3446 3447 # HCA2     CC32A    CC32A    HCA2
2184 39 3443 3441 3446 3448 # HCA2     CC32A    CC32A    HCA2
2185 44 3444 3441 3446 3449 # OC311    CC32A    CC32A    OC311
2186 40 3444 3441 3446 3447 # HCA2     CC32A    CC32A    OC311   
2187 40 3444 3441 3446 3448 # HCA2     CC32A    CC32A    OC311   
2188 38 3445 3444 3441 3446 # CC32A    CC32A    OC311    HCP1
2189 41 3447 3446 3449 3450 # HCA2     CC32A    OC311    HCP1
2190 41 3448 3446 3449 3450 # HCA2     CC32A    OC311    HCP1
2191 38 3451 3456 3459 3460 # CC32A    CC32A    OC311    HCP1
2192 41 3452 3451 3454 3455 # HCA2     CC32A    OC311    HCP1
2193 40 3452 3451 3456 3459 # HCA2     CC32A    CC32A    OC311   
2194 39 3452 3451 3456 3457 # HCA2     CC32A    CC32A    HCA2
2195 39 3452 3451 3456 3458 # HCA2     CC32A    CC32A    HCA2
2196 41 3453 3451 3454 3455 # HCA2     CC32A    OC311    HCP1
2197 40 3453 3451 3456 3459 # HCA2     CC32A    CC32A    OC311   
2198 39 3453 3451 3456 3457 # HCA2     CC32A    CC32A    HCA2
2199 39 3453 3451 3456 3458 # HCA2     CC32A    CC32A    HCA2
2200 44 3454 3451 3456 3459 # OC311    CC32A    CC32A    OC311
2201 40 3454 3451 3456 3457 # HCA2     CC32A    CC32A    OC311   
2202 40 3454 3451 3456 3458 # HCA2     CC32A    CC32A    OC311   
2203 38 3455 3454 3451 3456 # CC32A    CC32A    OC311    HCP1
2204 41 3457 3456 3459 3460 # HCA2     CC32A    OC311    HCP1
2205 41 3458 3456 3459 3460 # HCA2     CC32A    OC311    HCP1
2206 38 3461 3466 3469 3470 # CC32A    CC32A    OC311    HCP1
2207 41 3462 3461 3464 3465 # HCA2     CC32A    OC311    HCP1
2208 40 3462 3461 3466 3469 # HCA2     CC32A    CC32A    OC311   
2209 39 3462 3461 3466 3467 # HCA2     CC32A    CC32A    HCA2
2210 39 3462 3461 3466 3468 # HCA2     CC32A    CC32A    HCA2
2211 41 3463 3461 3464 3465 # HCA2     CC32A    OC311    HCP1
2212 40 3463 3461 3466 3469 # HCA2     CC32A    CC32A    OC311   
2213 39 3463 3461 3466 3467 # HCA2     CC32A    CC32A    HCA2
2214 39 3463 3461 3466 3468 # HCA2     CC32A    CC32A    HCA2
2215 44 3464 3461 3466 3469 # OC311    CC32A    CC32A    OC311
2216 40 3464 3461 3466 3467 # HCA2     CC32A    CC32A    OC311   
2217 40 3464 3461 3466 3468 # HCA2     CC32A    CC32A    OC311   
2218 38 3465 3464 3461 3466 # CC32A    CC32A    OC311    HCP1
2219 41 3467 3466 3469 3470 # HCA2     CC32A    OC311    HCP1
2220 41 3468 3466 3469 3470 # HCA2     CC32A    OC311    HCP1
2221 38 3471 3476 3479 3480 # CC32A    CC32A    OC311    HCP1
2222 41 3472 3471 3474 3475 # HCA2     CC32A    OC311    HCP1
2223 40 3472 3471 3476 3479 # HCA2     CC32A    CC32A    OC311   
2224 39 3472 3471 3476 3477 # HCA2     CC32A    CC32A    HCA2
2225 39 3472 3471 3476 3478 # HCA2     CC32A    CC32A    HCA2
2226 41 3473 3471 3474 3475 # HCA2     CC32A    OC311    HCP1
2227 40 3473 3471 3476 3479 # HCA2     CC32A    CC32A    OC311   
2228 39 3473 3471 3476 3477 # HCA2     CC32A    CC32A    HCA2
2229 39 3473 3471 3476 3478 # HCA2     CC32A    CC32A    HCA2
2230 44 3474 3471 3476 3479 # OC311    CC32A    CC32A    OC311
2231 40 3474 3471 3476 3477 # HCA2     CC32A    CC32A    OC311   
2232 40 3474 3471 3476 3478 # HCA2     CC32A    CC32A    OC311   
2233 38 3475 3474 3471 3476 # CC32A    CC32A    OC311    HCP1
2234 41 3477 3476 3479 3480 # HCA2     CC32A    OC311    HCP1
2235 41 3478 3476 3479 3480 # HCA2     CC32A    OC311    HCP1
2236 38 3481 3486 3489 3490 # CC32A    CC32A    OC311    HCP1
2237 41 3482 3481 3484 3485 # HCA2     CC32A    OC311    HCP1
2238 40 3482 3481 3486 3489 # HCA2     CC32A    CC32A    OC311   
2239 39 3482 3481 3486 3487 # HCA2     CC32A    CC32A    HCA2
2240 39 3482 3481 3486 3488 # HCA2     CC32A    CC32A    HCA2
2241 41 3483 3481 3484 3485 # HCA2     CC32A    OC311    HCP1
2242 40 3483 3481 3486 3489 # HCA2     CC32A    CC32A    OC311   
2243 39 3483 3481 3486 3487 # HCA2     CC32A    CC32A    HCA2
2244 39 3483 3481 3486 3488 # HCA2     CC32A    CC32A    HCA2
2245 44 3484 3481 3486 3489 # OC311    CC32A    CC32A    OC311
2246 40 3484 3481 3486 3487 # HCA2     CC32A    CC32A    OC311   
2247 40 3484 3481 3486 3488 # HCA2     CC32A    CC32A    OC311   
2248 38 3485 3484 3481 3486 # CC32A    CC32A    OC311    HCP1
2249 41 3487 3486 3489 3490 # HCA2     CC32A    OC311    HCP1
2250 41 3488 3486 3489 3490 # HCA2     CC32A    OC311    HCP1
2251 38 3491 3496 3499 3500 # CC32A    CC32A    OC311    HCP1
2252 41 3492 3491 3494 3495 # HCA2     CC32A    OC311    HCP1
2253 40 3492 3491 3496 3499 # HCA2     CC32A    CC32A    OC311   
2254 39 3492 3491 3496 3497 # HCA2     CC32A    CC32A    HCA2
2255 39 3492 3491 3496 3498 # HCA2     CC32A    CC32A    HCA2
2256 41 3493 3491 3494 3495 # HCA2     CC32A    OC311    HCP1
2257 40 3493 3491 3496 3499 # HCA2     CC32A    CC32A    OC311   
2258 39 3493 3491 3496 3497 # HCA2     CC32A    CC32A    HCA2
2259 39 3493 3491 3496 3498 # HCA2     CC32A    CC32A    HCA2
2260 44 3494 3491 3496 3499 # OC311    CC32A    CC32A    OC311
2261 40 3494 3491 3496 3497 # HCA2     CC32A    CC32A    OC311   
2262 40 3494 3491 3496 3498 # HCA2     CC32A    CC32A    OC311   
2263 38 3495 3494 3491 3496 # CC32A    CC32A    OC311    HCP1
2264 41 3497 3496 3499 3500 # HCA2     CC32A    OC311    HCP1
2265 41 3498 3496 3499 3500 # HCA2     CC32A    OC311    HCP1
2266 38 3501 3506 3509 3510 # CC32A    CC32A    OC311    HCP1
2267 41 3502 3501 3504 3505 # HCA2     CC32A    OC311    HCP1
2268 40 3502 3501 3506 3509 # HCA2     CC32A    CC32A    OC311   
2269 39 3502 3501 3506 3507 # HCA2     CC32A    CC32A    HCA2
2270 39 3502 3501 3506 3508 # HCA2     CC32A    CC32A    HCA2
2271 41 3503 3501 3504 3505 # HCA2     CC32A    OC311    HCP1
2272 40 3503 3501 3506 3509 # HCA2     CC32A    CC32A    OC311   
2273 39 3503 3501 3506 3507 # HCA2     CC32A    CC32A    HCA2
2274 39 3503 3501 3506 3508 # HCA2     CC32A    CC32A    HCA2
2275 44 3504 3501 3506 3509 # OC311    CC32A    CC32A    OC311
2276 40 3504 3501 3506 3507 # HCA2     CC32A    CC32A    OC311   
2277 40 3504 3501 3506 3508 # HCA2     CC32A    CC32A    OC311   
2278 38 3505 3504 3501 3506 # CC32A    CC32A    OC311    HCP1
2279 41 3507 3506 3509 3510 # HCA2     CC32A    OC311    HCP1
2280 41 3508 3506 3509 3510 # HCA2     CC32A    OC311    HCP1
2281 38 3511 3516 3519 3520 # CC32A    CC32A    OC311    HCP1
2282 41 3512 3511 3514 3515 # HCA2     CC32A    OC311    HCP1
