8372 30 7572 7571 7574 7575 # HCA2     CC32A    OC311    HCP1
8373 29 7572 7571 7576 7579 # HCA2     CC32A    CC32A    OC311   
8374 28 7572 7571 7576 7577 # HCA2     CC32A    CC32A    HCA2
8375 28 7572 7571 7576 7578 # HCA2     CC32A    CC32A    HCA2
8376 30 7573 7571 7574 7575 # HCA2     CC32A    OC311    HCP1
8377 29 7573 7571 7576 7579 # HCA2     CC32A    CC32A    OC311   
8378 28 7573 7571 7576 7577 # HCA2     CC32A    CC32A    HCA2
8379 28 7573 7571 7576 7578 # HCA2     CC32A    CC32A    HCA2
8380 33 7574 7571 7576 7579 # OC311    CC32A    CC32A    OC311
8381 29 7574 7571 7576 7577 # HCA2     CC32A    CC32A    OC311   
8382 29 7574 7571 7576 7578 # HCA2     CC32A    CC32A    OC311   
8383 27 7575 7574 7571 7576 # CC32A    CC32A    OC311    HCP1
8384 30 7577 7576 7579 7580 # HCA2     CC32A    OC311    HCP1
8385 30 7578 7576 7579 7580 # HCA2     CC32A    OC311    HCP1
8386 27 7581 7586 7589 7590 # CC32A    CC32A    OC311    HCP1
8387 30 7582 7581 7584 7585 # HCA2     CC32A    OC311    HCP1
8388 29 7582 7581 7586 7589 # HCA2     CC32A    CC32A    OC311   
8389 28 7582 7581 7586 7587 # HCA2     CC32A    CC32A    HCA2
8390 28 7582 7581 7586 7588 # HCA2     CC32A    CC32A    HCA2
8391 30 7583 7581 7584 7585 # HCA2     CC32A    OC311    HCP1
8392 29 7583 7581 7586 7589 # HCA2     CC32A    CC32A    OC311   
8393 28 7583 7581 7586 7587 # HCA2     CC32A    CC32A    HCA2
8394 28 7583 7581 7586 7588 # HCA2     CC32A    CC32A    HCA2
8395 33 7584 7581 7586 7589 # OC311    CC32A    CC32A    OC311
8396 29 7584 7581 7586 7587 # HCA2     CC32A    CC32A    OC311   
8397 29 7584 7581 7586 7588 # HCA2     CC32A    CC32A    OC311   
8398 27 7585 7584 7581 7586 # CC32A    CC32A    OC311    HCP1
8399 30 7587 7586 7589 7590 # HCA2     CC32A    OC311    HCP1
8400 30 7588 7586 7589 7590 # HCA2     CC32A    OC311    HCP1
8401 27 7591 7596 7599 7600 # CC32A    CC32A    OC311    HCP1
8402 30 7592 7591 7594 7595 # HCA2     CC32A    OC311    HCP1
8403 29 7592 7591 7596 7599 # HCA2     CC32A    CC32A    OC311   
8404 28 7592 7591 7596 7597 # HCA2     CC32A    CC32A    HCA2
8405 28 7592 7591 7596 7598 # HCA2     CC32A    CC32A    HCA2
8406 30 7593 7591 7594 7595 # HCA2     CC32A    OC311    HCP1
8407 29 7593 7591 7596 7599 # HCA2     CC32A    CC32A    OC311   
8408 28 7593 7591 7596 7597 # HCA2     CC32A    CC32A    HCA2
8409 28 7593 7591 7596 7598 # HCA2     CC32A    CC32A    HCA2
8410 33 7594 7591 7596 7599 # OC311    CC32A    CC32A    OC311
8411 29 7594 7591 7596 7597 # HCA2     CC32A    CC32A    OC311   
8412 29 7594 7591 7596 7598 # HCA2     CC32A    CC32A    OC311   
8413 27 7595 7594 7591 7596 # CC32A    CC32A    OC311    HCP1
8414 30 7597 7596 7599 7600 # HCA2     CC32A    OC311    HCP1
8415 30 7598 7596 7599 7600 # HCA2     CC32A    OC311    HCP1
8416 27 7601 7606 7609 7610 # CC32A    CC32A    OC311    HCP1
8417 30 7602 7601 7604 7605 # HCA2     CC32A    OC311    HCP1
8418 29 7602 7601 7606 7609 # HCA2     CC32A    CC32A    OC311   
8419 28 7602 7601 7606 7607 # HCA2     CC32A    CC32A    HCA2
8420 28 7602 7601 7606 7608 # HCA2     CC32A    CC32A    HCA2
8421 30 7603 7601 7604 7605 # HCA2     CC32A    OC311    HCP1
8422 29 7603 7601 7606 7609 # HCA2     CC32A    CC32A    OC311   
8423 28 7603 7601 7606 7607 # HCA2     CC32A    CC32A    HCA2
8424 28 7603 7601 7606 7608 # HCA2     CC32A    CC32A    HCA2
8425 33 7604 7601 7606 7609 # OC311    CC32A    CC32A    OC311
8426 29 7604 7601 7606 7607 # HCA2     CC32A    CC32A    OC311   
8427 29 7604 7601 7606 7608 # HCA2     CC32A    CC32A    OC311   
8428 27 7605 7604 7601 7606 # CC32A    CC32A    OC311    HCP1
8429 30 7607 7606 7609 7610 # HCA2     CC32A    OC311    HCP1
8430 30 7608 7606 7609 7610 # HCA2     CC32A    OC311    HCP1
8431 27 7611 7616 7619 7620 # CC32A    CC32A    OC311    HCP1
8432 30 7612 7611 7614 7615 # HCA2     CC32A    OC311    HCP1
8433 29 7612 7611 7616 7619 # HCA2     CC32A    CC32A    OC311   
8434 28 7612 7611 7616 7617 # HCA2     CC32A    CC32A    HCA2
8435 28 7612 7611 7616 7618 # HCA2     CC32A    CC32A    HCA2
8436 30 7613 7611 7614 7615 # HCA2     CC32A    OC311    HCP1
8437 29 7613 7611 7616 7619 # HCA2     CC32A    CC32A    OC311   
8438 28 7613 7611 7616 7617 # HCA2     CC32A    CC32A    HCA2
8439 28 7613 7611 7616 7618 # HCA2     CC32A    CC32A    HCA2
8440 33 7614 7611 7616 7619 # OC311    CC32A    CC32A    OC311
8441 29 7614 7611 7616 7617 # HCA2     CC32A    CC32A    OC311   
8442 29 7614 7611 7616 7618 # HCA2     CC32A    CC32A    OC311   
8443 27 7615 7614 7611 7616 # CC32A    CC32A    OC311    HCP1
8444 30 7617 7616 7619 7620 # HCA2     CC32A    OC311    HCP1
8445 30 7618 7616 7619 7620 # HCA2     CC32A    OC311    HCP1
8446 27 7621 7626 7629 7630 # CC32A    CC32A    OC311    HCP1
8447 30 7622 7621 7624 7625 # HCA2     CC32A    OC311    HCP1
8448 29 7622 7621 7626 7629 # HCA2     CC32A    CC32A    OC311   
8449 28 7622 7621 7626 7627 # HCA2     CC32A    CC32A    HCA2
8450 28 7622 7621 7626 7628 # HCA2     CC32A    CC32A    HCA2
8451 30 7623 7621 7624 7625 # HCA2     CC32A    OC311    HCP1
8452 29 7623 7621 7626 7629 # HCA2     CC32A    CC32A    OC311   
8453 28 7623 7621 7626 7627 # HCA2     CC32A    CC32A    HCA2
8454 28 7623 7621 7626 7628 # HCA2     CC32A    CC32A    HCA2
8455 33 7624 7621 7626 7629 # OC311    CC32A    CC32A    OC311
8456 29 7624 7621 7626 7627 # HCA2     CC32A    CC32A    OC311   
8457 29 7624 7621 7626 7628 # HCA2     CC32A    CC32A    OC311   
8458 27 7625 7624 7621 7626 # CC32A    CC32A    OC311    HCP1
8459 30 7627 7626 7629 7630 # HCA2     CC32A    OC311    HCP1
8460 30 7628 7626 7629 7630 # HCA2     CC32A    OC311    HCP1
8461 27 7631 7636 7639 7640 # CC32A    CC32A    OC311    HCP1
8462 30 7632 7631 7634 7635 # HCA2     CC32A    OC311    HCP1
8463 29 7632 7631 7636 7639 # HCA2     CC32A    CC32A    OC311   
8464 28 7632 7631 7636 7637 # HCA2     CC32A    CC32A    HCA2
8465 28 7632 7631 7636 7638 # HCA2     CC32A    CC32A    HCA2
8466 30 7633 7631 7634 7635 # HCA2     CC32A    OC311    HCP1
8467 29 7633 7631 7636 7639 # HCA2     CC32A    CC32A    OC311   
8468 28 7633 7631 7636 7637 # HCA2     CC32A    CC32A    HCA2
8469 28 7633 7631 7636 7638 # HCA2     CC32A    CC32A    HCA2
8470 33 7634 7631 7636 7639 # OC311    CC32A    CC32A    OC311
8471 29 7634 7631 7636 7637 # HCA2     CC32A    CC32A    OC311   
8472 29 7634 7631 7636 7638 # HCA2     CC32A    CC32A    OC311   
8473 27 7635 7634 7631 7636 # CC32A    CC32A    OC311    HCP1
8474 30 7637 7636 7639 7640 # HCA2     CC32A    OC311    HCP1
8475 30 7638 7636 7639 7640 # HCA2     CC32A    OC311    HCP1
8476 27 7641 7646 7649 7650 # CC32A    CC32A    OC311    HCP1
8477 30 7642 7641 7644 7645 # HCA2     CC32A    OC311    HCP1
8478 29 7642 7641 7646 7649 # HCA2     CC32A    CC32A    OC311   
8479 28 7642 7641 7646 7647 # HCA2     CC32A    CC32A    HCA2
8480 28 7642 7641 7646 7648 # HCA2     CC32A    CC32A    HCA2
8481 30 7643 7641 7644 7645 # HCA2     CC32A    OC311    HCP1
8482 29 7643 7641 7646 7649 # HCA2     CC32A    CC32A    OC311   
8483 28 7643 7641 7646 7647 # HCA2     CC32A    CC32A    HCA2
8484 28 7643 7641 7646 7648 # HCA2     CC32A    CC32A    HCA2
8485 33 7644 7641 7646 7649 # OC311    CC32A    CC32A    OC311
8486 29 7644 7641 7646 7647 # HCA2     CC32A    CC32A    OC311   
8487 29 7644 7641 7646 7648 # HCA2     CC32A    CC32A    OC311   
8488 27 7645 7644 7641 7646 # CC32A    CC32A    OC311    HCP1
8489 30 7647 7646 7649 7650 # HCA2     CC32A    OC311    HCP1
8490 30 7648 7646 7649 7650 # HCA2     CC32A    OC311    HCP1
8491 27 7651 7656 7659 7660 # CC32A    CC32A    OC311    HCP1
8492 30 7652 7651 7654 7655 # HCA2     CC32A    OC311    HCP1
8493 29 7652 7651 7656 7659 # HCA2     CC32A    CC32A    OC311   
8494 28 7652 7651 7656 7657 # HCA2     CC32A    CC32A    HCA2
8495 28 7652 7651 7656 7658 # HCA2     CC32A    CC32A    HCA2
8496 30 7653 7651 7654 7655 # HCA2     CC32A    OC311    HCP1
8497 29 7653 7651 7656 7659 # HCA2     CC32A    CC32A    OC311   
8498 28 7653 7651 7656 7657 # HCA2     CC32A    CC32A    HCA2
8499 28 7653 7651 7656 7658 # HCA2     CC32A    CC32A    HCA2
8500 33 7654 7651 7656 7659 # OC311    CC32A    CC32A    OC311
8501 29 7654 7651 7656 7657 # HCA2     CC32A    CC32A    OC311   
8502 29 7654 7651 7656 7658 # HCA2     CC32A    CC32A    OC311   
8503 27 7655 7654 7651 7656 # CC32A    CC32A    OC311    HCP1
8504 30 7657 7656 7659 7660 # HCA2     CC32A    OC311    HCP1
8505 30 7658 7656 7659 7660 # HCA2     CC32A    OC311    HCP1
8506 27 7661 7666 7669 7670 # CC32A    CC32A    OC311    HCP1
8507 30 7662 7661 7664 7665 # HCA2     CC32A    OC311    HCP1
8508 29 7662 7661 7666 7669 # HCA2     CC32A    CC32A    OC311   
8509 28 7662 7661 7666 7667 # HCA2     CC32A    CC32A    HCA2
8510 28 7662 7661 7666 7668 # HCA2     CC32A    CC32A    HCA2
8511 30 7663 7661 7664 7665 # HCA2     CC32A    OC311    HCP1
8512 29 7663 7661 7666 7669 # HCA2     CC32A    CC32A    OC311   
8513 28 7663 7661 7666 7667 # HCA2     CC32A    CC32A    HCA2
8514 28 7663 7661 7666 7668 # HCA2     CC32A    CC32A    HCA2
8515 33 7664 7661 7666 7669 # OC311    CC32A    CC32A    OC311
8516 29 7664 7661 7666 7667 # HCA2     CC32A    CC32A    OC311   
8517 29 7664 7661 7666 7668 # HCA2     CC32A    CC32A    OC311   
8518 27 7665 7664 7661 7666 # CC32A    CC32A    OC311    HCP1
8519 30 7667 7666 7669 7670 # HCA2     CC32A    OC311    HCP1
8520 30 7668 7666 7669 7670 # HCA2     CC32A    OC311    HCP1
8521 27 7671 7676 7679 7680 # CC32A    CC32A    OC311    HCP1
8522 30 7672 7671 7674 7675 # HCA2     CC32A    OC311    HCP1
8523 29 7672 7671 7676 7679 # HCA2     CC32A    CC32A    OC311   
8524 28 7672 7671 7676 7677 # HCA2     CC32A    CC32A    HCA2
8525 28 7672 7671 7676 7678 # HCA2     CC32A    CC32A    HCA2
8526 30 7673 7671 7674 7675 # HCA2     CC32A    OC311    HCP1
8527 29 7673 7671 7676 7679 # HCA2     CC32A    CC32A    OC311   
8528 28 7673 7671 7676 7677 # HCA2     CC32A    CC32A    HCA2
8529 28 7673 7671 7676 7678 # HCA2     CC32A    CC32A    HCA2
8530 33 7674 7671 7676 7679 # OC311    CC32A    CC32A    OC311
8531 29 7674 7671 7676 7677 # HCA2     CC32A    CC32A    OC311   
8532 29 7674 7671 7676 7678 # HCA2     CC32A    CC32A    OC311   
8533 27 7675 7674 7671 7676 # CC32A    CC32A    OC311    HCP1
8534 30 7677 7676 7679 7680 # HCA2     CC32A    OC311    HCP1
8535 30 7678 7676 7679 7680 # HCA2     CC32A    OC311    HCP1
8536 27 7681 7686 7689 7690 # CC32A    CC32A    OC311    HCP1
8537 30 7682 7681 7684 7685 # HCA2     CC32A    OC311    HCP1
8538 29 7682 7681 7686 7689 # HCA2     CC32A    CC32A    OC311   
8539 28 7682 7681 7686 7687 # HCA2     CC32A    CC32A    HCA2
8540 28 7682 7681 7686 7688 # HCA2     CC32A    CC32A    HCA2
8541 30 7683 7681 7684 7685 # HCA2     CC32A    OC311    HCP1
8542 29 7683 7681 7686 7689 # HCA2     CC32A    CC32A    OC311   
8543 28 7683 7681 7686 7687 # HCA2     CC32A    CC32A    HCA2
8544 28 7683 7681 7686 7688 # HCA2     CC32A    CC32A    HCA2
8545 33 7684 7681 7686 7689 # OC311    CC32A    CC32A    OC311
8546 29 7684 7681 7686 7687 # HCA2     CC32A    CC32A    OC311   
8547 29 7684 7681 7686 7688 # HCA2     CC32A    CC32A    OC311   
8548 27 7685 7684 7681 7686 # CC32A    CC32A    OC311    HCP1
8549 30 7687 7686 7689 7690 # HCA2     CC32A    OC311    HCP1
8550 30 7688 7686 7689 7690 # HCA2     CC32A    OC311    HCP1
8551 27 7691 7696 7699 7700 # CC32A    CC32A    OC311    HCP1
8552 30 7692 7691 7694 7695 # HCA2     CC32A    OC311    HCP1
8553 29 7692 7691 7696 7699 # HCA2     CC32A    CC32A    OC311   
8554 28 7692 7691 7696 7697 # HCA2     CC32A    CC32A    HCA2
8555 28 7692 7691 7696 7698 # HCA2     CC32A    CC32A    HCA2
8556 30 7693 7691 7694 7695 # HCA2     CC32A    OC311    HCP1
8557 29 7693 7691 7696 7699 # HCA2     CC32A    CC32A    OC311   
8558 28 7693 7691 7696 7697 # HCA2     CC32A    CC32A    HCA2
8559 28 7693 7691 7696 7698 # HCA2     CC32A    CC32A    HCA2
8560 33 7694 7691 7696 7699 # OC311    CC32A    CC32A    OC311
8561 29 7694 7691 7696 7697 # HCA2     CC32A    CC32A    OC311   
8562 29 7694 7691 7696 7698 # HCA2     CC32A    CC32A    OC311   
8563 27 7695 7694 7691 7696 # CC32A    CC32A    OC311    HCP1
8564 30 7697 7696 7699 7700 # HCA2     CC32A    OC311    HCP1
8565 30 7698 7696 7699 7700 # HCA2     CC32A    OC311    HCP1
8566 27 7701 7706 7709 7710 # CC32A    CC32A    OC311    HCP1
8567 30 7702 7701 7704 7705 # HCA2     CC32A    OC311    HCP1
8568 29 7702 7701 7706 7709 # HCA2     CC32A    CC32A    OC311   
8569 28 7702 7701 7706 7707 # HCA2     CC32A    CC32A    HCA2
8570 28 7702 7701 7706 7708 # HCA2     CC32A    CC32A    HCA2
8571 30 7703 7701 7704 7705 # HCA2     CC32A    OC311    HCP1
8572 29 7703 7701 7706 7709 # HCA2     CC32A    CC32A    OC311   
8573 28 7703 7701 7706 7707 # HCA2     CC32A    CC32A    HCA2
8574 28 7703 7701 7706 7708 # HCA2     CC32A    CC32A    HCA2
8575 33 7704 7701 7706 7709 # OC311    CC32A    CC32A    OC311
8576 29 7704 7701 7706 7707 # HCA2     CC32A    CC32A    OC311   
8577 29 7704 7701 7706 7708 # HCA2     CC32A    CC32A    OC311   
8578 27 7705 7704 7701 7706 # CC32A    CC32A    OC311    HCP1
8579 30 7707 7706 7709 7710 # HCA2     CC32A    OC311    HCP1
8580 30 7708 7706 7709 7710 # HCA2     CC32A    OC311    HCP1
8581 27 7711 7716 7719 7720 # CC32A    CC32A    OC311    HCP1
8582 30 7712 7711 7714 7715 # HCA2     CC32A    OC311    HCP1
8583 29 7712 7711 7716 7719 # HCA2     CC32A    CC32A    OC311   
8584 28 7712 7711 7716 7717 # HCA2     CC32A    CC32A    HCA2
8585 28 7712 7711 7716 7718 # HCA2     CC32A    CC32A    HCA2
8586 30 7713 7711 7714 7715 # HCA2     CC32A    OC311    HCP1
8587 29 7713 7711 7716 7719 # HCA2     CC32A    CC32A    OC311   
8588 28 7713 7711 7716 7717 # HCA2     CC32A    CC32A    HCA2
8589 28 7713 7711 7716 7718 # HCA2     CC32A    CC32A    HCA2
8590 33 7714 7711 7716 7719 # OC311    CC32A    CC32A    OC311
8591 29 7714 7711 7716 7717 # HCA2     CC32A    CC32A    OC311   
8592 29 7714 7711 7716 7718 # HCA2     CC32A    CC32A    OC311   
8593 27 7715 7714 7711 7716 # CC32A    CC32A    OC311    HCP1
8594 30 7717 7716 7719 7720 # HCA2     CC32A    OC311    HCP1
8595 30 7718 7716 7719 7720 # HCA2     CC32A    OC311    HCP1
8596 27 7721 7726 7729 7730 # CC32A    CC32A    OC311    HCP1
8597 30 7722 7721 7724 7725 # HCA2     CC32A    OC311    HCP1
8598 29 7722 7721 7726 7729 # HCA2     CC32A    CC32A    OC311   
8599 28 7722 7721 7726 7727 # HCA2     CC32A    CC32A    HCA2
8600 28 7722 7721 7726 7728 # HCA2     CC32A    CC32A    HCA2
8601 30 7723 7721 7724 7725 # HCA2     CC32A    OC311    HCP1
8602 29 7723 7721 7726 7729 # HCA2     CC32A    CC32A    OC311   
8603 28 7723 7721 7726 7727 # HCA2     CC32A    CC32A    HCA2
8604 28 7723 7721 7726 7728 # HCA2     CC32A    CC32A    HCA2
8605 33 7724 7721 7726 7729 # OC311    CC32A    CC32A    OC311
8606 29 7724 7721 7726 7727 # HCA2     CC32A    CC32A    OC311   
8607 29 7724 7721 7726 7728 # HCA2     CC32A    CC32A    OC311   
8608 27 7725 7724 7721 7726 # CC32A    CC32A    OC311    HCP1
8609 30 7727 7726 7729 7730 # HCA2     CC32A    OC311    HCP1
8610 30 7728 7726 7729 7730 # HCA2     CC32A    OC311    HCP1
8611 27 7731 7736 7739 7740 # CC32A    CC32A    OC311    HCP1
8612 30 7732 7731 7734 7735 # HCA2     CC32A    OC311    HCP1
8613 29 7732 7731 7736 7739 # HCA2     CC32A    CC32A    OC311   
8614 28 7732 7731 7736 7737 # HCA2     CC32A    CC32A    HCA2
8615 28 7732 7731 7736 7738 # HCA2     CC32A    CC32A    HCA2
8616 30 7733 7731 7734 7735 # HCA2     CC32A    OC311    HCP1
8617 29 7733 7731 7736 7739 # HCA2     CC32A    CC32A    OC311   
8618 28 7733 7731 7736 7737 # HCA2     CC32A    CC32A    HCA2
8619 28 7733 7731 7736 7738 # HCA2     CC32A    CC32A    HCA2
8620 33 7734 7731 7736 7739 # OC311    CC32A    CC32A    OC311
8621 29 7734 7731 7736 7737 # HCA2     CC32A    CC32A    OC311   
8622 29 7734 7731 7736 7738 # HCA2     CC32A    CC32A    OC311   
8623 27 7735 7734 7731 7736 # CC32A    CC32A    OC311    HCP1
8624 30 7737 7736 7739 7740 # HCA2     CC32A    OC311    HCP1
8625 30 7738 7736 7739 7740 # HCA2     CC32A    OC311    HCP1
8626 27 7741 7746 7749 7750 # CC32A    CC32A    OC311    HCP1
8627 30 7742 7741 7744 7745 # HCA2     CC32A    OC311    HCP1
8628 29 7742 7741 7746 7749 # HCA2     CC32A    CC32A    OC311   
8629 28 7742 7741 7746 7747 # HCA2     CC32A    CC32A    HCA2
8630 28 7742 7741 7746 7748 # HCA2     CC32A    CC32A    HCA2
8631 30 7743 7741 7744 7745 # HCA2     CC32A    OC311    HCP1
8632 29 7743 7741 7746 7749 # HCA2     CC32A    CC32A    OC311   
8633 28 7743 7741 7746 7747 # HCA2     CC32A    CC32A    HCA2
8634 28 7743 7741 7746 7748 # HCA2     CC32A    CC32A    HCA2
8635 33 7744 7741 7746 7749 # OC311    CC32A    CC32A    OC311
8636 29 7744 7741 7746 7747 # HCA2     CC32A    CC32A    OC311   
8637 29 7744 7741 7746 7748 # HCA2     CC32A    CC32A    OC311   
8638 27 7745 7744 7741 7746 # CC32A    CC32A    OC311    HCP1
8639 30 7747 7746 7749 7750 # HCA2     CC32A    OC311    HCP1
8640 30 7748 7746 7749 7750 # HCA2     CC32A    OC311    HCP1
8641 27 7751 7756 7759 7760 # CC32A    CC32A    OC311    HCP1
8642 30 7752 7751 7754 7755 # HCA2     CC32A    OC311    HCP1
8643 29 7752 7751 7756 7759 # HCA2     CC32A    CC32A    OC311   
8644 28 7752 7751 7756 7757 # HCA2     CC32A    CC32A    HCA2
8645 28 7752 7751 7756 7758 # HCA2     CC32A    CC32A    HCA2
8646 30 7753 7751 7754 7755 # HCA2     CC32A    OC311    HCP1
8647 29 7753 7751 7756 7759 # HCA2     CC32A    CC32A    OC311   
8648 28 7753 7751 7756 7757 # HCA2     CC32A    CC32A    HCA2
8649 28 7753 7751 7756 7758 # HCA2     CC32A    CC32A    HCA2
8650 33 7754 7751 7756 7759 # OC311    CC32A    CC32A    OC311
8651 29 7754 7751 7756 7757 # HCA2     CC32A    CC32A    OC311   
8652 29 7754 7751 7756 7758 # HCA2     CC32A    CC32A    OC311   
8653 27 7755 7754 7751 7756 # CC32A    CC32A    OC311    HCP1
8654 30 7757 7756 7759 7760 # HCA2     CC32A    OC311    HCP1
8655 30 7758 7756 7759 7760 # HCA2     CC32A    OC311    HCP1
8656 27 7761 7766 7769 7770 # CC32A    CC32A    OC311    HCP1
8657 30 7762 7761 7764 7765 # HCA2     CC32A    OC311    HCP1
8658 29 7762 7761 7766 7769 # HCA2     CC32A    CC32A    OC311   
8659 28 7762 7761 7766 7767 # HCA2     CC32A    CC32A    HCA2
8660 28 7762 7761 7766 7768 # HCA2     CC32A    CC32A    HCA2
8661 30 7763 7761 7764 7765 # HCA2     CC32A    OC311    HCP1
8662 29 7763 7761 7766 7769 # HCA2     CC32A    CC32A    OC311   
8663 28 7763 7761 7766 7767 # HCA2     CC32A    CC32A    HCA2
8664 28 7763 7761 7766 7768 # HCA2     CC32A    CC32A    HCA2
8665 33 7764 7761 7766 7769 # OC311    CC32A    CC32A    OC311
8666 29 7764 7761 7766 7767 # HCA2     CC32A    CC32A    OC311   
8667 29 7764 7761 7766 7768 # HCA2     CC32A    CC32A    OC311   
8668 27 7765 7764 7761 7766 # CC32A    CC32A    OC311    HCP1
8669 30 7767 7766 7769 7770 # HCA2     CC32A    OC311    HCP1
8670 30 7768 7766 7769 7770 # HCA2     CC32A    OC311    HCP1
8671 27 7771 7776 7779 7780 # CC32A    CC32A    OC311    HCP1
8672 30 7772 7771 7774 7775 # HCA2     CC32A    OC311    HCP1
8673 29 7772 7771 7776 7779 # HCA2     CC32A    CC32A    OC311   
8674 28 7772 7771 7776 7777 # HCA2     CC32A    CC32A    HCA2
8675 28 7772 7771 7776 7778 # HCA2     CC32A    CC32A    HCA2
8676 30 7773 7771 7774 7775 # HCA2     CC32A    OC311    HCP1
8677 29 7773 7771 7776 7779 # HCA2     CC32A    CC32A    OC311   
8678 28 7773 7771 7776 7777 # HCA2     CC32A    CC32A    HCA2
8679 28 7773 7771 7776 7778 # HCA2     CC32A    CC32A    HCA2
8680 33 7774 7771 7776 7779 # OC311    CC32A    CC32A    OC311
8681 29 7774 7771 7776 7777 # HCA2     CC32A    CC32A    OC311   
8682 29 7774 7771 7776 7778 # HCA2     CC32A    CC32A    OC311   
8683 27 7775 7774 7771 7776 # CC32A    CC32A    OC311    HCP1
8684 30 7777 7776 7779 7780 # HCA2     CC32A    OC311    HCP1
8685 30 7778 7776 7779 7780 # HCA2     CC32A    OC311    HCP1
8686 27 7781 7786 7789 7790 # CC32A    CC32A    OC311    HCP1
8687 30 7782 7781 7784 7785 # HCA2     CC32A    OC311    HCP1
8688 29 7782 7781 7786 7789 # HCA2     CC32A    CC32A    OC311   
8689 28 7782 7781 7786 7787 # HCA2     CC32A    CC32A    HCA2
8690 28 7782 7781 7786 7788 # HCA2     CC32A    CC32A    HCA2
8691 30 7783 7781 7784 7785 # HCA2     CC32A    OC311    HCP1
8692 29 7783 7781 7786 7789 # HCA2     CC32A    CC32A    OC311   
8693 28 7783 7781 7786 7787 # HCA2     CC32A    CC32A    HCA2
8694 28 7783 7781 7786 7788 # HCA2     CC32A    CC32A    HCA2
8695 33 7784 7781 7786 7789 # OC311    CC32A    CC32A    OC311
8696 29 7784 7781 7786 7787 # HCA2     CC32A    CC32A    OC311   
8697 29 7784 7781 7786 7788 # HCA2     CC32A    CC32A    OC311   
8698 27 7785 7784 7781 7786 # CC32A    CC32A    OC311    HCP1
8699 30 7787 7786 7789 7790 # HCA2     CC32A    OC311    HCP1
8700 30 7788 7786 7789 7790 # HCA2     CC32A    OC311    HCP1
8701 27 7791 7796 7799 7800 # CC32A    CC32A    OC311    HCP1
8702 30 7792 7791 7794 7795 # HCA2     CC32A    OC311    HCP1
8703 29 7792 7791 7796 7799 # HCA2     CC32A    CC32A    OC311   
8704 28 7792 7791 7796 7797 # HCA2     CC32A    CC32A    HCA2
8705 28 7792 7791 7796 7798 # HCA2     CC32A    CC32A    HCA2
8706 30 7793 7791 7794 7795 # HCA2     CC32A    OC311    HCP1
8707 29 7793 7791 7796 7799 # HCA2     CC32A    CC32A    OC311   
8708 28 7793 7791 7796 7797 # HCA2     CC32A    CC32A    HCA2
8709 28 7793 7791 7796 7798 # HCA2     CC32A    CC32A    HCA2
8710 33 7794 7791 7796 7799 # OC311    CC32A    CC32A    OC311
8711 29 7794 7791 7796 7797 # HCA2     CC32A    CC32A    OC311   
