3845 15 1352 1357 1358 1361 # CG321 CG321 CG321 HGA2 
3846 15 1352 1357 1358 1362 # CG321 CG321 CG321 HGA2 
3847 10 1352 1357 1358 1363 # CG321 CG321 CG321 CG321 
3848 32 1353 1351 1352 1356 # HGA2 CG321 CG321 HGA2 
3849 15 1353 1351 1352 1357 # CG321 CG321 CG321 HGA2 
3850 32 1353 1351 1352 1355 # HGA2 CG321 CG321 HGA2 
3851 32 1354 1351 1352 1356 # HGA2 CG321 CG321 HGA2 
3852 15 1354 1351 1352 1357 # CG321 CG321 CG321 HGA2 
3853 32 1354 1351 1352 1355 # HGA2 CG321 CG321 HGA2 
3854 15 1355 1352 1357 1358 # CG321 CG321 CG321 HGA2 
3855 32 1355 1352 1357 1359 # HGA2 CG321 CG321 HGA2 
3856 32 1355 1352 1357 1360 # HGA2 CG321 CG321 HGA2 
3857 15 1356 1352 1357 1358 # CG321 CG321 CG321 HGA2 
3858 32 1356 1352 1357 1359 # HGA2 CG321 CG321 HGA2 
3859 32 1356 1352 1357 1360 # HGA2 CG321 CG321 HGA2 
3860 10 1357 1358 1363 1364 # CG321 CG321 CG321 CG321 
3861 15 1357 1358 1363 1365 # CG321 CG321 CG321 HGA2 
3862 15 1357 1358 1363 1366 # CG321 CG321 CG321 HGA2 
3863 15 1358 1363 1364 1367 # CG321 CG321 CG321 HGA2 
3864 15 1358 1363 1364 1368 # CG321 CG321 CG321 HGA2 
3865 14 1358 1363 1364 1369 # CG321 CG321 CG321 CG331 
3866 32 1359 1357 1358 1361 # HGA2 CG321 CG321 HGA2 
3867 32 1359 1357 1358 1362 # HGA2 CG321 CG321 HGA2 
3868 15 1359 1357 1358 1363 # CG321 CG321 CG321 HGA2 
3869 32 1360 1357 1358 1361 # HGA2 CG321 CG321 HGA2 
3870 32 1360 1357 1358 1362 # HGA2 CG321 CG321 HGA2 
3871 15 1360 1357 1358 1363 # CG321 CG321 CG321 HGA2 
3872 15 1361 1358 1363 1364 # CG321 CG321 CG321 HGA2 
3873 32 1361 1358 1363 1365 # HGA2 CG321 CG321 HGA2 
3874 32 1361 1358 1363 1366 # HGA2 CG321 CG321 HGA2 
3875 15 1362 1358 1363 1364 # CG321 CG321 CG321 HGA2 
3876 32 1362 1358 1363 1365 # HGA2 CG321 CG321 HGA2 
3877 32 1362 1358 1363 1366 # HGA2 CG321 CG321 HGA2 
3878 17 1363 1364 1369 1370 # CG321 CG321 CG331 HGA3 
3879 17 1363 1364 1369 1371 # CG321 CG321 CG331 HGA3 
3880 17 1363 1364 1369 1372 # CG321 CG321 CG331 HGA3 
3881 32 1365 1363 1364 1367 # HGA2 CG321 CG321 HGA2 
3882 32 1365 1363 1364 1368 # HGA2 CG321 CG321 HGA2 
3883 24 1365 1363 1364 1369 # CG331 CG321 CG321 HGA2 
3884 32 1366 1363 1364 1367 # HGA2 CG321 CG321 HGA2 
3885 32 1366 1363 1364 1368 # HGA2 CG321 CG321 HGA2 
3886 24 1366 1363 1364 1369 # CG331 CG321 CG321 HGA2 
3887 34 1367 1364 1369 1370 # HGA2 CG321 CG331 HGA3 
3888 34 1367 1364 1369 1371 # HGA2 CG321 CG331 HGA3 
3889 34 1367 1364 1369 1372 # HGA2 CG321 CG331 HGA3 
3890 34 1368 1364 1369 1370 # HGA2 CG321 CG331 HGA3 
3891 34 1368 1364 1369 1371 # HGA2 CG321 CG331 HGA3 
3892 34 1368 1364 1369 1372 # HGA2 CG321 CG331 HGA3 
3893 26 1373 1377 1376 1375 # CG3C52 CG3C52 CG2R53 NG2R53 
3894 27 1373 1377 1376 1385 # CG3C52 CG3C52 CG2R53 OG2D1 
3895 5 1373 1374 1375 1376 # CG2R53 NG2R53 CG3C52 CG3C52 
3896 22 1373 1374 1375 1379 # CG321 NG2R53 CG3C52 CG3C52 
3897 25 1374 1375 1376 1377 # CG3C52 CG2R53 NG2R53 CG3C52 
3898 30 1374 1375 1376 1385 # CG3C52 NG2R53 CG2R53 OG2D1 
3899 31 1374 1375 1379 1378 # CG3C52 NG2R53 CG321 HGA2 
3900 31 1374 1375 1379 1384 # CG3C52 NG2R53 CG321 HGA2 
3901 19 1374 1375 1379 1388 # CG321 CG321 NG2R53 CG3C52 
3902 1 1374 1373 1377 1376 # CG2R53 CG3C52 CG3C52 CG3C52 
3903 28 1374 1373 1377 1387 # CG3C52 CG3C52 CG3C52 HRA2 
3904 28 1374 1373 1377 1386 # CG3C52 CG3C52 CG3C52 HRA2 
3905 33 1375 1379 1388 1390 # HGA2 CG321 CG321 NG2R53 
3906 33 1375 1379 1388 1391 # HGA2 CG321 CG321 NG2R53 
3907 16 1375 1379 1388 1389 # CG321 CG321 CG321 NG2R53 
3908 35 1375 1376 1377 1387 # HRA2 CG3C52 CG2R53 NG2R53 
3909 35 1375 1376 1377 1386 # HRA2 CG3C52 CG2R53 NG2R53 
3910 38 1375 1374 1373 1383 # HRA2 CG3C52 CG3C52 NG2R53 
3911 29 1375 1374 1373 1377 # CG3C52 CG3C52 CG3C52 NG2R53 
3912 38 1375 1374 1373 1382 # HRA2 CG3C52 CG3C52 NG2R53 
3913 2 1376 1377 1373 1383 # CG2R53 CG3C52 CG3C52 HRA2 
3914 2 1376 1377 1373 1382 # CG2R53 CG3C52 CG3C52 HRA2 
3915 6 1376 1375 1374 1380 # CG2R53 NG2R53 CG3C52 HRA2 
3916 6 1376 1375 1374 1381 # CG2R53 NG2R53 CG3C52 HRA2 
3917 4 1376 1375 1379 1378 # CG2R53 NG2R53 CG321 HGA2 
3918 4 1376 1375 1379 1384 # CG2R53 NG2R53 CG321 HGA2 
3919 3 1376 1375 1379 1388 # CG2R53 NG2R53 CG321 CG321 
3920 20 1377 1376 1375 1379 # CG321 NG2R53 CG2R53 CG3C52 
3921 28 1377 1373 1374 1380 # CG3C52 CG3C52 CG3C52 HRA2 
3922 28 1377 1373 1374 1381 # CG3C52 CG3C52 CG3C52 HRA2 
3923 32 1378 1379 1388 1390 # HGA2 CG321 CG321 HGA2 
3924 32 1378 1379 1388 1391 # HGA2 CG321 CG321 HGA2 
3925 15 1378 1379 1388 1389 # CG321 CG321 CG321 HGA2 
3926 15 1379 1388 1389 1392 # CG321 CG321 CG321 HGA2 
3927 15 1379 1388 1389 1393 # CG321 CG321 CG321 HGA2 
3928 10 1379 1388 1389 1394 # CG321 CG321 CG321 CG321 
3929 23 1379 1375 1374 1380 # CG321 NG2R53 CG3C52 HRA2 
3930 23 1379 1375 1374 1381 # CG321 NG2R53 CG3C52 HRA2 
3931 21 1379 1375 1376 1385 # CG321 NG2R53 CG2R53 OG2D1 
3932 37 1380 1374 1373 1383 # HRA2 CG3C52 CG3C52 HRA2 
3933 37 1380 1374 1373 1382 # HRA2 CG3C52 CG3C52 HRA2 
3934 37 1381 1374 1373 1383 # HRA2 CG3C52 CG3C52 HRA2 
3935 37 1381 1374 1373 1382 # HRA2 CG3C52 CG3C52 HRA2 
3936 37 1382 1373 1377 1387 # HRA2 CG3C52 CG3C52 HRA2 
3937 37 1382 1373 1377 1386 # HRA2 CG3C52 CG3C52 HRA2 
3938 37 1383 1373 1377 1387 # HRA2 CG3C52 CG3C52 HRA2 
3939 37 1383 1373 1377 1386 # HRA2 CG3C52 CG3C52 HRA2 
3940 32 1384 1379 1388 1390 # HGA2 CG321 CG321 HGA2 
3941 32 1384 1379 1388 1391 # HGA2 CG321 CG321 HGA2 
3942 15 1384 1379 1388 1389 # CG321 CG321 CG321 HGA2 
3943 36 1385 1376 1377 1387 # HRA2 CG3C52 CG2R53 OG2D1 
3944 36 1385 1376 1377 1386 # HRA2 CG3C52 CG2R53 OG2D1 
3945 15 1388 1389 1394 1396 # CG321 CG321 CG321 HGA2 
3946 10 1388 1389 1394 1395 # CG321 CG321 CG321 CG321 
3947 15 1388 1389 1394 1397 # CG321 CG321 CG321 HGA2 
3948 15 1389 1394 1395 1399 # CG321 CG321 CG321 HGA2 
3949 15 1389 1394 1395 1398 # CG321 CG321 CG321 HGA2 
3950 10 1389 1394 1395 1400 # CG321 CG321 CG321 CG321 
3951 32 1390 1388 1389 1392 # HGA2 CG321 CG321 HGA2 
3952 32 1390 1388 1389 1393 # HGA2 CG321 CG321 HGA2 
3953 15 1390 1388 1389 1394 # CG321 CG321 CG321 HGA2 
3954 32 1391 1388 1389 1392 # HGA2 CG321 CG321 HGA2 
3955 32 1391 1388 1389 1393 # HGA2 CG321 CG321 HGA2 
3956 15 1391 1388 1389 1394 # CG321 CG321 CG321 HGA2 
3957 32 1392 1389 1394 1396 # HGA2 CG321 CG321 HGA2 
3958 15 1392 1389 1394 1395 # CG321 CG321 CG321 HGA2 
3959 32 1392 1389 1394 1397 # HGA2 CG321 CG321 HGA2 
3960 32 1393 1389 1394 1396 # HGA2 CG321 CG321 HGA2 
3961 15 1393 1389 1394 1395 # CG321 CG321 CG321 HGA2 
3962 32 1393 1389 1394 1397 # HGA2 CG321 CG321 HGA2 
3963 15 1394 1395 1400 1403 # CG321 CG321 CG321 HGA2 
3964 15 1394 1395 1400 1402 # CG321 CG321 CG321 HGA2 
3965 10 1394 1395 1400 1401 # CG321 CG321 CG321 CG321 
3966 15 1395 1400 1401 1405 # CG321 CG321 CG321 HGA2 
3967 10 1395 1400 1401 1406 # CG321 CG321 CG321 CG321 
3968 15 1395 1400 1401 1404 # CG321 CG321 CG321 HGA2 
3969 32 1396 1394 1395 1399 # HGA2 CG321 CG321 HGA2 
3970 32 1396 1394 1395 1398 # HGA2 CG321 CG321 HGA2 
3971 15 1396 1394 1395 1400 # CG321 CG321 CG321 HGA2 
3972 32 1397 1394 1395 1399 # HGA2 CG321 CG321 HGA2 
3973 32 1397 1394 1395 1398 # HGA2 CG321 CG321 HGA2 
3974 15 1397 1394 1395 1400 # CG321 CG321 CG321 HGA2 
3975 32 1398 1395 1400 1403 # HGA2 CG321 CG321 HGA2 
3976 32 1398 1395 1400 1402 # HGA2 CG321 CG321 HGA2 
3977 15 1398 1395 1400 1401 # CG321 CG321 CG321 HGA2 
3978 32 1399 1395 1400 1403 # HGA2 CG321 CG321 HGA2 
3979 32 1399 1395 1400 1402 # HGA2 CG321 CG321 HGA2 
3980 15 1399 1395 1400 1401 # CG321 CG321 CG321 HGA2 
3981 10 1400 1401 1406 1407 # CG321 CG321 CG321 CG321 
3982 15 1400 1401 1406 1408 # CG321 CG321 CG321 HGA2 
3983 15 1400 1401 1406 1409 # CG321 CG321 CG321 HGA2 
3984 15 1401 1406 1407 1410 # CG321 CG321 CG321 HGA2 
3985 15 1401 1406 1407 1411 # CG321 CG321 CG321 HGA2 
3986 10 1401 1406 1407 1412 # CG321 CG321 CG321 CG321 
3987 32 1402 1400 1401 1405 # HGA2 CG321 CG321 HGA2 
3988 15 1402 1400 1401 1406 # CG321 CG321 CG321 HGA2 
3989 32 1402 1400 1401 1404 # HGA2 CG321 CG321 HGA2 
3990 32 1403 1400 1401 1405 # HGA2 CG321 CG321 HGA2 
3991 15 1403 1400 1401 1406 # CG321 CG321 CG321 HGA2 
3992 32 1403 1400 1401 1404 # HGA2 CG321 CG321 HGA2 
3993 15 1404 1401 1406 1407 # CG321 CG321 CG321 HGA2 
3994 32 1404 1401 1406 1408 # HGA2 CG321 CG321 HGA2 
3995 32 1404 1401 1406 1409 # HGA2 CG321 CG321 HGA2 
3996 15 1405 1401 1406 1407 # CG321 CG321 CG321 HGA2 
3997 32 1405 1401 1406 1408 # HGA2 CG321 CG321 HGA2 
3998 32 1405 1401 1406 1409 # HGA2 CG321 CG321 HGA2 
3999 10 1406 1407 1412 1413 # CG321 CG321 CG321 CG321 
4000 15 1406 1407 1412 1414 # CG321 CG321 CG321 HGA2 
4001 15 1406 1407 1412 1415 # CG321 CG321 CG321 HGA2 
4002 15 1407 1412 1413 1416 # CG321 CG321 CG321 HGA2 
4003 15 1407 1412 1413 1417 # CG321 CG321 CG321 HGA2 
4004 14 1407 1412 1413 1418 # CG321 CG321 CG321 CG331 
4005 32 1408 1406 1407 1410 # HGA2 CG321 CG321 HGA2 
4006 32 1408 1406 1407 1411 # HGA2 CG321 CG321 HGA2 
4007 15 1408 1406 1407 1412 # CG321 CG321 CG321 HGA2 
4008 32 1409 1406 1407 1410 # HGA2 CG321 CG321 HGA2 
4009 32 1409 1406 1407 1411 # HGA2 CG321 CG321 HGA2 
4010 15 1409 1406 1407 1412 # CG321 CG321 CG321 HGA2 
4011 15 1410 1407 1412 1413 # CG321 CG321 CG321 HGA2 
4012 32 1410 1407 1412 1414 # HGA2 CG321 CG321 HGA2 
4013 32 1410 1407 1412 1415 # HGA2 CG321 CG321 HGA2 
4014 15 1411 1407 1412 1413 # CG321 CG321 CG321 HGA2 
4015 32 1411 1407 1412 1414 # HGA2 CG321 CG321 HGA2 
4016 32 1411 1407 1412 1415 # HGA2 CG321 CG321 HGA2 
4017 17 1412 1413 1418 1419 # CG321 CG321 CG331 HGA3 
4018 17 1412 1413 1418 1420 # CG321 CG321 CG331 HGA3 
4019 17 1412 1413 1418 1421 # CG321 CG321 CG331 HGA3 
4020 32 1414 1412 1413 1416 # HGA2 CG321 CG321 HGA2 
4021 32 1414 1412 1413 1417 # HGA2 CG321 CG321 HGA2 
4022 24 1414 1412 1413 1418 # CG331 CG321 CG321 HGA2 
4023 32 1415 1412 1413 1416 # HGA2 CG321 CG321 HGA2 
4024 32 1415 1412 1413 1417 # HGA2 CG321 CG321 HGA2 
4025 24 1415 1412 1413 1418 # CG331 CG321 CG321 HGA2 
4026 34 1416 1413 1418 1419 # HGA2 CG321 CG331 HGA3 
4027 34 1416 1413 1418 1420 # HGA2 CG321 CG331 HGA3 
4028 34 1416 1413 1418 1421 # HGA2 CG321 CG331 HGA3 
4029 34 1417 1413 1418 1419 # HGA2 CG321 CG331 HGA3 
4030 34 1417 1413 1418 1420 # HGA2 CG321 CG331 HGA3 
4031 34 1417 1413 1418 1421 # HGA2 CG321 CG331 HGA3 
4032 26 1422 1426 1425 1424 # CG3C52 CG3C52 CG2R53 NG2R53 
4033 27 1422 1426 1425 1434 # CG3C52 CG3C52 CG2R53 OG2D1 
4034 5 1422 1423 1424 1425 # CG2R53 NG2R53 CG3C52 CG3C52 
4035 22 1422 1423 1424 1428 # CG321 NG2R53 CG3C52 CG3C52 
4036 25 1423 1424 1425 1426 # CG3C52 CG2R53 NG2R53 CG3C52 
4037 30 1423 1424 1425 1434 # CG3C52 NG2R53 CG2R53 OG2D1 
4038 31 1423 1424 1428 1427 # CG3C52 NG2R53 CG321 HGA2 
4039 31 1423 1424 1428 1433 # CG3C52 NG2R53 CG321 HGA2 
4040 19 1423 1424 1428 1437 # CG321 CG321 NG2R53 CG3C52 
4041 1 1423 1422 1426 1425 # CG2R53 CG3C52 CG3C52 CG3C52 
4042 28 1423 1422 1426 1436 # CG3C52 CG3C52 CG3C52 HRA2 
4043 28 1423 1422 1426 1435 # CG3C52 CG3C52 CG3C52 HRA2 
4044 33 1424 1428 1437 1439 # HGA2 CG321 CG321 NG2R53 
4045 33 1424 1428 1437 1440 # HGA2 CG321 CG321 NG2R53 
4046 16 1424 1428 1437 1438 # CG321 CG321 CG321 NG2R53 
4047 35 1424 1425 1426 1436 # HRA2 CG3C52 CG2R53 NG2R53 
4048 35 1424 1425 1426 1435 # HRA2 CG3C52 CG2R53 NG2R53 
4049 38 1424 1423 1422 1432 # HRA2 CG3C52 CG3C52 NG2R53 
4050 29 1424 1423 1422 1426 # CG3C52 CG3C52 CG3C52 NG2R53 
4051 38 1424 1423 1422 1431 # HRA2 CG3C52 CG3C52 NG2R53 
4052 2 1425 1426 1422 1432 # CG2R53 CG3C52 CG3C52 HRA2 
4053 2 1425 1426 1422 1431 # CG2R53 CG3C52 CG3C52 HRA2 
4054 6 1425 1424 1423 1429 # CG2R53 NG2R53 CG3C52 HRA2 
4055 6 1425 1424 1423 1430 # CG2R53 NG2R53 CG3C52 HRA2 
4056 4 1425 1424 1428 1427 # CG2R53 NG2R53 CG321 HGA2 
4057 4 1425 1424 1428 1433 # CG2R53 NG2R53 CG321 HGA2 
4058 3 1425 1424 1428 1437 # CG2R53 NG2R53 CG321 CG321 
4059 20 1426 1425 1424 1428 # CG321 NG2R53 CG2R53 CG3C52 
4060 28 1426 1422 1423 1429 # CG3C52 CG3C52 CG3C52 HRA2 
4061 28 1426 1422 1423 1430 # CG3C52 CG3C52 CG3C52 HRA2 
4062 32 1427 1428 1437 1439 # HGA2 CG321 CG321 HGA2 
4063 32 1427 1428 1437 1440 # HGA2 CG321 CG321 HGA2 
4064 15 1427 1428 1437 1438 # CG321 CG321 CG321 HGA2 
4065 15 1428 1437 1438 1441 # CG321 CG321 CG321 HGA2 
4066 15 1428 1437 1438 1442 # CG321 CG321 CG321 HGA2 
4067 10 1428 1437 1438 1443 # CG321 CG321 CG321 CG321 
4068 23 1428 1424 1423 1429 # CG321 NG2R53 CG3C52 HRA2 
4069 23 1428 1424 1423 1430 # CG321 NG2R53 CG3C52 HRA2 
4070 21 1428 1424 1425 1434 # CG321 NG2R53 CG2R53 OG2D1 
4071 37 1429 1423 1422 1432 # HRA2 CG3C52 CG3C52 HRA2 
4072 37 1429 1423 1422 1431 # HRA2 CG3C52 CG3C52 HRA2 
4073 37 1430 1423 1422 1432 # HRA2 CG3C52 CG3C52 HRA2 
4074 37 1430 1423 1422 1431 # HRA2 CG3C52 CG3C52 HRA2 
4075 37 1431 1422 1426 1436 # HRA2 CG3C52 CG3C52 HRA2 
4076 37 1431 1422 1426 1435 # HRA2 CG3C52 CG3C52 HRA2 
4077 37 1432 1422 1426 1436 # HRA2 CG3C52 CG3C52 HRA2 
4078 37 1432 1422 1426 1435 # HRA2 CG3C52 CG3C52 HRA2 
4079 32 1433 1428 1437 1439 # HGA2 CG321 CG321 HGA2 
4080 32 1433 1428 1437 1440 # HGA2 CG321 CG321 HGA2 
4081 15 1433 1428 1437 1438 # CG321 CG321 CG321 HGA2 
4082 36 1434 1425 1426 1436 # HRA2 CG3C52 CG2R53 OG2D1 
4083 36 1434 1425 1426 1435 # HRA2 CG3C52 CG2R53 OG2D1 
4084 15 1437 1438 1443 1445 # CG321 CG321 CG321 HGA2 
4085 10 1437 1438 1443 1444 # CG321 CG321 CG321 CG321 
4086 15 1437 1438 1443 1446 # CG321 CG321 CG321 HGA2 
4087 15 1438 1443 1444 1448 # CG321 CG321 CG321 HGA2 
4088 15 1438 1443 1444 1447 # CG321 CG321 CG321 HGA2 
4089 10 1438 1443 1444 1449 # CG321 CG321 CG321 CG321 
4090 32 1439 1437 1438 1441 # HGA2 CG321 CG321 HGA2 
4091 32 1439 1437 1438 1442 # HGA2 CG321 CG321 HGA2 
4092 15 1439 1437 1438 1443 # CG321 CG321 CG321 HGA2 
4093 32 1440 1437 1438 1441 # HGA2 CG321 CG321 HGA2 
4094 32 1440 1437 1438 1442 # HGA2 CG321 CG321 HGA2 
4095 15 1440 1437 1438 1443 # CG321 CG321 CG321 HGA2 
4096 32 1441 1438 1443 1445 # HGA2 CG321 CG321 HGA2 
4097 15 1441 1438 1443 1444 # CG321 CG321 CG321 HGA2 
4098 32 1441 1438 1443 1446 # HGA2 CG321 CG321 HGA2 
4099 32 1442 1438 1443 1445 # HGA2 CG321 CG321 HGA2 
4100 15 1442 1438 1443 1444 # CG321 CG321 CG321 HGA2 
4101 32 1442 1438 1443 1446 # HGA2 CG321 CG321 HGA2 
4102 15 1443 1444 1449 1452 # CG321 CG321 CG321 HGA2 
4103 15 1443 1444 1449 1451 # CG321 CG321 CG321 HGA2 
4104 10 1443 1444 1449 1450 # CG321 CG321 CG321 CG321 
4105 15 1444 1449 1450 1454 # CG321 CG321 CG321 HGA2 
4106 10 1444 1449 1450 1455 # CG321 CG321 CG321 CG321 
4107 15 1444 1449 1450 1453 # CG321 CG321 CG321 HGA2 
4108 32 1445 1443 1444 1448 # HGA2 CG321 CG321 HGA2 
4109 32 1445 1443 1444 1447 # HGA2 CG321 CG321 HGA2 
4110 15 1445 1443 1444 1449 # CG321 CG321 CG321 HGA2 
4111 32 1446 1443 1444 1448 # HGA2 CG321 CG321 HGA2 
4112 32 1446 1443 1444 1447 # HGA2 CG321 CG321 HGA2 
4113 15 1446 1443 1444 1449 # CG321 CG321 CG321 HGA2 
4114 32 1447 1444 1449 1452 # HGA2 CG321 CG321 HGA2 
4115 32 1447 1444 1449 1451 # HGA2 CG321 CG321 HGA2 
4116 15 1447 1444 1449 1450 # CG321 CG321 CG321 HGA2 
4117 32 1448 1444 1449 1452 # HGA2 CG321 CG321 HGA2 
4118 32 1448 1444 1449 1451 # HGA2 CG321 CG321 HGA2 
4119 15 1448 1444 1449 1450 # CG321 CG321 CG321 HGA2 
4120 10 1449 1450 1455 1456 # CG321 CG321 CG321 CG321 
4121 15 1449 1450 1455 1457 # CG321 CG321 CG321 HGA2 
4122 15 1449 1450 1455 1458 # CG321 CG321 CG321 HGA2 
4123 15 1450 1455 1456 1459 # CG321 CG321 CG321 HGA2 
4124 15 1450 1455 1456 1460 # CG321 CG321 CG321 HGA2 
4125 10 1450 1455 1456 1461 # CG321 CG321 CG321 CG321 
4126 32 1451 1449 1450 1454 # HGA2 CG321 CG321 HGA2 
4127 15 1451 1449 1450 1455 # CG321 CG321 CG321 HGA2 
4128 32 1451 1449 1450 1453 # HGA2 CG321 CG321 HGA2 
4129 32 1452 1449 1450 1454 # HGA2 CG321 CG321 HGA2 
4130 15 1452 1449 1450 1455 # CG321 CG321 CG321 HGA2 
4131 32 1452 1449 1450 1453 # HGA2 CG321 CG321 HGA2 
4132 15 1453 1450 1455 1456 # CG321 CG321 CG321 HGA2 
4133 32 1453 1450 1455 1457 # HGA2 CG321 CG321 HGA2 
4134 32 1453 1450 1455 1458 # HGA2 CG321 CG321 HGA2 
4135 15 1454 1450 1455 1456 # CG321 CG321 CG321 HGA2 
4136 32 1454 1450 1455 1457 # HGA2 CG321 CG321 HGA2 
4137 32 1454 1450 1455 1458 # HGA2 CG321 CG321 HGA2 
4138 10 1455 1456 1461 1462 # CG321 CG321 CG321 CG321 
4139 15 1455 1456 1461 1463 # CG321 CG321 CG321 HGA2 
4140 15 1455 1456 1461 1464 # CG321 CG321 CG321 HGA2 
4141 15 1456 1461 1462 1465 # CG321 CG321 CG321 HGA2 
4142 15 1456 1461 1462 1466 # CG321 CG321 CG321 HGA2 
4143 14 1456 1461 1462 1467 # CG321 CG321 CG321 CG331 
4144 32 1457 1455 1456 1459 # HGA2 CG321 CG321 HGA2 
4145 32 1457 1455 1456 1460 # HGA2 CG321 CG321 HGA2 
4146 15 1457 1455 1456 1461 # CG321 CG321 CG321 HGA2 
4147 32 1458 1455 1456 1459 # HGA2 CG321 CG321 HGA2 
4148 32 1458 1455 1456 1460 # HGA2 CG321 CG321 HGA2 
4149 15 1458 1455 1456 1461 # CG321 CG321 CG321 HGA2 
4150 15 1459 1456 1461 1462 # CG321 CG321 CG321 HGA2 
4151 32 1459 1456 1461 1463 # HGA2 CG321 CG321 HGA2 
4152 32 1459 1456 1461 1464 # HGA2 CG321 CG321 HGA2 
4153 15 1460 1456 1461 1462 # CG321 CG321 CG321 HGA2 
4154 32 1460 1456 1461 1463 # HGA2 CG321 CG321 HGA2 
4155 32 1460 1456 1461 1464 # HGA2 CG321 CG321 HGA2 
4156 17 1461 1462 1467 1468 # CG321 CG321 CG331 HGA3 
4157 17 1461 1462 1467 1469 # CG321 CG321 CG331 HGA3 
4158 17 1461 1462 1467 1470 # CG321 CG321 CG331 HGA3 
4159 32 1463 1461 1462 1465 # HGA2 CG321 CG321 HGA2 
4160 32 1463 1461 1462 1466 # HGA2 CG321 CG321 HGA2 
4161 24 1463 1461 1462 1467 # CG331 CG321 CG321 HGA2 
4162 32 1464 1461 1462 1465 # HGA2 CG321 CG321 HGA2 
4163 32 1464 1461 1462 1466 # HGA2 CG321 CG321 HGA2 
4164 24 1464 1461 1462 1467 # CG331 CG321 CG321 HGA2 
4165 34 1465 1462 1467 1468 # HGA2 CG321 CG331 HGA3 
4166 34 1465 1462 1467 1469 # HGA2 CG321 CG331 HGA3 
4167 34 1465 1462 1467 1470 # HGA2 CG321 CG331 HGA3 
4168 34 1466 1462 1467 1468 # HGA2 CG321 CG331 HGA3 
4169 34 1466 1462 1467 1469 # HGA2 CG321 CG331 HGA3 
4170 34 1466 1462 1467 1470 # HGA2 CG321 CG331 HGA3 
4171 26 1471 1475 1474 1473 # CG3C52 CG3C52 CG2R53 NG2R53 
4172 27 1471 1475 1474 1483 # CG3C52 CG3C52 CG2R53 OG2D1 
4173 5 1471 1472 1473 1474 # CG2R53 NG2R53 CG3C52 CG3C52 
4174 22 1471 1472 1473 1477 # CG321 NG2R53 CG3C52 CG3C52 
4175 25 1472 1473 1474 1475 # CG3C52 CG2R53 NG2R53 CG3C52 
4176 30 1472 1473 1474 1483 # CG3C52 NG2R53 CG2R53 OG2D1 
4177 31 1472 1473 1477 1476 # CG3C52 NG2R53 CG321 HGA2 
4178 31 1472 1473 1477 1482 # CG3C52 NG2R53 CG321 HGA2 
4179 19 1472 1473 1477 1486 # CG321 CG321 NG2R53 CG3C52 
4180 1 1472 1471 1475 1474 # CG2R53 CG3C52 CG3C52 CG3C52 
4181 28 1472 1471 1475 1485 # CG3C52 CG3C52 CG3C52 HRA2 
4182 28 1472 1471 1475 1484 # CG3C52 CG3C52 CG3C52 HRA2 
4183 33 1473 1477 1486 1488 # HGA2 CG321 CG321 NG2R53 
4184 33 1473 1477 1486 1489 # HGA2 CG321 CG321 NG2R53 
4185 16 1473 1477 1486 1487 # CG321 CG321 CG321 NG2R53 
4186 35 1473 1474 1475 1485 # HRA2 CG3C52 CG2R53 NG2R53 
4187 35 1473 1474 1475 1484 # HRA2 CG3C52 CG2R53 NG2R53 
4188 38 1473 1472 1471 1481 # HRA2 CG3C52 CG3C52 NG2R53 
4189 29 1473 1472 1471 1475 # CG3C52 CG3C52 CG3C52 NG2R53 
4190 38 1473 1472 1471 1480 # HRA2 CG3C52 CG3C52 NG2R53 
4191 2 1474 1475 1471 1481 # CG2R53 CG3C52 CG3C52 HRA2 
4192 2 1474 1475 1471 1480 # CG2R53 CG3C52 CG3C52 HRA2 
4193 6 1474 1473 1472 1478 # CG2R53 NG2R53 CG3C52 HRA2 
4194 6 1474 1473 1472 1479 # CG2R53 NG2R53 CG3C52 HRA2 
4195 4 1474 1473 1477 1476 # CG2R53 NG2R53 CG321 HGA2 
4196 4 1474 1473 1477 1482 # CG2R53 NG2R53 CG321 HGA2 
4197 3 1474 1473 1477 1486 # CG2R53 NG2R53 CG321 CG321 
4198 20 1475 1474 1473 1477 # CG321 NG2R53 CG2R53 CG3C52 
4199 28 1475 1471 1472 1478 # CG3C52 CG3C52 CG3C52 HRA2 
4200 28 1475 1471 1472 1479 # CG3C52 CG3C52 CG3C52 HRA2 
4201 32 1476 1477 1486 1488 # HGA2 CG321 CG321 HGA2 
4202 32 1476 1477 1486 1489 # HGA2 CG321 CG321 HGA2 
4203 15 1476 1477 1486 1487 # CG321 CG321 CG321 HGA2 
4204 15 1477 1486 1487 1490 # CG321 CG321 CG321 HGA2 
4205 15 1477 1486 1487 1491 # CG321 CG321 CG321 HGA2 
4206 10 1477 1486 1487 1492 # CG321 CG321 CG321 CG321 
4207 23 1477 1473 1472 1478 # CG321 NG2R53 CG3C52 HRA2 
4208 23 1477 1473 1472 1479 # CG321 NG2R53 CG3C52 HRA2 
4209 21 1477 1473 1474 1483 # CG321 NG2R53 CG2R53 OG2D1 
4210 37 1478 1472 1471 1481 # HRA2 CG3C52 CG3C52 HRA2 
4211 37 1478 1472 1471 1480 # HRA2 CG3C52 CG3C52 HRA2 
4212 37 1479 1472 1471 1481 # HRA2 CG3C52 CG3C52 HRA2 
