5623 32 1979 1976 1977 1981 # HGA2 CG321 CG321 HGA2 
5624 15 1979 1976 1977 1982 # CG321 CG321 CG321 HGA2 
5625 32 1980 1977 1982 1984 # HGA2 CG321 CG321 HGA2 
5626 15 1980 1977 1982 1983 # CG321 CG321 CG321 HGA2 
5627 32 1980 1977 1982 1985 # HGA2 CG321 CG321 HGA2 
5628 32 1981 1977 1982 1984 # HGA2 CG321 CG321 HGA2 
5629 15 1981 1977 1982 1983 # CG321 CG321 CG321 HGA2 
5630 32 1981 1977 1982 1985 # HGA2 CG321 CG321 HGA2 
5631 15 1982 1983 1988 1991 # CG321 CG321 CG321 HGA2 
5632 15 1982 1983 1988 1990 # CG321 CG321 CG321 HGA2 
5633 10 1982 1983 1988 1989 # CG321 CG321 CG321 CG321 
5634 15 1983 1988 1989 1993 # CG321 CG321 CG321 HGA2 
5635 10 1983 1988 1989 1994 # CG321 CG321 CG321 CG321 
5636 15 1983 1988 1989 1992 # CG321 CG321 CG321 HGA2 
5637 32 1984 1982 1983 1987 # HGA2 CG321 CG321 HGA2 
5638 32 1984 1982 1983 1986 # HGA2 CG321 CG321 HGA2 
5639 15 1984 1982 1983 1988 # CG321 CG321 CG321 HGA2 
5640 32 1985 1982 1983 1987 # HGA2 CG321 CG321 HGA2 
5641 32 1985 1982 1983 1986 # HGA2 CG321 CG321 HGA2 
5642 15 1985 1982 1983 1988 # CG321 CG321 CG321 HGA2 
5643 32 1986 1983 1988 1991 # HGA2 CG321 CG321 HGA2 
5644 32 1986 1983 1988 1990 # HGA2 CG321 CG321 HGA2 
5645 15 1986 1983 1988 1989 # CG321 CG321 CG321 HGA2 
5646 32 1987 1983 1988 1991 # HGA2 CG321 CG321 HGA2 
5647 32 1987 1983 1988 1990 # HGA2 CG321 CG321 HGA2 
5648 15 1987 1983 1988 1989 # CG321 CG321 CG321 HGA2 
5649 10 1988 1989 1994 1995 # CG321 CG321 CG321 CG321 
5650 15 1988 1989 1994 1996 # CG321 CG321 CG321 HGA2 
5651 15 1988 1989 1994 1997 # CG321 CG321 CG321 HGA2 
5652 15 1989 1994 1995 1998 # CG321 CG321 CG321 HGA2 
5653 15 1989 1994 1995 1999 # CG321 CG321 CG321 HGA2 
5654 10 1989 1994 1995 2000 # CG321 CG321 CG321 CG321 
5655 32 1990 1988 1989 1993 # HGA2 CG321 CG321 HGA2 
5656 15 1990 1988 1989 1994 # CG321 CG321 CG321 HGA2 
5657 32 1990 1988 1989 1992 # HGA2 CG321 CG321 HGA2 
5658 32 1991 1988 1989 1993 # HGA2 CG321 CG321 HGA2 
5659 15 1991 1988 1989 1994 # CG321 CG321 CG321 HGA2 
5660 32 1991 1988 1989 1992 # HGA2 CG321 CG321 HGA2 
5661 15 1992 1989 1994 1995 # CG321 CG321 CG321 HGA2 
5662 32 1992 1989 1994 1996 # HGA2 CG321 CG321 HGA2 
5663 32 1992 1989 1994 1997 # HGA2 CG321 CG321 HGA2 
5664 15 1993 1989 1994 1995 # CG321 CG321 CG321 HGA2 
5665 32 1993 1989 1994 1996 # HGA2 CG321 CG321 HGA2 
5666 32 1993 1989 1994 1997 # HGA2 CG321 CG321 HGA2 
5667 10 1994 1995 2000 2001 # CG321 CG321 CG321 CG321 
5668 15 1994 1995 2000 2002 # CG321 CG321 CG321 HGA2 
5669 15 1994 1995 2000 2003 # CG321 CG321 CG321 HGA2 
5670 15 1995 2000 2001 2004 # CG321 CG321 CG321 HGA2 
5671 15 1995 2000 2001 2005 # CG321 CG321 CG321 HGA2 
5672 14 1995 2000 2001 2006 # CG321 CG321 CG321 CG331 
5673 32 1996 1994 1995 1998 # HGA2 CG321 CG321 HGA2 
5674 32 1996 1994 1995 1999 # HGA2 CG321 CG321 HGA2 
5675 15 1996 1994 1995 2000 # CG321 CG321 CG321 HGA2 
5676 32 1997 1994 1995 1998 # HGA2 CG321 CG321 HGA2 
5677 32 1997 1994 1995 1999 # HGA2 CG321 CG321 HGA2 
5678 15 1997 1994 1995 2000 # CG321 CG321 CG321 HGA2 
5679 15 1998 1995 2000 2001 # CG321 CG321 CG321 HGA2 
5680 32 1998 1995 2000 2002 # HGA2 CG321 CG321 HGA2 
5681 32 1998 1995 2000 2003 # HGA2 CG321 CG321 HGA2 
5682 15 1999 1995 2000 2001 # CG321 CG321 CG321 HGA2 
5683 32 1999 1995 2000 2002 # HGA2 CG321 CG321 HGA2 
5684 32 1999 1995 2000 2003 # HGA2 CG321 CG321 HGA2 
5685 17 2000 2001 2006 2007 # CG321 CG321 CG331 HGA3 
5686 17 2000 2001 2006 2008 # CG321 CG321 CG331 HGA3 
5687 17 2000 2001 2006 2009 # CG321 CG321 CG331 HGA3 
5688 32 2002 2000 2001 2004 # HGA2 CG321 CG321 HGA2 
5689 32 2002 2000 2001 2005 # HGA2 CG321 CG321 HGA2 
5690 24 2002 2000 2001 2006 # CG331 CG321 CG321 HGA2 
5691 32 2003 2000 2001 2004 # HGA2 CG321 CG321 HGA2 
5692 32 2003 2000 2001 2005 # HGA2 CG321 CG321 HGA2 
5693 24 2003 2000 2001 2006 # CG331 CG321 CG321 HGA2 
5694 34 2004 2001 2006 2007 # HGA2 CG321 CG331 HGA3 
5695 34 2004 2001 2006 2008 # HGA2 CG321 CG331 HGA3 
5696 34 2004 2001 2006 2009 # HGA2 CG321 CG331 HGA3 
5697 34 2005 2001 2006 2007 # HGA2 CG321 CG331 HGA3 
5698 34 2005 2001 2006 2008 # HGA2 CG321 CG331 HGA3 
5699 34 2005 2001 2006 2009 # HGA2 CG321 CG331 HGA3 
5700 26 2010 2014 2013 2012 # CG3C52 CG3C52 CG2R53 NG2R53 
5701 27 2010 2014 2013 2022 # CG3C52 CG3C52 CG2R53 OG2D1 
5702 5 2010 2011 2012 2013 # CG2R53 NG2R53 CG3C52 CG3C52 
5703 22 2010 2011 2012 2016 # CG321 NG2R53 CG3C52 CG3C52 
5704 25 2011 2012 2013 2014 # CG3C52 CG2R53 NG2R53 CG3C52 
5705 30 2011 2012 2013 2022 # CG3C52 NG2R53 CG2R53 OG2D1 
5706 31 2011 2012 2016 2015 # CG3C52 NG2R53 CG321 HGA2 
5707 31 2011 2012 2016 2021 # CG3C52 NG2R53 CG321 HGA2 
5708 19 2011 2012 2016 2025 # CG321 CG321 NG2R53 CG3C52 
5709 1 2011 2010 2014 2013 # CG2R53 CG3C52 CG3C52 CG3C52 
5710 28 2011 2010 2014 2024 # CG3C52 CG3C52 CG3C52 HRA2 
5711 28 2011 2010 2014 2023 # CG3C52 CG3C52 CG3C52 HRA2 
5712 33 2012 2016 2025 2027 # HGA2 CG321 CG321 NG2R53 
5713 33 2012 2016 2025 2028 # HGA2 CG321 CG321 NG2R53 
5714 16 2012 2016 2025 2026 # CG321 CG321 CG321 NG2R53 
5715 35 2012 2013 2014 2024 # HRA2 CG3C52 CG2R53 NG2R53 
5716 35 2012 2013 2014 2023 # HRA2 CG3C52 CG2R53 NG2R53 
5717 38 2012 2011 2010 2020 # HRA2 CG3C52 CG3C52 NG2R53 
5718 29 2012 2011 2010 2014 # CG3C52 CG3C52 CG3C52 NG2R53 
5719 38 2012 2011 2010 2019 # HRA2 CG3C52 CG3C52 NG2R53 
5720 2 2013 2014 2010 2020 # CG2R53 CG3C52 CG3C52 HRA2 
5721 2 2013 2014 2010 2019 # CG2R53 CG3C52 CG3C52 HRA2 
5722 6 2013 2012 2011 2017 # CG2R53 NG2R53 CG3C52 HRA2 
5723 6 2013 2012 2011 2018 # CG2R53 NG2R53 CG3C52 HRA2 
5724 4 2013 2012 2016 2015 # CG2R53 NG2R53 CG321 HGA2 
5725 4 2013 2012 2016 2021 # CG2R53 NG2R53 CG321 HGA2 
5726 3 2013 2012 2016 2025 # CG2R53 NG2R53 CG321 CG321 
5727 20 2014 2013 2012 2016 # CG321 NG2R53 CG2R53 CG3C52 
5728 28 2014 2010 2011 2017 # CG3C52 CG3C52 CG3C52 HRA2 
5729 28 2014 2010 2011 2018 # CG3C52 CG3C52 CG3C52 HRA2 
5730 32 2015 2016 2025 2027 # HGA2 CG321 CG321 HGA2 
5731 32 2015 2016 2025 2028 # HGA2 CG321 CG321 HGA2 
5732 15 2015 2016 2025 2026 # CG321 CG321 CG321 HGA2 
5733 15 2016 2025 2026 2029 # CG321 CG321 CG321 HGA2 
5734 15 2016 2025 2026 2030 # CG321 CG321 CG321 HGA2 
5735 10 2016 2025 2026 2031 # CG321 CG321 CG321 CG321 
5736 23 2016 2012 2011 2017 # CG321 NG2R53 CG3C52 HRA2 
5737 23 2016 2012 2011 2018 # CG321 NG2R53 CG3C52 HRA2 
5738 21 2016 2012 2013 2022 # CG321 NG2R53 CG2R53 OG2D1 
5739 37 2017 2011 2010 2020 # HRA2 CG3C52 CG3C52 HRA2 
5740 37 2017 2011 2010 2019 # HRA2 CG3C52 CG3C52 HRA2 
5741 37 2018 2011 2010 2020 # HRA2 CG3C52 CG3C52 HRA2 
5742 37 2018 2011 2010 2019 # HRA2 CG3C52 CG3C52 HRA2 
5743 37 2019 2010 2014 2024 # HRA2 CG3C52 CG3C52 HRA2 
5744 37 2019 2010 2014 2023 # HRA2 CG3C52 CG3C52 HRA2 
5745 37 2020 2010 2014 2024 # HRA2 CG3C52 CG3C52 HRA2 
5746 37 2020 2010 2014 2023 # HRA2 CG3C52 CG3C52 HRA2 
5747 32 2021 2016 2025 2027 # HGA2 CG321 CG321 HGA2 
5748 32 2021 2016 2025 2028 # HGA2 CG321 CG321 HGA2 
5749 15 2021 2016 2025 2026 # CG321 CG321 CG321 HGA2 
5750 36 2022 2013 2014 2024 # HRA2 CG3C52 CG2R53 OG2D1 
5751 36 2022 2013 2014 2023 # HRA2 CG3C52 CG2R53 OG2D1 
5752 15 2025 2026 2031 2033 # CG321 CG321 CG321 HGA2 
5753 10 2025 2026 2031 2032 # CG321 CG321 CG321 CG321 
5754 15 2025 2026 2031 2034 # CG321 CG321 CG321 HGA2 
5755 15 2026 2031 2032 2036 # CG321 CG321 CG321 HGA2 
5756 15 2026 2031 2032 2035 # CG321 CG321 CG321 HGA2 
5757 10 2026 2031 2032 2037 # CG321 CG321 CG321 CG321 
5758 32 2027 2025 2026 2029 # HGA2 CG321 CG321 HGA2 
5759 32 2027 2025 2026 2030 # HGA2 CG321 CG321 HGA2 
5760 15 2027 2025 2026 2031 # CG321 CG321 CG321 HGA2 
5761 32 2028 2025 2026 2029 # HGA2 CG321 CG321 HGA2 
5762 32 2028 2025 2026 2030 # HGA2 CG321 CG321 HGA2 
5763 15 2028 2025 2026 2031 # CG321 CG321 CG321 HGA2 
5764 32 2029 2026 2031 2033 # HGA2 CG321 CG321 HGA2 
5765 15 2029 2026 2031 2032 # CG321 CG321 CG321 HGA2 
5766 32 2029 2026 2031 2034 # HGA2 CG321 CG321 HGA2 
5767 32 2030 2026 2031 2033 # HGA2 CG321 CG321 HGA2 
5768 15 2030 2026 2031 2032 # CG321 CG321 CG321 HGA2 
5769 32 2030 2026 2031 2034 # HGA2 CG321 CG321 HGA2 
5770 15 2031 2032 2037 2040 # CG321 CG321 CG321 HGA2 
5771 15 2031 2032 2037 2039 # CG321 CG321 CG321 HGA2 
5772 10 2031 2032 2037 2038 # CG321 CG321 CG321 CG321 
5773 15 2032 2037 2038 2042 # CG321 CG321 CG321 HGA2 
5774 10 2032 2037 2038 2043 # CG321 CG321 CG321 CG321 
5775 15 2032 2037 2038 2041 # CG321 CG321 CG321 HGA2 
5776 32 2033 2031 2032 2036 # HGA2 CG321 CG321 HGA2 
5777 32 2033 2031 2032 2035 # HGA2 CG321 CG321 HGA2 
5778 15 2033 2031 2032 2037 # CG321 CG321 CG321 HGA2 
5779 32 2034 2031 2032 2036 # HGA2 CG321 CG321 HGA2 
5780 32 2034 2031 2032 2035 # HGA2 CG321 CG321 HGA2 
5781 15 2034 2031 2032 2037 # CG321 CG321 CG321 HGA2 
5782 32 2035 2032 2037 2040 # HGA2 CG321 CG321 HGA2 
5783 32 2035 2032 2037 2039 # HGA2 CG321 CG321 HGA2 
5784 15 2035 2032 2037 2038 # CG321 CG321 CG321 HGA2 
5785 32 2036 2032 2037 2040 # HGA2 CG321 CG321 HGA2 
5786 32 2036 2032 2037 2039 # HGA2 CG321 CG321 HGA2 
5787 15 2036 2032 2037 2038 # CG321 CG321 CG321 HGA2 
5788 10 2037 2038 2043 2044 # CG321 CG321 CG321 CG321 
5789 15 2037 2038 2043 2045 # CG321 CG321 CG321 HGA2 
5790 15 2037 2038 2043 2046 # CG321 CG321 CG321 HGA2 
5791 15 2038 2043 2044 2047 # CG321 CG321 CG321 HGA2 
5792 15 2038 2043 2044 2048 # CG321 CG321 CG321 HGA2 
5793 10 2038 2043 2044 2049 # CG321 CG321 CG321 CG321 
5794 32 2039 2037 2038 2042 # HGA2 CG321 CG321 HGA2 
5795 15 2039 2037 2038 2043 # CG321 CG321 CG321 HGA2 
5796 32 2039 2037 2038 2041 # HGA2 CG321 CG321 HGA2 
5797 32 2040 2037 2038 2042 # HGA2 CG321 CG321 HGA2 
5798 15 2040 2037 2038 2043 # CG321 CG321 CG321 HGA2 
5799 32 2040 2037 2038 2041 # HGA2 CG321 CG321 HGA2 
5800 15 2041 2038 2043 2044 # CG321 CG321 CG321 HGA2 
5801 32 2041 2038 2043 2045 # HGA2 CG321 CG321 HGA2 
5802 32 2041 2038 2043 2046 # HGA2 CG321 CG321 HGA2 
5803 15 2042 2038 2043 2044 # CG321 CG321 CG321 HGA2 
5804 32 2042 2038 2043 2045 # HGA2 CG321 CG321 HGA2 
5805 32 2042 2038 2043 2046 # HGA2 CG321 CG321 HGA2 
5806 10 2043 2044 2049 2050 # CG321 CG321 CG321 CG321 
5807 15 2043 2044 2049 2051 # CG321 CG321 CG321 HGA2 
5808 15 2043 2044 2049 2052 # CG321 CG321 CG321 HGA2 
5809 15 2044 2049 2050 2053 # CG321 CG321 CG321 HGA2 
5810 15 2044 2049 2050 2054 # CG321 CG321 CG321 HGA2 
5811 14 2044 2049 2050 2055 # CG321 CG321 CG321 CG331 
5812 32 2045 2043 2044 2047 # HGA2 CG321 CG321 HGA2 
5813 32 2045 2043 2044 2048 # HGA2 CG321 CG321 HGA2 
5814 15 2045 2043 2044 2049 # CG321 CG321 CG321 HGA2 
5815 32 2046 2043 2044 2047 # HGA2 CG321 CG321 HGA2 
5816 32 2046 2043 2044 2048 # HGA2 CG321 CG321 HGA2 
5817 15 2046 2043 2044 2049 # CG321 CG321 CG321 HGA2 
5818 15 2047 2044 2049 2050 # CG321 CG321 CG321 HGA2 
5819 32 2047 2044 2049 2051 # HGA2 CG321 CG321 HGA2 
5820 32 2047 2044 2049 2052 # HGA2 CG321 CG321 HGA2 
5821 15 2048 2044 2049 2050 # CG321 CG321 CG321 HGA2 
5822 32 2048 2044 2049 2051 # HGA2 CG321 CG321 HGA2 
5823 32 2048 2044 2049 2052 # HGA2 CG321 CG321 HGA2 
5824 17 2049 2050 2055 2056 # CG321 CG321 CG331 HGA3 
5825 17 2049 2050 2055 2057 # CG321 CG321 CG331 HGA3 
5826 17 2049 2050 2055 2058 # CG321 CG321 CG331 HGA3 
5827 32 2051 2049 2050 2053 # HGA2 CG321 CG321 HGA2 
5828 32 2051 2049 2050 2054 # HGA2 CG321 CG321 HGA2 
5829 24 2051 2049 2050 2055 # CG331 CG321 CG321 HGA2 
5830 32 2052 2049 2050 2053 # HGA2 CG321 CG321 HGA2 
5831 32 2052 2049 2050 2054 # HGA2 CG321 CG321 HGA2 
5832 24 2052 2049 2050 2055 # CG331 CG321 CG321 HGA2 
5833 34 2053 2050 2055 2056 # HGA2 CG321 CG331 HGA3 
5834 34 2053 2050 2055 2057 # HGA2 CG321 CG331 HGA3 
5835 34 2053 2050 2055 2058 # HGA2 CG321 CG331 HGA3 
5836 34 2054 2050 2055 2056 # HGA2 CG321 CG331 HGA3 
5837 34 2054 2050 2055 2057 # HGA2 CG321 CG331 HGA3 
5838 34 2054 2050 2055 2058 # HGA2 CG321 CG331 HGA3 
5839 26 2059 2063 2062 2061 # CG3C52 CG3C52 CG2R53 NG2R53 
5840 27 2059 2063 2062 2071 # CG3C52 CG3C52 CG2R53 OG2D1 
5841 5 2059 2060 2061 2062 # CG2R53 NG2R53 CG3C52 CG3C52 
5842 22 2059 2060 2061 2065 # CG321 NG2R53 CG3C52 CG3C52 
5843 25 2060 2061 2062 2063 # CG3C52 CG2R53 NG2R53 CG3C52 
5844 30 2060 2061 2062 2071 # CG3C52 NG2R53 CG2R53 OG2D1 
5845 31 2060 2061 2065 2064 # CG3C52 NG2R53 CG321 HGA2 
5846 31 2060 2061 2065 2070 # CG3C52 NG2R53 CG321 HGA2 
5847 19 2060 2061 2065 2074 # CG321 CG321 NG2R53 CG3C52 
5848 1 2060 2059 2063 2062 # CG2R53 CG3C52 CG3C52 CG3C52 
5849 28 2060 2059 2063 2073 # CG3C52 CG3C52 CG3C52 HRA2 
5850 28 2060 2059 2063 2072 # CG3C52 CG3C52 CG3C52 HRA2 
5851 33 2061 2065 2074 2076 # HGA2 CG321 CG321 NG2R53 
5852 33 2061 2065 2074 2077 # HGA2 CG321 CG321 NG2R53 
5853 16 2061 2065 2074 2075 # CG321 CG321 CG321 NG2R53 
5854 35 2061 2062 2063 2073 # HRA2 CG3C52 CG2R53 NG2R53 
5855 35 2061 2062 2063 2072 # HRA2 CG3C52 CG2R53 NG2R53 
5856 38 2061 2060 2059 2069 # HRA2 CG3C52 CG3C52 NG2R53 
5857 29 2061 2060 2059 2063 # CG3C52 CG3C52 CG3C52 NG2R53 
5858 38 2061 2060 2059 2068 # HRA2 CG3C52 CG3C52 NG2R53 
5859 2 2062 2063 2059 2069 # CG2R53 CG3C52 CG3C52 HRA2 
5860 2 2062 2063 2059 2068 # CG2R53 CG3C52 CG3C52 HRA2 
5861 6 2062 2061 2060 2066 # CG2R53 NG2R53 CG3C52 HRA2 
5862 6 2062 2061 2060 2067 # CG2R53 NG2R53 CG3C52 HRA2 
5863 4 2062 2061 2065 2064 # CG2R53 NG2R53 CG321 HGA2 
5864 4 2062 2061 2065 2070 # CG2R53 NG2R53 CG321 HGA2 
5865 3 2062 2061 2065 2074 # CG2R53 NG2R53 CG321 CG321 
5866 20 2063 2062 2061 2065 # CG321 NG2R53 CG2R53 CG3C52 
5867 28 2063 2059 2060 2066 # CG3C52 CG3C52 CG3C52 HRA2 
5868 28 2063 2059 2060 2067 # CG3C52 CG3C52 CG3C52 HRA2 
5869 32 2064 2065 2074 2076 # HGA2 CG321 CG321 HGA2 
5870 32 2064 2065 2074 2077 # HGA2 CG321 CG321 HGA2 
5871 15 2064 2065 2074 2075 # CG321 CG321 CG321 HGA2 
5872 15 2065 2074 2075 2078 # CG321 CG321 CG321 HGA2 
5873 15 2065 2074 2075 2079 # CG321 CG321 CG321 HGA2 
5874 10 2065 2074 2075 2080 # CG321 CG321 CG321 CG321 
5875 23 2065 2061 2060 2066 # CG321 NG2R53 CG3C52 HRA2 
5876 23 2065 2061 2060 2067 # CG321 NG2R53 CG3C52 HRA2 
5877 21 2065 2061 2062 2071 # CG321 NG2R53 CG2R53 OG2D1 
5878 37 2066 2060 2059 2069 # HRA2 CG3C52 CG3C52 HRA2 
5879 37 2066 2060 2059 2068 # HRA2 CG3C52 CG3C52 HRA2 
5880 37 2067 2060 2059 2069 # HRA2 CG3C52 CG3C52 HRA2 
5881 37 2067 2060 2059 2068 # HRA2 CG3C52 CG3C52 HRA2 
5882 37 2068 2059 2063 2073 # HRA2 CG3C52 CG3C52 HRA2 
5883 37 2068 2059 2063 2072 # HRA2 CG3C52 CG3C52 HRA2 
5884 37 2069 2059 2063 2073 # HRA2 CG3C52 CG3C52 HRA2 
5885 37 2069 2059 2063 2072 # HRA2 CG3C52 CG3C52 HRA2 
5886 32 2070 2065 2074 2076 # HGA2 CG321 CG321 HGA2 
5887 32 2070 2065 2074 2077 # HGA2 CG321 CG321 HGA2 
5888 15 2070 2065 2074 2075 # CG321 CG321 CG321 HGA2 
5889 36 2071 2062 2063 2073 # HRA2 CG3C52 CG2R53 OG2D1 
5890 36 2071 2062 2063 2072 # HRA2 CG3C52 CG2R53 OG2D1 
5891 15 2074 2075 2080 2082 # CG321 CG321 CG321 HGA2 
5892 10 2074 2075 2080 2081 # CG321 CG321 CG321 CG321 
5893 15 2074 2075 2080 2083 # CG321 CG321 CG321 HGA2 
5894 15 2075 2080 2081 2085 # CG321 CG321 CG321 HGA2 
5895 15 2075 2080 2081 2084 # CG321 CG321 CG321 HGA2 
5896 10 2075 2080 2081 2086 # CG321 CG321 CG321 CG321 
5897 32 2076 2074 2075 2078 # HGA2 CG321 CG321 HGA2 
5898 32 2076 2074 2075 2079 # HGA2 CG321 CG321 HGA2 
5899 15 2076 2074 2075 2080 # CG321 CG321 CG321 HGA2 
5900 32 2077 2074 2075 2078 # HGA2 CG321 CG321 HGA2 
5901 32 2077 2074 2075 2079 # HGA2 CG321 CG321 HGA2 
5902 15 2077 2074 2075 2080 # CG321 CG321 CG321 HGA2 
5903 32 2078 2075 2080 2082 # HGA2 CG321 CG321 HGA2 
5904 15 2078 2075 2080 2081 # CG321 CG321 CG321 HGA2 
5905 32 2078 2075 2080 2083 # HGA2 CG321 CG321 HGA2 
5906 32 2079 2075 2080 2082 # HGA2 CG321 CG321 HGA2 
5907 15 2079 2075 2080 2081 # CG321 CG321 CG321 HGA2 
5908 32 2079 2075 2080 2083 # HGA2 CG321 CG321 HGA2 
5909 15 2080 2081 2086 2089 # CG321 CG321 CG321 HGA2 
5910 15 2080 2081 2086 2088 # CG321 CG321 CG321 HGA2 
5911 10 2080 2081 2086 2087 # CG321 CG321 CG321 CG321 
5912 15 2081 2086 2087 2091 # CG321 CG321 CG321 HGA2 
5913 10 2081 2086 2087 2092 # CG321 CG321 CG321 CG321 
5914 15 2081 2086 2087 2090 # CG321 CG321 CG321 HGA2 
5915 32 2082 2080 2081 2085 # HGA2 CG321 CG321 HGA2 
5916 32 2082 2080 2081 2084 # HGA2 CG321 CG321 HGA2 
5917 15 2082 2080 2081 2086 # CG321 CG321 CG321 HGA2 
5918 32 2083 2080 2081 2085 # HGA2 CG321 CG321 HGA2 
5919 32 2083 2080 2081 2084 # HGA2 CG321 CG321 HGA2 
5920 15 2083 2080 2081 2086 # CG321 CG321 CG321 HGA2 
5921 32 2084 2081 2086 2089 # HGA2 CG321 CG321 HGA2 
5922 32 2084 2081 2086 2088 # HGA2 CG321 CG321 HGA2 
5923 15 2084 2081 2086 2087 # CG321 CG321 CG321 HGA2 
5924 32 2085 2081 2086 2089 # HGA2 CG321 CG321 HGA2 
5925 32 2085 2081 2086 2088 # HGA2 CG321 CG321 HGA2 
5926 15 2085 2081 2086 2087 # CG321 CG321 CG321 HGA2 
5927 10 2086 2087 2092 2093 # CG321 CG321 CG321 CG321 
5928 15 2086 2087 2092 2094 # CG321 CG321 CG321 HGA2 
5929 15 2086 2087 2092 2095 # CG321 CG321 CG321 HGA2 
5930 15 2087 2092 2093 2096 # CG321 CG321 CG321 HGA2 
5931 15 2087 2092 2093 2097 # CG321 CG321 CG321 HGA2 
5932 10 2087 2092 2093 2098 # CG321 CG321 CG321 CG321 
5933 32 2088 2086 2087 2091 # HGA2 CG321 CG321 HGA2 
5934 15 2088 2086 2087 2092 # CG321 CG321 CG321 HGA2 
5935 32 2088 2086 2087 2090 # HGA2 CG321 CG321 HGA2 
5936 32 2089 2086 2087 2091 # HGA2 CG321 CG321 HGA2 
5937 15 2089 2086 2087 2092 # CG321 CG321 CG321 HGA2 
5938 32 2089 2086 2087 2090 # HGA2 CG321 CG321 HGA2 
5939 15 2090 2087 2092 2093 # CG321 CG321 CG321 HGA2 
5940 32 2090 2087 2092 2094 # HGA2 CG321 CG321 HGA2 
5941 32 2090 2087 2092 2095 # HGA2 CG321 CG321 HGA2 
5942 15 2091 2087 2092 2093 # CG321 CG321 CG321 HGA2 
5943 32 2091 2087 2092 2094 # HGA2 CG321 CG321 HGA2 
5944 32 2091 2087 2092 2095 # HGA2 CG321 CG321 HGA2 
5945 10 2092 2093 2098 2099 # CG321 CG321 CG321 CG321 
5946 15 2092 2093 2098 2100 # CG321 CG321 CG321 HGA2 
5947 15 2092 2093 2098 2101 # CG321 CG321 CG321 HGA2 
5948 15 2093 2098 2099 2102 # CG321 CG321 CG321 HGA2 
5949 15 2093 2098 2099 2103 # CG321 CG321 CG321 HGA2 
5950 14 2093 2098 2099 2104 # CG321 CG321 CG321 CG331 
5951 32 2094 2092 2093 2096 # HGA2 CG321 CG321 HGA2 
5952 32 2094 2092 2093 2097 # HGA2 CG321 CG321 HGA2 
5953 15 2094 2092 2093 2098 # CG321 CG321 CG321 HGA2 
5954 32 2095 2092 2093 2096 # HGA2 CG321 CG321 HGA2 
5955 32 2095 2092 2093 2097 # HGA2 CG321 CG321 HGA2 
5956 15 2095 2092 2093 2098 # CG321 CG321 CG321 HGA2 
5957 15 2096 2093 2098 2099 # CG321 CG321 CG321 HGA2 
5958 32 2096 2093 2098 2100 # HGA2 CG321 CG321 HGA2 
5959 32 2096 2093 2098 2101 # HGA2 CG321 CG321 HGA2 
5960 15 2097 2093 2098 2099 # CG321 CG321 CG321 HGA2 
5961 32 2097 2093 2098 2100 # HGA2 CG321 CG321 HGA2 
5962 32 2097 2093 2098 2101 # HGA2 CG321 CG321 HGA2 
5963 17 2098 2099 2104 2105 # CG321 CG321 CG331 HGA3 
5964 17 2098 2099 2104 2106 # CG321 CG321 CG331 HGA3 
5965 17 2098 2099 2104 2107 # CG321 CG321 CG331 HGA3 
5966 32 2100 2098 2099 2102 # HGA2 CG321 CG321 HGA2 
5967 32 2100 2098 2099 2103 # HGA2 CG321 CG321 HGA2 
5968 24 2100 2098 2099 2104 # CG331 CG321 CG321 HGA2 
5969 32 2101 2098 2099 2102 # HGA2 CG321 CG321 HGA2 
5970 32 2101 2098 2099 2103 # HGA2 CG321 CG321 HGA2 
5971 24 2101 2098 2099 2104 # CG331 CG321 CG321 HGA2 
5972 34 2102 2099 2104 2105 # HGA2 CG321 CG331 HGA3 
5973 34 2102 2099 2104 2106 # HGA2 CG321 CG331 HGA3 
5974 34 2102 2099 2104 2107 # HGA2 CG321 CG331 HGA3 
5975 34 2103 2099 2104 2105 # HGA2 CG321 CG331 HGA3 
5976 34 2103 2099 2104 2106 # HGA2 CG321 CG331 HGA3 
5977 34 2103 2099 2104 2107 # HGA2 CG321 CG331 HGA3 
5978 26 2108 2112 2111 2110 # CG3C52 CG3C52 CG2R53 NG2R53 
5979 27 2108 2112 2111 2120 # CG3C52 CG3C52 CG2R53 OG2D1 
5980 5 2108 2109 2110 2111 # CG2R53 NG2R53 CG3C52 CG3C52 
5981 22 2108 2109 2110 2114 # CG321 NG2R53 CG3C52 CG3C52 
5982 25 2109 2110 2111 2112 # CG3C52 CG2R53 NG2R53 CG3C52 
5983 30 2109 2110 2111 2120 # CG3C52 NG2R53 CG2R53 OG2D1 
5984 31 2109 2110 2114 2113 # CG3C52 NG2R53 CG321 HGA2 
5985 31 2109 2110 2114 2119 # CG3C52 NG2R53 CG321 HGA2 
5986 19 2109 2110 2114 2123 # CG321 CG321 NG2R53 CG3C52 
5987 1 2109 2108 2112 2111 # CG2R53 CG3C52 CG3C52 CG3C52 
5988 28 2109 2108 2112 2122 # CG3C52 CG3C52 CG3C52 HRA2 
5989 28 2109 2108 2112 2121 # CG3C52 CG3C52 CG3C52 HRA2 
5990 33 2110 2114 2123 2125 # HGA2 CG321 CG321 NG2R53 
5991 33 2110 2114 2123 2126 # HGA2 CG321 CG321 NG2R53 
5992 16 2110 2114 2123 2124 # CG321 CG321 CG321 NG2R53 
5993 35 2110 2111 2112 2122 # HRA2 CG3C52 CG2R53 NG2R53 
