3443 10 1798 1799 1804 1805 # CG321 CG321 CG321 CG321 
3444 15 1798 1799 1804 1806 # CG321 CG321 CG321 HGA2 
3445 15 1798 1799 1804 1807 # CG321 CG321 CG321 HGA2 
3446 15 1799 1804 1805 1808 # CG321 CG321 CG321 HGA2 
3447 15 1799 1804 1805 1809 # CG321 CG321 CG321 HGA2 
3448 14 1799 1804 1805 1810 # CG321 CG321 CG321 CG331 
3449 32 1800 1798 1799 1802 # HGA2 CG321 CG321 HGA2 
3450 32 1800 1798 1799 1803 # HGA2 CG321 CG321 HGA2 
3451 15 1800 1798 1799 1804 # CG321 CG321 CG321 HGA2 
3452 32 1801 1798 1799 1802 # HGA2 CG321 CG321 HGA2 
3453 32 1801 1798 1799 1803 # HGA2 CG321 CG321 HGA2 
3454 15 1801 1798 1799 1804 # CG321 CG321 CG321 HGA2 
3455 15 1802 1799 1804 1805 # CG321 CG321 CG321 HGA2 
3456 32 1802 1799 1804 1806 # HGA2 CG321 CG321 HGA2 
3457 32 1802 1799 1804 1807 # HGA2 CG321 CG321 HGA2 
3458 15 1803 1799 1804 1805 # CG321 CG321 CG321 HGA2 
3459 32 1803 1799 1804 1806 # HGA2 CG321 CG321 HGA2 
3460 32 1803 1799 1804 1807 # HGA2 CG321 CG321 HGA2 
3461 17 1804 1805 1810 1811 # CG321 CG321 CG331 HGA3 
3462 17 1804 1805 1810 1812 # CG321 CG321 CG331 HGA3 
3463 17 1804 1805 1810 1813 # CG321 CG321 CG331 HGA3 
3464 32 1806 1804 1805 1808 # HGA2 CG321 CG321 HGA2 
3465 32 1806 1804 1805 1809 # HGA2 CG321 CG321 HGA2 
3466 24 1806 1804 1805 1810 # CG331 CG321 CG321 HGA2 
3467 32 1807 1804 1805 1808 # HGA2 CG321 CG321 HGA2 
3468 32 1807 1804 1805 1809 # HGA2 CG321 CG321 HGA2 
3469 24 1807 1804 1805 1810 # CG331 CG321 CG321 HGA2 
3470 34 1808 1805 1810 1811 # HGA2 CG321 CG331 HGA3 
3471 34 1808 1805 1810 1812 # HGA2 CG321 CG331 HGA3 
3472 34 1808 1805 1810 1813 # HGA2 CG321 CG331 HGA3 
3473 34 1809 1805 1810 1811 # HGA2 CG321 CG331 HGA3 
3474 34 1809 1805 1810 1812 # HGA2 CG321 CG331 HGA3 
3475 34 1809 1805 1810 1813 # HGA2 CG321 CG331 HGA3 
3476 41 1814 1819 1822 1823 # CC32A    CC32A    OC311    HCP1
3477 44 1815 1814 1817 1818 # HCA2     CC32A    OC311    HCP1
3478 43 1815 1814 1819 1822 # HCA2     CC32A    CC32A    OC311   
3479 42 1815 1814 1819 1820 # HCA2     CC32A    CC32A    HCA2
3480 42 1815 1814 1819 1821 # HCA2     CC32A    CC32A    HCA2
3481 44 1816 1814 1817 1818 # HCA2     CC32A    OC311    HCP1
3482 43 1816 1814 1819 1822 # HCA2     CC32A    CC32A    OC311   
3483 42 1816 1814 1819 1820 # HCA2     CC32A    CC32A    HCA2
3484 42 1816 1814 1819 1821 # HCA2     CC32A    CC32A    HCA2
3485 47 1817 1814 1819 1822 # OC311    CC32A    CC32A    OC311
3486 43 1817 1814 1819 1820 # HCA2     CC32A    CC32A    OC311   
3487 43 1817 1814 1819 1821 # HCA2     CC32A    CC32A    OC311   
3488 41 1818 1817 1814 1819 # CC32A    CC32A    OC311    HCP1
3489 44 1820 1819 1822 1823 # HCA2     CC32A    OC311    HCP1
3490 44 1821 1819 1822 1823 # HCA2     CC32A    OC311    HCP1
3491 41 1824 1829 1832 1833 # CC32A    CC32A    OC311    HCP1
3492 44 1825 1824 1827 1828 # HCA2     CC32A    OC311    HCP1
3493 43 1825 1824 1829 1832 # HCA2     CC32A    CC32A    OC311   
3494 42 1825 1824 1829 1830 # HCA2     CC32A    CC32A    HCA2
3495 42 1825 1824 1829 1831 # HCA2     CC32A    CC32A    HCA2
3496 44 1826 1824 1827 1828 # HCA2     CC32A    OC311    HCP1
3497 43 1826 1824 1829 1832 # HCA2     CC32A    CC32A    OC311   
3498 42 1826 1824 1829 1830 # HCA2     CC32A    CC32A    HCA2
3499 42 1826 1824 1829 1831 # HCA2     CC32A    CC32A    HCA2
3500 47 1827 1824 1829 1832 # OC311    CC32A    CC32A    OC311
3501 43 1827 1824 1829 1830 # HCA2     CC32A    CC32A    OC311   
3502 43 1827 1824 1829 1831 # HCA2     CC32A    CC32A    OC311   
3503 41 1828 1827 1824 1829 # CC32A    CC32A    OC311    HCP1
3504 44 1830 1829 1832 1833 # HCA2     CC32A    OC311    HCP1
3505 44 1831 1829 1832 1833 # HCA2     CC32A    OC311    HCP1
3506 41 1834 1839 1842 1843 # CC32A    CC32A    OC311    HCP1
3507 44 1835 1834 1837 1838 # HCA2     CC32A    OC311    HCP1
3508 43 1835 1834 1839 1842 # HCA2     CC32A    CC32A    OC311   
3509 42 1835 1834 1839 1840 # HCA2     CC32A    CC32A    HCA2
3510 42 1835 1834 1839 1841 # HCA2     CC32A    CC32A    HCA2
3511 44 1836 1834 1837 1838 # HCA2     CC32A    OC311    HCP1
3512 43 1836 1834 1839 1842 # HCA2     CC32A    CC32A    OC311   
3513 42 1836 1834 1839 1840 # HCA2     CC32A    CC32A    HCA2
3514 42 1836 1834 1839 1841 # HCA2     CC32A    CC32A    HCA2
3515 47 1837 1834 1839 1842 # OC311    CC32A    CC32A    OC311
3516 43 1837 1834 1839 1840 # HCA2     CC32A    CC32A    OC311   
3517 43 1837 1834 1839 1841 # HCA2     CC32A    CC32A    OC311   
3518 41 1838 1837 1834 1839 # CC32A    CC32A    OC311    HCP1
3519 44 1840 1839 1842 1843 # HCA2     CC32A    OC311    HCP1
3520 44 1841 1839 1842 1843 # HCA2     CC32A    OC311    HCP1
3521 41 1844 1849 1852 1853 # CC32A    CC32A    OC311    HCP1
3522 44 1845 1844 1847 1848 # HCA2     CC32A    OC311    HCP1
3523 43 1845 1844 1849 1852 # HCA2     CC32A    CC32A    OC311   
3524 42 1845 1844 1849 1850 # HCA2     CC32A    CC32A    HCA2
3525 42 1845 1844 1849 1851 # HCA2     CC32A    CC32A    HCA2
3526 44 1846 1844 1847 1848 # HCA2     CC32A    OC311    HCP1
3527 43 1846 1844 1849 1852 # HCA2     CC32A    CC32A    OC311   
3528 42 1846 1844 1849 1850 # HCA2     CC32A    CC32A    HCA2
3529 42 1846 1844 1849 1851 # HCA2     CC32A    CC32A    HCA2
3530 47 1847 1844 1849 1852 # OC311    CC32A    CC32A    OC311
3531 43 1847 1844 1849 1850 # HCA2     CC32A    CC32A    OC311   
3532 43 1847 1844 1849 1851 # HCA2     CC32A    CC32A    OC311   
3533 41 1848 1847 1844 1849 # CC32A    CC32A    OC311    HCP1
3534 44 1850 1849 1852 1853 # HCA2     CC32A    OC311    HCP1
3535 44 1851 1849 1852 1853 # HCA2     CC32A    OC311    HCP1
3536 41 1854 1859 1862 1863 # CC32A    CC32A    OC311    HCP1
3537 44 1855 1854 1857 1858 # HCA2     CC32A    OC311    HCP1
3538 43 1855 1854 1859 1862 # HCA2     CC32A    CC32A    OC311   
3539 42 1855 1854 1859 1860 # HCA2     CC32A    CC32A    HCA2
3540 42 1855 1854 1859 1861 # HCA2     CC32A    CC32A    HCA2
3541 44 1856 1854 1857 1858 # HCA2     CC32A    OC311    HCP1
3542 43 1856 1854 1859 1862 # HCA2     CC32A    CC32A    OC311   
3543 42 1856 1854 1859 1860 # HCA2     CC32A    CC32A    HCA2
3544 42 1856 1854 1859 1861 # HCA2     CC32A    CC32A    HCA2
3545 47 1857 1854 1859 1862 # OC311    CC32A    CC32A    OC311
3546 43 1857 1854 1859 1860 # HCA2     CC32A    CC32A    OC311   
3547 43 1857 1854 1859 1861 # HCA2     CC32A    CC32A    OC311   
3548 41 1858 1857 1854 1859 # CC32A    CC32A    OC311    HCP1
3549 44 1860 1859 1862 1863 # HCA2     CC32A    OC311    HCP1
3550 44 1861 1859 1862 1863 # HCA2     CC32A    OC311    HCP1
3551 41 1864 1869 1872 1873 # CC32A    CC32A    OC311    HCP1
3552 44 1865 1864 1867 1868 # HCA2     CC32A    OC311    HCP1
3553 43 1865 1864 1869 1872 # HCA2     CC32A    CC32A    OC311   
3554 42 1865 1864 1869 1870 # HCA2     CC32A    CC32A    HCA2
3555 42 1865 1864 1869 1871 # HCA2     CC32A    CC32A    HCA2
3556 44 1866 1864 1867 1868 # HCA2     CC32A    OC311    HCP1
3557 43 1866 1864 1869 1872 # HCA2     CC32A    CC32A    OC311   
3558 42 1866 1864 1869 1870 # HCA2     CC32A    CC32A    HCA2
3559 42 1866 1864 1869 1871 # HCA2     CC32A    CC32A    HCA2
3560 47 1867 1864 1869 1872 # OC311    CC32A    CC32A    OC311
3561 43 1867 1864 1869 1870 # HCA2     CC32A    CC32A    OC311   
3562 43 1867 1864 1869 1871 # HCA2     CC32A    CC32A    OC311   
3563 41 1868 1867 1864 1869 # CC32A    CC32A    OC311    HCP1
3564 44 1870 1869 1872 1873 # HCA2     CC32A    OC311    HCP1
3565 44 1871 1869 1872 1873 # HCA2     CC32A    OC311    HCP1
3566 41 1874 1879 1882 1883 # CC32A    CC32A    OC311    HCP1
3567 44 1875 1874 1877 1878 # HCA2     CC32A    OC311    HCP1
3568 43 1875 1874 1879 1882 # HCA2     CC32A    CC32A    OC311   
3569 42 1875 1874 1879 1880 # HCA2     CC32A    CC32A    HCA2
3570 42 1875 1874 1879 1881 # HCA2     CC32A    CC32A    HCA2
3571 44 1876 1874 1877 1878 # HCA2     CC32A    OC311    HCP1
3572 43 1876 1874 1879 1882 # HCA2     CC32A    CC32A    OC311   
3573 42 1876 1874 1879 1880 # HCA2     CC32A    CC32A    HCA2
3574 42 1876 1874 1879 1881 # HCA2     CC32A    CC32A    HCA2
3575 47 1877 1874 1879 1882 # OC311    CC32A    CC32A    OC311
3576 43 1877 1874 1879 1880 # HCA2     CC32A    CC32A    OC311   
3577 43 1877 1874 1879 1881 # HCA2     CC32A    CC32A    OC311   
3578 41 1878 1877 1874 1879 # CC32A    CC32A    OC311    HCP1
3579 44 1880 1879 1882 1883 # HCA2     CC32A    OC311    HCP1
3580 44 1881 1879 1882 1883 # HCA2     CC32A    OC311    HCP1
3581 41 1884 1889 1892 1893 # CC32A    CC32A    OC311    HCP1
3582 44 1885 1884 1887 1888 # HCA2     CC32A    OC311    HCP1
3583 43 1885 1884 1889 1892 # HCA2     CC32A    CC32A    OC311   
3584 42 1885 1884 1889 1890 # HCA2     CC32A    CC32A    HCA2
3585 42 1885 1884 1889 1891 # HCA2     CC32A    CC32A    HCA2
3586 44 1886 1884 1887 1888 # HCA2     CC32A    OC311    HCP1
3587 43 1886 1884 1889 1892 # HCA2     CC32A    CC32A    OC311   
3588 42 1886 1884 1889 1890 # HCA2     CC32A    CC32A    HCA2
3589 42 1886 1884 1889 1891 # HCA2     CC32A    CC32A    HCA2
3590 47 1887 1884 1889 1892 # OC311    CC32A    CC32A    OC311
3591 43 1887 1884 1889 1890 # HCA2     CC32A    CC32A    OC311   
3592 43 1887 1884 1889 1891 # HCA2     CC32A    CC32A    OC311   
3593 41 1888 1887 1884 1889 # CC32A    CC32A    OC311    HCP1
3594 44 1890 1889 1892 1893 # HCA2     CC32A    OC311    HCP1
3595 44 1891 1889 1892 1893 # HCA2     CC32A    OC311    HCP1
3596 41 1894 1899 1902 1903 # CC32A    CC32A    OC311    HCP1
3597 44 1895 1894 1897 1898 # HCA2     CC32A    OC311    HCP1
3598 43 1895 1894 1899 1902 # HCA2     CC32A    CC32A    OC311   
3599 42 1895 1894 1899 1900 # HCA2     CC32A    CC32A    HCA2
3600 42 1895 1894 1899 1901 # HCA2     CC32A    CC32A    HCA2
3601 44 1896 1894 1897 1898 # HCA2     CC32A    OC311    HCP1
3602 43 1896 1894 1899 1902 # HCA2     CC32A    CC32A    OC311   
3603 42 1896 1894 1899 1900 # HCA2     CC32A    CC32A    HCA2
3604 42 1896 1894 1899 1901 # HCA2     CC32A    CC32A    HCA2
3605 47 1897 1894 1899 1902 # OC311    CC32A    CC32A    OC311
3606 43 1897 1894 1899 1900 # HCA2     CC32A    CC32A    OC311   
3607 43 1897 1894 1899 1901 # HCA2     CC32A    CC32A    OC311   
3608 41 1898 1897 1894 1899 # CC32A    CC32A    OC311    HCP1
3609 44 1900 1899 1902 1903 # HCA2     CC32A    OC311    HCP1
3610 44 1901 1899 1902 1903 # HCA2     CC32A    OC311    HCP1
3611 41 1904 1909 1912 1913 # CC32A    CC32A    OC311    HCP1
3612 44 1905 1904 1907 1908 # HCA2     CC32A    OC311    HCP1
3613 43 1905 1904 1909 1912 # HCA2     CC32A    CC32A    OC311   
3614 42 1905 1904 1909 1910 # HCA2     CC32A    CC32A    HCA2
3615 42 1905 1904 1909 1911 # HCA2     CC32A    CC32A    HCA2
3616 44 1906 1904 1907 1908 # HCA2     CC32A    OC311    HCP1
3617 43 1906 1904 1909 1912 # HCA2     CC32A    CC32A    OC311   
3618 42 1906 1904 1909 1910 # HCA2     CC32A    CC32A    HCA2
3619 42 1906 1904 1909 1911 # HCA2     CC32A    CC32A    HCA2
3620 47 1907 1904 1909 1912 # OC311    CC32A    CC32A    OC311
3621 43 1907 1904 1909 1910 # HCA2     CC32A    CC32A    OC311   
3622 43 1907 1904 1909 1911 # HCA2     CC32A    CC32A    OC311   
3623 41 1908 1907 1904 1909 # CC32A    CC32A    OC311    HCP1
3624 44 1910 1909 1912 1913 # HCA2     CC32A    OC311    HCP1
3625 44 1911 1909 1912 1913 # HCA2     CC32A    OC311    HCP1
3626 41 1914 1919 1922 1923 # CC32A    CC32A    OC311    HCP1
3627 44 1915 1914 1917 1918 # HCA2     CC32A    OC311    HCP1
3628 43 1915 1914 1919 1922 # HCA2     CC32A    CC32A    OC311   
3629 42 1915 1914 1919 1920 # HCA2     CC32A    CC32A    HCA2
3630 42 1915 1914 1919 1921 # HCA2     CC32A    CC32A    HCA2
3631 44 1916 1914 1917 1918 # HCA2     CC32A    OC311    HCP1
3632 43 1916 1914 1919 1922 # HCA2     CC32A    CC32A    OC311   
3633 42 1916 1914 1919 1920 # HCA2     CC32A    CC32A    HCA2
3634 42 1916 1914 1919 1921 # HCA2     CC32A    CC32A    HCA2
3635 47 1917 1914 1919 1922 # OC311    CC32A    CC32A    OC311
3636 43 1917 1914 1919 1920 # HCA2     CC32A    CC32A    OC311   
3637 43 1917 1914 1919 1921 # HCA2     CC32A    CC32A    OC311   
3638 41 1918 1917 1914 1919 # CC32A    CC32A    OC311    HCP1
3639 44 1920 1919 1922 1923 # HCA2     CC32A    OC311    HCP1
3640 44 1921 1919 1922 1923 # HCA2     CC32A    OC311    HCP1
3641 41 1924 1929 1932 1933 # CC32A    CC32A    OC311    HCP1
3642 44 1925 1924 1927 1928 # HCA2     CC32A    OC311    HCP1
3643 43 1925 1924 1929 1932 # HCA2     CC32A    CC32A    OC311   
3644 42 1925 1924 1929 1930 # HCA2     CC32A    CC32A    HCA2
3645 42 1925 1924 1929 1931 # HCA2     CC32A    CC32A    HCA2
3646 44 1926 1924 1927 1928 # HCA2     CC32A    OC311    HCP1
3647 43 1926 1924 1929 1932 # HCA2     CC32A    CC32A    OC311   
3648 42 1926 1924 1929 1930 # HCA2     CC32A    CC32A    HCA2
3649 42 1926 1924 1929 1931 # HCA2     CC32A    CC32A    HCA2
3650 47 1927 1924 1929 1932 # OC311    CC32A    CC32A    OC311
3651 43 1927 1924 1929 1930 # HCA2     CC32A    CC32A    OC311   
3652 43 1927 1924 1929 1931 # HCA2     CC32A    CC32A    OC311   
3653 41 1928 1927 1924 1929 # CC32A    CC32A    OC311    HCP1
3654 44 1930 1929 1932 1933 # HCA2     CC32A    OC311    HCP1
3655 44 1931 1929 1932 1933 # HCA2     CC32A    OC311    HCP1
3656 41 1934 1939 1942 1943 # CC32A    CC32A    OC311    HCP1
3657 44 1935 1934 1937 1938 # HCA2     CC32A    OC311    HCP1
3658 43 1935 1934 1939 1942 # HCA2     CC32A    CC32A    OC311   
3659 42 1935 1934 1939 1940 # HCA2     CC32A    CC32A    HCA2
3660 42 1935 1934 1939 1941 # HCA2     CC32A    CC32A    HCA2
3661 44 1936 1934 1937 1938 # HCA2     CC32A    OC311    HCP1
3662 43 1936 1934 1939 1942 # HCA2     CC32A    CC32A    OC311   
3663 42 1936 1934 1939 1940 # HCA2     CC32A    CC32A    HCA2
3664 42 1936 1934 1939 1941 # HCA2     CC32A    CC32A    HCA2
3665 47 1937 1934 1939 1942 # OC311    CC32A    CC32A    OC311
3666 43 1937 1934 1939 1940 # HCA2     CC32A    CC32A    OC311   
3667 43 1937 1934 1939 1941 # HCA2     CC32A    CC32A    OC311   
3668 41 1938 1937 1934 1939 # CC32A    CC32A    OC311    HCP1
3669 44 1940 1939 1942 1943 # HCA2     CC32A    OC311    HCP1
3670 44 1941 1939 1942 1943 # HCA2     CC32A    OC311    HCP1
3671 41 1944 1949 1952 1953 # CC32A    CC32A    OC311    HCP1
3672 44 1945 1944 1947 1948 # HCA2     CC32A    OC311    HCP1
3673 43 1945 1944 1949 1952 # HCA2     CC32A    CC32A    OC311   
3674 42 1945 1944 1949 1950 # HCA2     CC32A    CC32A    HCA2
3675 42 1945 1944 1949 1951 # HCA2     CC32A    CC32A    HCA2
3676 44 1946 1944 1947 1948 # HCA2     CC32A    OC311    HCP1
3677 43 1946 1944 1949 1952 # HCA2     CC32A    CC32A    OC311   
3678 42 1946 1944 1949 1950 # HCA2     CC32A    CC32A    HCA2
3679 42 1946 1944 1949 1951 # HCA2     CC32A    CC32A    HCA2
3680 47 1947 1944 1949 1952 # OC311    CC32A    CC32A    OC311
3681 43 1947 1944 1949 1950 # HCA2     CC32A    CC32A    OC311   
3682 43 1947 1944 1949 1951 # HCA2     CC32A    CC32A    OC311   
3683 41 1948 1947 1944 1949 # CC32A    CC32A    OC311    HCP1
3684 44 1950 1949 1952 1953 # HCA2     CC32A    OC311    HCP1
3685 44 1951 1949 1952 1953 # HCA2     CC32A    OC311    HCP1
3686 41 1954 1959 1962 1963 # CC32A    CC32A    OC311    HCP1
3687 44 1955 1954 1957 1958 # HCA2     CC32A    OC311    HCP1
3688 43 1955 1954 1959 1962 # HCA2     CC32A    CC32A    OC311   
3689 42 1955 1954 1959 1960 # HCA2     CC32A    CC32A    HCA2
3690 42 1955 1954 1959 1961 # HCA2     CC32A    CC32A    HCA2
3691 44 1956 1954 1957 1958 # HCA2     CC32A    OC311    HCP1
3692 43 1956 1954 1959 1962 # HCA2     CC32A    CC32A    OC311   
3693 42 1956 1954 1959 1960 # HCA2     CC32A    CC32A    HCA2
3694 42 1956 1954 1959 1961 # HCA2     CC32A    CC32A    HCA2
3695 47 1957 1954 1959 1962 # OC311    CC32A    CC32A    OC311
3696 43 1957 1954 1959 1960 # HCA2     CC32A    CC32A    OC311   
3697 43 1957 1954 1959 1961 # HCA2     CC32A    CC32A    OC311   
3698 41 1958 1957 1954 1959 # CC32A    CC32A    OC311    HCP1
3699 44 1960 1959 1962 1963 # HCA2     CC32A    OC311    HCP1
3700 44 1961 1959 1962 1963 # HCA2     CC32A    OC311    HCP1
3701 41 1964 1969 1972 1973 # CC32A    CC32A    OC311    HCP1
3702 44 1965 1964 1967 1968 # HCA2     CC32A    OC311    HCP1
3703 43 1965 1964 1969 1972 # HCA2     CC32A    CC32A    OC311   
3704 42 1965 1964 1969 1970 # HCA2     CC32A    CC32A    HCA2
3705 42 1965 1964 1969 1971 # HCA2     CC32A    CC32A    HCA2
3706 44 1966 1964 1967 1968 # HCA2     CC32A    OC311    HCP1
3707 43 1966 1964 1969 1972 # HCA2     CC32A    CC32A    OC311   
3708 42 1966 1964 1969 1970 # HCA2     CC32A    CC32A    HCA2
3709 42 1966 1964 1969 1971 # HCA2     CC32A    CC32A    HCA2
3710 47 1967 1964 1969 1972 # OC311    CC32A    CC32A    OC311
3711 43 1967 1964 1969 1970 # HCA2     CC32A    CC32A    OC311   
3712 43 1967 1964 1969 1971 # HCA2     CC32A    CC32A    OC311   
3713 41 1968 1967 1964 1969 # CC32A    CC32A    OC311    HCP1
3714 44 1970 1969 1972 1973 # HCA2     CC32A    OC311    HCP1
3715 44 1971 1969 1972 1973 # HCA2     CC32A    OC311    HCP1
3716 41 1974 1979 1982 1983 # CC32A    CC32A    OC311    HCP1
3717 44 1975 1974 1977 1978 # HCA2     CC32A    OC311    HCP1
3718 43 1975 1974 1979 1982 # HCA2     CC32A    CC32A    OC311   
3719 42 1975 1974 1979 1980 # HCA2     CC32A    CC32A    HCA2
3720 42 1975 1974 1979 1981 # HCA2     CC32A    CC32A    HCA2
3721 44 1976 1974 1977 1978 # HCA2     CC32A    OC311    HCP1
3722 43 1976 1974 1979 1982 # HCA2     CC32A    CC32A    OC311   
3723 42 1976 1974 1979 1980 # HCA2     CC32A    CC32A    HCA2
3724 42 1976 1974 1979 1981 # HCA2     CC32A    CC32A    HCA2
3725 47 1977 1974 1979 1982 # OC311    CC32A    CC32A    OC311
3726 43 1977 1974 1979 1980 # HCA2     CC32A    CC32A    OC311   
3727 43 1977 1974 1979 1981 # HCA2     CC32A    CC32A    OC311   
3728 41 1978 1977 1974 1979 # CC32A    CC32A    OC311    HCP1
3729 44 1980 1979 1982 1983 # HCA2     CC32A    OC311    HCP1
3730 44 1981 1979 1982 1983 # HCA2     CC32A    OC311    HCP1
3731 41 1984 1989 1992 1993 # CC32A    CC32A    OC311    HCP1
3732 44 1985 1984 1987 1988 # HCA2     CC32A    OC311    HCP1
3733 43 1985 1984 1989 1992 # HCA2     CC32A    CC32A    OC311   
3734 42 1985 1984 1989 1990 # HCA2     CC32A    CC32A    HCA2
3735 42 1985 1984 1989 1991 # HCA2     CC32A    CC32A    HCA2
3736 44 1986 1984 1987 1988 # HCA2     CC32A    OC311    HCP1
3737 43 1986 1984 1989 1992 # HCA2     CC32A    CC32A    OC311   
3738 42 1986 1984 1989 1990 # HCA2     CC32A    CC32A    HCA2
3739 42 1986 1984 1989 1991 # HCA2     CC32A    CC32A    HCA2
3740 47 1987 1984 1989 1992 # OC311    CC32A    CC32A    OC311
3741 43 1987 1984 1989 1990 # HCA2     CC32A    CC32A    OC311   
3742 43 1987 1984 1989 1991 # HCA2     CC32A    CC32A    OC311   
3743 41 1988 1987 1984 1989 # CC32A    CC32A    OC311    HCP1
3744 44 1990 1989 1992 1993 # HCA2     CC32A    OC311    HCP1
3745 44 1991 1989 1992 1993 # HCA2     CC32A    OC311    HCP1
3746 41 1994 1999 2002 2003 # CC32A    CC32A    OC311    HCP1
3747 44 1995 1994 1997 1998 # HCA2     CC32A    OC311    HCP1
3748 43 1995 1994 1999 2002 # HCA2     CC32A    CC32A    OC311   
3749 42 1995 1994 1999 2000 # HCA2     CC32A    CC32A    HCA2
3750 42 1995 1994 1999 2001 # HCA2     CC32A    CC32A    HCA2
3751 44 1996 1994 1997 1998 # HCA2     CC32A    OC311    HCP1
3752 43 1996 1994 1999 2002 # HCA2     CC32A    CC32A    OC311   
3753 42 1996 1994 1999 2000 # HCA2     CC32A    CC32A    HCA2
3754 42 1996 1994 1999 2001 # HCA2     CC32A    CC32A    HCA2
3755 47 1997 1994 1999 2002 # OC311    CC32A    CC32A    OC311
3756 43 1997 1994 1999 2000 # HCA2     CC32A    CC32A    OC311   
3757 43 1997 1994 1999 2001 # HCA2     CC32A    CC32A    OC311   
3758 41 1998 1997 1994 1999 # CC32A    CC32A    OC311    HCP1
3759 44 2000 1999 2002 2003 # HCA2     CC32A    OC311    HCP1
3760 44 2001 1999 2002 2003 # HCA2     CC32A    OC311    HCP1
3761 41 2004 2009 2012 2013 # CC32A    CC32A    OC311    HCP1
3762 44 2005 2004 2007 2008 # HCA2     CC32A    OC311    HCP1
3763 43 2005 2004 2009 2012 # HCA2     CC32A    CC32A    OC311   
3764 42 2005 2004 2009 2010 # HCA2     CC32A    CC32A    HCA2
3765 42 2005 2004 2009 2011 # HCA2     CC32A    CC32A    HCA2
3766 44 2006 2004 2007 2008 # HCA2     CC32A    OC311    HCP1
3767 43 2006 2004 2009 2012 # HCA2     CC32A    CC32A    OC311   
3768 42 2006 2004 2009 2010 # HCA2     CC32A    CC32A    HCA2
3769 42 2006 2004 2009 2011 # HCA2     CC32A    CC32A    HCA2
3770 47 2007 2004 2009 2012 # OC311    CC32A    CC32A    OC311
3771 43 2007 2004 2009 2010 # HCA2     CC32A    CC32A    OC311   
3772 43 2007 2004 2009 2011 # HCA2     CC32A    CC32A    OC311   
3773 41 2008 2007 2004 2009 # CC32A    CC32A    OC311    HCP1
3774 44 2010 2009 2012 2013 # HCA2     CC32A    OC311    HCP1
3775 44 2011 2009 2012 2013 # HCA2     CC32A    OC311    HCP1
3776 41 2014 2019 2022 2023 # CC32A    CC32A    OC311    HCP1
3777 44 2015 2014 2017 2018 # HCA2     CC32A    OC311    HCP1
3778 43 2015 2014 2019 2022 # HCA2     CC32A    CC32A    OC311   
3779 42 2015 2014 2019 2020 # HCA2     CC32A    CC32A    HCA2
3780 42 2015 2014 2019 2021 # HCA2     CC32A    CC32A    HCA2
3781 44 2016 2014 2017 2018 # HCA2     CC32A    OC311    HCP1
3782 43 2016 2014 2019 2022 # HCA2     CC32A    CC32A    OC311   
3783 42 2016 2014 2019 2020 # HCA2     CC32A    CC32A    HCA2
3784 42 2016 2014 2019 2021 # HCA2     CC32A    CC32A    HCA2
3785 47 2017 2014 2019 2022 # OC311    CC32A    CC32A    OC311
3786 43 2017 2014 2019 2020 # HCA2     CC32A    CC32A    OC311   
3787 43 2017 2014 2019 2021 # HCA2     CC32A    CC32A    OC311   
3788 41 2018 2017 2014 2019 # CC32A    CC32A    OC311    HCP1
3789 44 2020 2019 2022 2023 # HCA2     CC32A    OC311    HCP1
3790 44 2021 2019 2022 2023 # HCA2     CC32A    OC311    HCP1
3791 41 2024 2029 2032 2033 # CC32A    CC32A    OC311    HCP1
3792 44 2025 2024 2027 2028 # HCA2     CC32A    OC311    HCP1
3793 43 2025 2024 2029 2032 # HCA2     CC32A    CC32A    OC311   
3794 42 2025 2024 2029 2030 # HCA2     CC32A    CC32A    HCA2
3795 42 2025 2024 2029 2031 # HCA2     CC32A    CC32A    HCA2
3796 44 2026 2024 2027 2028 # HCA2     CC32A    OC311    HCP1
3797 43 2026 2024 2029 2032 # HCA2     CC32A    CC32A    OC311   
3798 42 2026 2024 2029 2030 # HCA2     CC32A    CC32A    HCA2
3799 42 2026 2024 2029 2031 # HCA2     CC32A    CC32A    HCA2
3800 47 2027 2024 2029 2032 # OC311    CC32A    CC32A    OC311
3801 43 2027 2024 2029 2030 # HCA2     CC32A    CC32A    OC311   
3802 43 2027 2024 2029 2031 # HCA2     CC32A    CC32A    OC311   
3803 41 2028 2027 2024 2029 # CC32A    CC32A    OC311    HCP1
3804 44 2030 2029 2032 2033 # HCA2     CC32A    OC311    HCP1
3805 44 2031 2029 2032 2033 # HCA2     CC32A    OC311    HCP1
3806 41 2034 2039 2042 2043 # CC32A    CC32A    OC311    HCP1
3807 44 2035 2034 2037 2038 # HCA2     CC32A    OC311    HCP1
3808 43 2035 2034 2039 2042 # HCA2     CC32A    CC32A    OC311   
3809 42 2035 2034 2039 2040 # HCA2     CC32A    CC32A    HCA2
3810 42 2035 2034 2039 2041 # HCA2     CC32A    CC32A    HCA2
3811 44 2036 2034 2037 2038 # HCA2     CC32A    OC311    HCP1
3812 43 2036 2034 2039 2042 # HCA2     CC32A    CC32A    OC311   
3813 42 2036 2034 2039 2040 # HCA2     CC32A    CC32A    HCA2
3814 42 2036 2034 2039 2041 # HCA2     CC32A    CC32A    HCA2
3815 47 2037 2034 2039 2042 # OC311    CC32A    CC32A    OC311
3816 43 2037 2034 2039 2040 # HCA2     CC32A    CC32A    OC311   
