6559 39 6772 6771 6776 6777 # HCA2     CC32A    CC32A    HCA2
6560 39 6772 6771 6776 6778 # HCA2     CC32A    CC32A    HCA2
6561 41 6773 6771 6774 6775 # HCA2     CC32A    OC311    HCP1
6562 40 6773 6771 6776 6779 # HCA2     CC32A    CC32A    OC311   
6563 39 6773 6771 6776 6777 # HCA2     CC32A    CC32A    HCA2
6564 39 6773 6771 6776 6778 # HCA2     CC32A    CC32A    HCA2
6565 44 6774 6771 6776 6779 # OC311    CC32A    CC32A    OC311
6566 40 6774 6771 6776 6777 # HCA2     CC32A    CC32A    OC311   
6567 40 6774 6771 6776 6778 # HCA2     CC32A    CC32A    OC311   
6568 38 6775 6774 6771 6776 # CC32A    CC32A    OC311    HCP1
6569 41 6777 6776 6779 6780 # HCA2     CC32A    OC311    HCP1
6570 41 6778 6776 6779 6780 # HCA2     CC32A    OC311    HCP1
6571 38 6781 6786 6789 6790 # CC32A    CC32A    OC311    HCP1
6572 41 6782 6781 6784 6785 # HCA2     CC32A    OC311    HCP1
6573 40 6782 6781 6786 6789 # HCA2     CC32A    CC32A    OC311   
6574 39 6782 6781 6786 6787 # HCA2     CC32A    CC32A    HCA2
6575 39 6782 6781 6786 6788 # HCA2     CC32A    CC32A    HCA2
6576 41 6783 6781 6784 6785 # HCA2     CC32A    OC311    HCP1
6577 40 6783 6781 6786 6789 # HCA2     CC32A    CC32A    OC311   
6578 39 6783 6781 6786 6787 # HCA2     CC32A    CC32A    HCA2
6579 39 6783 6781 6786 6788 # HCA2     CC32A    CC32A    HCA2
6580 44 6784 6781 6786 6789 # OC311    CC32A    CC32A    OC311
6581 40 6784 6781 6786 6787 # HCA2     CC32A    CC32A    OC311   
6582 40 6784 6781 6786 6788 # HCA2     CC32A    CC32A    OC311   
6583 38 6785 6784 6781 6786 # CC32A    CC32A    OC311    HCP1
6584 41 6787 6786 6789 6790 # HCA2     CC32A    OC311    HCP1
6585 41 6788 6786 6789 6790 # HCA2     CC32A    OC311    HCP1
6586 38 6791 6796 6799 6800 # CC32A    CC32A    OC311    HCP1
6587 41 6792 6791 6794 6795 # HCA2     CC32A    OC311    HCP1
6588 40 6792 6791 6796 6799 # HCA2     CC32A    CC32A    OC311   
6589 39 6792 6791 6796 6797 # HCA2     CC32A    CC32A    HCA2
6590 39 6792 6791 6796 6798 # HCA2     CC32A    CC32A    HCA2
6591 41 6793 6791 6794 6795 # HCA2     CC32A    OC311    HCP1
6592 40 6793 6791 6796 6799 # HCA2     CC32A    CC32A    OC311   
6593 39 6793 6791 6796 6797 # HCA2     CC32A    CC32A    HCA2
6594 39 6793 6791 6796 6798 # HCA2     CC32A    CC32A    HCA2
6595 44 6794 6791 6796 6799 # OC311    CC32A    CC32A    OC311
6596 40 6794 6791 6796 6797 # HCA2     CC32A    CC32A    OC311   
6597 40 6794 6791 6796 6798 # HCA2     CC32A    CC32A    OC311   
6598 38 6795 6794 6791 6796 # CC32A    CC32A    OC311    HCP1
6599 41 6797 6796 6799 6800 # HCA2     CC32A    OC311    HCP1
6600 41 6798 6796 6799 6800 # HCA2     CC32A    OC311    HCP1
6601 38 6801 6806 6809 6810 # CC32A    CC32A    OC311    HCP1
6602 41 6802 6801 6804 6805 # HCA2     CC32A    OC311    HCP1
6603 40 6802 6801 6806 6809 # HCA2     CC32A    CC32A    OC311   
6604 39 6802 6801 6806 6807 # HCA2     CC32A    CC32A    HCA2
6605 39 6802 6801 6806 6808 # HCA2     CC32A    CC32A    HCA2
6606 41 6803 6801 6804 6805 # HCA2     CC32A    OC311    HCP1
6607 40 6803 6801 6806 6809 # HCA2     CC32A    CC32A    OC311   
6608 39 6803 6801 6806 6807 # HCA2     CC32A    CC32A    HCA2
6609 39 6803 6801 6806 6808 # HCA2     CC32A    CC32A    HCA2
6610 44 6804 6801 6806 6809 # OC311    CC32A    CC32A    OC311
6611 40 6804 6801 6806 6807 # HCA2     CC32A    CC32A    OC311   
6612 40 6804 6801 6806 6808 # HCA2     CC32A    CC32A    OC311   
6613 38 6805 6804 6801 6806 # CC32A    CC32A    OC311    HCP1
6614 41 6807 6806 6809 6810 # HCA2     CC32A    OC311    HCP1
6615 41 6808 6806 6809 6810 # HCA2     CC32A    OC311    HCP1
6616 38 6811 6816 6819 6820 # CC32A    CC32A    OC311    HCP1
6617 41 6812 6811 6814 6815 # HCA2     CC32A    OC311    HCP1
6618 40 6812 6811 6816 6819 # HCA2     CC32A    CC32A    OC311   
6619 39 6812 6811 6816 6817 # HCA2     CC32A    CC32A    HCA2
6620 39 6812 6811 6816 6818 # HCA2     CC32A    CC32A    HCA2
6621 41 6813 6811 6814 6815 # HCA2     CC32A    OC311    HCP1
6622 40 6813 6811 6816 6819 # HCA2     CC32A    CC32A    OC311   
6623 39 6813 6811 6816 6817 # HCA2     CC32A    CC32A    HCA2
6624 39 6813 6811 6816 6818 # HCA2     CC32A    CC32A    HCA2
6625 44 6814 6811 6816 6819 # OC311    CC32A    CC32A    OC311
6626 40 6814 6811 6816 6817 # HCA2     CC32A    CC32A    OC311   
6627 40 6814 6811 6816 6818 # HCA2     CC32A    CC32A    OC311   
6628 38 6815 6814 6811 6816 # CC32A    CC32A    OC311    HCP1
6629 41 6817 6816 6819 6820 # HCA2     CC32A    OC311    HCP1
6630 41 6818 6816 6819 6820 # HCA2     CC32A    OC311    HCP1
6631 38 6821 6826 6829 6830 # CC32A    CC32A    OC311    HCP1
6632 41 6822 6821 6824 6825 # HCA2     CC32A    OC311    HCP1
6633 40 6822 6821 6826 6829 # HCA2     CC32A    CC32A    OC311   
6634 39 6822 6821 6826 6827 # HCA2     CC32A    CC32A    HCA2
6635 39 6822 6821 6826 6828 # HCA2     CC32A    CC32A    HCA2
6636 41 6823 6821 6824 6825 # HCA2     CC32A    OC311    HCP1
6637 40 6823 6821 6826 6829 # HCA2     CC32A    CC32A    OC311   
6638 39 6823 6821 6826 6827 # HCA2     CC32A    CC32A    HCA2
6639 39 6823 6821 6826 6828 # HCA2     CC32A    CC32A    HCA2
6640 44 6824 6821 6826 6829 # OC311    CC32A    CC32A    OC311
6641 40 6824 6821 6826 6827 # HCA2     CC32A    CC32A    OC311   
6642 40 6824 6821 6826 6828 # HCA2     CC32A    CC32A    OC311   
6643 38 6825 6824 6821 6826 # CC32A    CC32A    OC311    HCP1
6644 41 6827 6826 6829 6830 # HCA2     CC32A    OC311    HCP1
6645 41 6828 6826 6829 6830 # HCA2     CC32A    OC311    HCP1
6646 38 6831 6836 6839 6840 # CC32A    CC32A    OC311    HCP1
6647 41 6832 6831 6834 6835 # HCA2     CC32A    OC311    HCP1
6648 40 6832 6831 6836 6839 # HCA2     CC32A    CC32A    OC311   
6649 39 6832 6831 6836 6837 # HCA2     CC32A    CC32A    HCA2
6650 39 6832 6831 6836 6838 # HCA2     CC32A    CC32A    HCA2
6651 41 6833 6831 6834 6835 # HCA2     CC32A    OC311    HCP1
6652 40 6833 6831 6836 6839 # HCA2     CC32A    CC32A    OC311   
6653 39 6833 6831 6836 6837 # HCA2     CC32A    CC32A    HCA2
6654 39 6833 6831 6836 6838 # HCA2     CC32A    CC32A    HCA2
6655 44 6834 6831 6836 6839 # OC311    CC32A    CC32A    OC311
6656 40 6834 6831 6836 6837 # HCA2     CC32A    CC32A    OC311   
6657 40 6834 6831 6836 6838 # HCA2     CC32A    CC32A    OC311   
6658 38 6835 6834 6831 6836 # CC32A    CC32A    OC311    HCP1
6659 41 6837 6836 6839 6840 # HCA2     CC32A    OC311    HCP1
6660 41 6838 6836 6839 6840 # HCA2     CC32A    OC311    HCP1
6661 38 6841 6846 6849 6850 # CC32A    CC32A    OC311    HCP1
6662 41 6842 6841 6844 6845 # HCA2     CC32A    OC311    HCP1
6663 40 6842 6841 6846 6849 # HCA2     CC32A    CC32A    OC311   
6664 39 6842 6841 6846 6847 # HCA2     CC32A    CC32A    HCA2
6665 39 6842 6841 6846 6848 # HCA2     CC32A    CC32A    HCA2
6666 41 6843 6841 6844 6845 # HCA2     CC32A    OC311    HCP1
6667 40 6843 6841 6846 6849 # HCA2     CC32A    CC32A    OC311   
6668 39 6843 6841 6846 6847 # HCA2     CC32A    CC32A    HCA2
6669 39 6843 6841 6846 6848 # HCA2     CC32A    CC32A    HCA2
6670 44 6844 6841 6846 6849 # OC311    CC32A    CC32A    OC311
6671 40 6844 6841 6846 6847 # HCA2     CC32A    CC32A    OC311   
6672 40 6844 6841 6846 6848 # HCA2     CC32A    CC32A    OC311   
6673 38 6845 6844 6841 6846 # CC32A    CC32A    OC311    HCP1
6674 41 6847 6846 6849 6850 # HCA2     CC32A    OC311    HCP1
6675 41 6848 6846 6849 6850 # HCA2     CC32A    OC311    HCP1
6676 38 6851 6856 6859 6860 # CC32A    CC32A    OC311    HCP1
6677 41 6852 6851 6854 6855 # HCA2     CC32A    OC311    HCP1
6678 40 6852 6851 6856 6859 # HCA2     CC32A    CC32A    OC311   
6679 39 6852 6851 6856 6857 # HCA2     CC32A    CC32A    HCA2
6680 39 6852 6851 6856 6858 # HCA2     CC32A    CC32A    HCA2
6681 41 6853 6851 6854 6855 # HCA2     CC32A    OC311    HCP1
6682 40 6853 6851 6856 6859 # HCA2     CC32A    CC32A    OC311   
6683 39 6853 6851 6856 6857 # HCA2     CC32A    CC32A    HCA2
6684 39 6853 6851 6856 6858 # HCA2     CC32A    CC32A    HCA2
6685 44 6854 6851 6856 6859 # OC311    CC32A    CC32A    OC311
6686 40 6854 6851 6856 6857 # HCA2     CC32A    CC32A    OC311   
6687 40 6854 6851 6856 6858 # HCA2     CC32A    CC32A    OC311   
6688 38 6855 6854 6851 6856 # CC32A    CC32A    OC311    HCP1
6689 41 6857 6856 6859 6860 # HCA2     CC32A    OC311    HCP1
6690 41 6858 6856 6859 6860 # HCA2     CC32A    OC311    HCP1
6691 38 6861 6866 6869 6870 # CC32A    CC32A    OC311    HCP1
6692 41 6862 6861 6864 6865 # HCA2     CC32A    OC311    HCP1
6693 40 6862 6861 6866 6869 # HCA2     CC32A    CC32A    OC311   
6694 39 6862 6861 6866 6867 # HCA2     CC32A    CC32A    HCA2
6695 39 6862 6861 6866 6868 # HCA2     CC32A    CC32A    HCA2
6696 41 6863 6861 6864 6865 # HCA2     CC32A    OC311    HCP1
6697 40 6863 6861 6866 6869 # HCA2     CC32A    CC32A    OC311   
6698 39 6863 6861 6866 6867 # HCA2     CC32A    CC32A    HCA2
6699 39 6863 6861 6866 6868 # HCA2     CC32A    CC32A    HCA2
6700 44 6864 6861 6866 6869 # OC311    CC32A    CC32A    OC311
6701 40 6864 6861 6866 6867 # HCA2     CC32A    CC32A    OC311   
6702 40 6864 6861 6866 6868 # HCA2     CC32A    CC32A    OC311   
6703 38 6865 6864 6861 6866 # CC32A    CC32A    OC311    HCP1
6704 41 6867 6866 6869 6870 # HCA2     CC32A    OC311    HCP1
6705 41 6868 6866 6869 6870 # HCA2     CC32A    OC311    HCP1
6706 38 6871 6876 6879 6880 # CC32A    CC32A    OC311    HCP1
6707 41 6872 6871 6874 6875 # HCA2     CC32A    OC311    HCP1
6708 40 6872 6871 6876 6879 # HCA2     CC32A    CC32A    OC311   
6709 39 6872 6871 6876 6877 # HCA2     CC32A    CC32A    HCA2
6710 39 6872 6871 6876 6878 # HCA2     CC32A    CC32A    HCA2
6711 41 6873 6871 6874 6875 # HCA2     CC32A    OC311    HCP1
6712 40 6873 6871 6876 6879 # HCA2     CC32A    CC32A    OC311   
6713 39 6873 6871 6876 6877 # HCA2     CC32A    CC32A    HCA2
6714 39 6873 6871 6876 6878 # HCA2     CC32A    CC32A    HCA2
6715 44 6874 6871 6876 6879 # OC311    CC32A    CC32A    OC311
6716 40 6874 6871 6876 6877 # HCA2     CC32A    CC32A    OC311   
6717 40 6874 6871 6876 6878 # HCA2     CC32A    CC32A    OC311   
6718 38 6875 6874 6871 6876 # CC32A    CC32A    OC311    HCP1
6719 41 6877 6876 6879 6880 # HCA2     CC32A    OC311    HCP1
6720 41 6878 6876 6879 6880 # HCA2     CC32A    OC311    HCP1
6721 38 6881 6886 6889 6890 # CC32A    CC32A    OC311    HCP1
6722 41 6882 6881 6884 6885 # HCA2     CC32A    OC311    HCP1
6723 40 6882 6881 6886 6889 # HCA2     CC32A    CC32A    OC311   
6724 39 6882 6881 6886 6887 # HCA2     CC32A    CC32A    HCA2
6725 39 6882 6881 6886 6888 # HCA2     CC32A    CC32A    HCA2
6726 41 6883 6881 6884 6885 # HCA2     CC32A    OC311    HCP1
6727 40 6883 6881 6886 6889 # HCA2     CC32A    CC32A    OC311   
6728 39 6883 6881 6886 6887 # HCA2     CC32A    CC32A    HCA2
6729 39 6883 6881 6886 6888 # HCA2     CC32A    CC32A    HCA2
6730 44 6884 6881 6886 6889 # OC311    CC32A    CC32A    OC311
6731 40 6884 6881 6886 6887 # HCA2     CC32A    CC32A    OC311   
6732 40 6884 6881 6886 6888 # HCA2     CC32A    CC32A    OC311   
6733 38 6885 6884 6881 6886 # CC32A    CC32A    OC311    HCP1
6734 41 6887 6886 6889 6890 # HCA2     CC32A    OC311    HCP1
6735 41 6888 6886 6889 6890 # HCA2     CC32A    OC311    HCP1
6736 38 6891 6896 6899 6900 # CC32A    CC32A    OC311    HCP1
6737 41 6892 6891 6894 6895 # HCA2     CC32A    OC311    HCP1
6738 40 6892 6891 6896 6899 # HCA2     CC32A    CC32A    OC311   
6739 39 6892 6891 6896 6897 # HCA2     CC32A    CC32A    HCA2
6740 39 6892 6891 6896 6898 # HCA2     CC32A    CC32A    HCA2
6741 41 6893 6891 6894 6895 # HCA2     CC32A    OC311    HCP1
6742 40 6893 6891 6896 6899 # HCA2     CC32A    CC32A    OC311   
6743 39 6893 6891 6896 6897 # HCA2     CC32A    CC32A    HCA2
6744 39 6893 6891 6896 6898 # HCA2     CC32A    CC32A    HCA2
6745 44 6894 6891 6896 6899 # OC311    CC32A    CC32A    OC311
6746 40 6894 6891 6896 6897 # HCA2     CC32A    CC32A    OC311   
6747 40 6894 6891 6896 6898 # HCA2     CC32A    CC32A    OC311   
6748 38 6895 6894 6891 6896 # CC32A    CC32A    OC311    HCP1
6749 41 6897 6896 6899 6900 # HCA2     CC32A    OC311    HCP1
6750 41 6898 6896 6899 6900 # HCA2     CC32A    OC311    HCP1
6751 38 6901 6906 6909 6910 # CC32A    CC32A    OC311    HCP1
6752 41 6902 6901 6904 6905 # HCA2     CC32A    OC311    HCP1
6753 40 6902 6901 6906 6909 # HCA2     CC32A    CC32A    OC311   
6754 39 6902 6901 6906 6907 # HCA2     CC32A    CC32A    HCA2
6755 39 6902 6901 6906 6908 # HCA2     CC32A    CC32A    HCA2
6756 41 6903 6901 6904 6905 # HCA2     CC32A    OC311    HCP1
6757 40 6903 6901 6906 6909 # HCA2     CC32A    CC32A    OC311   
6758 39 6903 6901 6906 6907 # HCA2     CC32A    CC32A    HCA2
6759 39 6903 6901 6906 6908 # HCA2     CC32A    CC32A    HCA2
6760 44 6904 6901 6906 6909 # OC311    CC32A    CC32A    OC311
6761 40 6904 6901 6906 6907 # HCA2     CC32A    CC32A    OC311   
6762 40 6904 6901 6906 6908 # HCA2     CC32A    CC32A    OC311   
6763 38 6905 6904 6901 6906 # CC32A    CC32A    OC311    HCP1
6764 41 6907 6906 6909 6910 # HCA2     CC32A    OC311    HCP1
6765 41 6908 6906 6909 6910 # HCA2     CC32A    OC311    HCP1
6766 38 6911 6916 6919 6920 # CC32A    CC32A    OC311    HCP1
6767 41 6912 6911 6914 6915 # HCA2     CC32A    OC311    HCP1
6768 40 6912 6911 6916 6919 # HCA2     CC32A    CC32A    OC311   
6769 39 6912 6911 6916 6917 # HCA2     CC32A    CC32A    HCA2
6770 39 6912 6911 6916 6918 # HCA2     CC32A    CC32A    HCA2
6771 41 6913 6911 6914 6915 # HCA2     CC32A    OC311    HCP1
6772 40 6913 6911 6916 6919 # HCA2     CC32A    CC32A    OC311   
6773 39 6913 6911 6916 6917 # HCA2     CC32A    CC32A    HCA2
6774 39 6913 6911 6916 6918 # HCA2     CC32A    CC32A    HCA2
6775 44 6914 6911 6916 6919 # OC311    CC32A    CC32A    OC311
6776 40 6914 6911 6916 6917 # HCA2     CC32A    CC32A    OC311   
6777 40 6914 6911 6916 6918 # HCA2     CC32A    CC32A    OC311   
6778 38 6915 6914 6911 6916 # CC32A    CC32A    OC311    HCP1
6779 41 6917 6916 6919 6920 # HCA2     CC32A    OC311    HCP1
6780 41 6918 6916 6919 6920 # HCA2     CC32A    OC311    HCP1
6781 38 6921 6926 6929 6930 # CC32A    CC32A    OC311    HCP1
6782 41 6922 6921 6924 6925 # HCA2     CC32A    OC311    HCP1
6783 40 6922 6921 6926 6929 # HCA2     CC32A    CC32A    OC311   
6784 39 6922 6921 6926 6927 # HCA2     CC32A    CC32A    HCA2
6785 39 6922 6921 6926 6928 # HCA2     CC32A    CC32A    HCA2
6786 41 6923 6921 6924 6925 # HCA2     CC32A    OC311    HCP1
6787 40 6923 6921 6926 6929 # HCA2     CC32A    CC32A    OC311   
6788 39 6923 6921 6926 6927 # HCA2     CC32A    CC32A    HCA2
6789 39 6923 6921 6926 6928 # HCA2     CC32A    CC32A    HCA2
6790 44 6924 6921 6926 6929 # OC311    CC32A    CC32A    OC311
6791 40 6924 6921 6926 6927 # HCA2     CC32A    CC32A    OC311   
6792 40 6924 6921 6926 6928 # HCA2     CC32A    CC32A    OC311   
6793 38 6925 6924 6921 6926 # CC32A    CC32A    OC311    HCP1
6794 41 6927 6926 6929 6930 # HCA2     CC32A    OC311    HCP1
6795 41 6928 6926 6929 6930 # HCA2     CC32A    OC311    HCP1
6796 38 6931 6936 6939 6940 # CC32A    CC32A    OC311    HCP1
6797 41 6932 6931 6934 6935 # HCA2     CC32A    OC311    HCP1
6798 40 6932 6931 6936 6939 # HCA2     CC32A    CC32A    OC311   
6799 39 6932 6931 6936 6937 # HCA2     CC32A    CC32A    HCA2
6800 39 6932 6931 6936 6938 # HCA2     CC32A    CC32A    HCA2
6801 41 6933 6931 6934 6935 # HCA2     CC32A    OC311    HCP1
6802 40 6933 6931 6936 6939 # HCA2     CC32A    CC32A    OC311   
6803 39 6933 6931 6936 6937 # HCA2     CC32A    CC32A    HCA2
6804 39 6933 6931 6936 6938 # HCA2     CC32A    CC32A    HCA2
6805 44 6934 6931 6936 6939 # OC311    CC32A    CC32A    OC311
6806 40 6934 6931 6936 6937 # HCA2     CC32A    CC32A    OC311   
6807 40 6934 6931 6936 6938 # HCA2     CC32A    CC32A    OC311   
6808 38 6935 6934 6931 6936 # CC32A    CC32A    OC311    HCP1
6809 41 6937 6936 6939 6940 # HCA2     CC32A    OC311    HCP1
6810 41 6938 6936 6939 6940 # HCA2     CC32A    OC311    HCP1
6811 38 6941 6946 6949 6950 # CC32A    CC32A    OC311    HCP1
6812 41 6942 6941 6944 6945 # HCA2     CC32A    OC311    HCP1
6813 40 6942 6941 6946 6949 # HCA2     CC32A    CC32A    OC311   
6814 39 6942 6941 6946 6947 # HCA2     CC32A    CC32A    HCA2
6815 39 6942 6941 6946 6948 # HCA2     CC32A    CC32A    HCA2
6816 41 6943 6941 6944 6945 # HCA2     CC32A    OC311    HCP1
6817 40 6943 6941 6946 6949 # HCA2     CC32A    CC32A    OC311   
6818 39 6943 6941 6946 6947 # HCA2     CC32A    CC32A    HCA2
6819 39 6943 6941 6946 6948 # HCA2     CC32A    CC32A    HCA2
6820 44 6944 6941 6946 6949 # OC311    CC32A    CC32A    OC311
6821 40 6944 6941 6946 6947 # HCA2     CC32A    CC32A    OC311   
6822 40 6944 6941 6946 6948 # HCA2     CC32A    CC32A    OC311   
6823 38 6945 6944 6941 6946 # CC32A    CC32A    OC311    HCP1
6824 41 6947 6946 6949 6950 # HCA2     CC32A    OC311    HCP1
6825 41 6948 6946 6949 6950 # HCA2     CC32A    OC311    HCP1
6826 38 6951 6956 6959 6960 # CC32A    CC32A    OC311    HCP1
6827 41 6952 6951 6954 6955 # HCA2     CC32A    OC311    HCP1
6828 40 6952 6951 6956 6959 # HCA2     CC32A    CC32A    OC311   
6829 39 6952 6951 6956 6957 # HCA2     CC32A    CC32A    HCA2
6830 39 6952 6951 6956 6958 # HCA2     CC32A    CC32A    HCA2
6831 41 6953 6951 6954 6955 # HCA2     CC32A    OC311    HCP1
6832 40 6953 6951 6956 6959 # HCA2     CC32A    CC32A    OC311   
6833 39 6953 6951 6956 6957 # HCA2     CC32A    CC32A    HCA2
6834 39 6953 6951 6956 6958 # HCA2     CC32A    CC32A    HCA2
6835 44 6954 6951 6956 6959 # OC311    CC32A    CC32A    OC311
6836 40 6954 6951 6956 6957 # HCA2     CC32A    CC32A    OC311   
6837 40 6954 6951 6956 6958 # HCA2     CC32A    CC32A    OC311   
6838 38 6955 6954 6951 6956 # CC32A    CC32A    OC311    HCP1
6839 41 6957 6956 6959 6960 # HCA2     CC32A    OC311    HCP1
6840 41 6958 6956 6959 6960 # HCA2     CC32A    OC311    HCP1
6841 38 6961 6966 6969 6970 # CC32A    CC32A    OC311    HCP1
6842 41 6962 6961 6964 6965 # HCA2     CC32A    OC311    HCP1
6843 40 6962 6961 6966 6969 # HCA2     CC32A    CC32A    OC311   
6844 39 6962 6961 6966 6967 # HCA2     CC32A    CC32A    HCA2
6845 39 6962 6961 6966 6968 # HCA2     CC32A    CC32A    HCA2
6846 41 6963 6961 6964 6965 # HCA2     CC32A    OC311    HCP1
6847 40 6963 6961 6966 6969 # HCA2     CC32A    CC32A    OC311   
6848 39 6963 6961 6966 6967 # HCA2     CC32A    CC32A    HCA2
6849 39 6963 6961 6966 6968 # HCA2     CC32A    CC32A    HCA2
6850 44 6964 6961 6966 6969 # OC311    CC32A    CC32A    OC311
6851 40 6964 6961 6966 6967 # HCA2     CC32A    CC32A    OC311   
6852 40 6964 6961 6966 6968 # HCA2     CC32A    CC32A    OC311   
6853 38 6965 6964 6961 6966 # CC32A    CC32A    OC311    HCP1
6854 41 6967 6966 6969 6970 # HCA2     CC32A    OC311    HCP1
6855 41 6968 6966 6969 6970 # HCA2     CC32A    OC311    HCP1
6856 38 6971 6976 6979 6980 # CC32A    CC32A    OC311    HCP1
6857 41 6972 6971 6974 6975 # HCA2     CC32A    OC311    HCP1
6858 40 6972 6971 6976 6979 # HCA2     CC32A    CC32A    OC311   
6859 39 6972 6971 6976 6977 # HCA2     CC32A    CC32A    HCA2
6860 39 6972 6971 6976 6978 # HCA2     CC32A    CC32A    HCA2
6861 41 6973 6971 6974 6975 # HCA2     CC32A    OC311    HCP1
6862 40 6973 6971 6976 6979 # HCA2     CC32A    CC32A    OC311   
6863 39 6973 6971 6976 6977 # HCA2     CC32A    CC32A    HCA2
6864 39 6973 6971 6976 6978 # HCA2     CC32A    CC32A    HCA2
6865 44 6974 6971 6976 6979 # OC311    CC32A    CC32A    OC311
6866 40 6974 6971 6976 6977 # HCA2     CC32A    CC32A    OC311   
6867 40 6974 6971 6976 6978 # HCA2     CC32A    CC32A    OC311   
6868 38 6975 6974 6971 6976 # CC32A    CC32A    OC311    HCP1
6869 41 6977 6976 6979 6980 # HCA2     CC32A    OC311    HCP1
6870 41 6978 6976 6979 6980 # HCA2     CC32A    OC311    HCP1
6871 38 6981 6986 6989 6990 # CC32A    CC32A    OC311    HCP1
6872 41 6982 6981 6984 6985 # HCA2     CC32A    OC311    HCP1
6873 40 6982 6981 6986 6989 # HCA2     CC32A    CC32A    OC311   
6874 39 6982 6981 6986 6987 # HCA2     CC32A    CC32A    HCA2
6875 39 6982 6981 6986 6988 # HCA2     CC32A    CC32A    HCA2
6876 41 6983 6981 6984 6985 # HCA2     CC32A    OC311    HCP1
6877 40 6983 6981 6986 6989 # HCA2     CC32A    CC32A    OC311   
6878 39 6983 6981 6986 6987 # HCA2     CC32A    CC32A    HCA2
6879 39 6983 6981 6986 6988 # HCA2     CC32A    CC32A    HCA2
6880 44 6984 6981 6986 6989 # OC311    CC32A    CC32A    OC311
6881 40 6984 6981 6986 6987 # HCA2     CC32A    CC32A    OC311   
6882 40 6984 6981 6986 6988 # HCA2     CC32A    CC32A    OC311   
6883 38 6985 6984 6981 6986 # CC32A    CC32A    OC311    HCP1
6884 41 6987 6986 6989 6990 # HCA2     CC32A    OC311    HCP1
6885 41 6988 6986 6989 6990 # HCA2     CC32A    OC311    HCP1
6886 38 6991 6996 6999 7000 # CC32A    CC32A    OC311    HCP1
6887 41 6992 6991 6994 6995 # HCA2     CC32A    OC311    HCP1
6888 40 6992 6991 6996 6999 # HCA2     CC32A    CC32A    OC311   
6889 39 6992 6991 6996 6997 # HCA2     CC32A    CC32A    HCA2
6890 39 6992 6991 6996 6998 # HCA2     CC32A    CC32A    HCA2
6891 41 6993 6991 6994 6995 # HCA2     CC32A    OC311    HCP1
6892 40 6993 6991 6996 6999 # HCA2     CC32A    CC32A    OC311   
6893 39 6993 6991 6996 6997 # HCA2     CC32A    CC32A    HCA2
6894 39 6993 6991 6996 6998 # HCA2     CC32A    CC32A    HCA2
6895 44 6994 6991 6996 6999 # OC311    CC32A    CC32A    OC311
6896 40 6994 6991 6996 6997 # HCA2     CC32A    CC32A    OC311   
6897 40 6994 6991 6996 6998 # HCA2     CC32A    CC32A    OC311   
6898 38 6995 6994 6991 6996 # CC32A    CC32A    OC311    HCP1
